DOI,appropriate,reason,electrolyte_confirmed,additive_full_name,additive_abbr_name,boron_additive_full_name,boron_additive_abbr_name
10.1016/j.est.2025.117608,No,"Electrolyte and additive information not provided or found, so appropriateness cannot be determined.",Not found,Not found,Not found,Not found,Not found
10.1149/1.1565134,Not found,Not found,1M LiPF6 in EC/DEC (1:1 volumetric ratio),Not found,Not found,Not found,Not found
10.1021/acsaem.9b01894,Yes,Reasonable,"1 M LiPF6 in ethylene carbonate (EC): dimethyl carbonate (DMC): ethyl methyl carbonate (EMC) (1:1:1, v:v:v)",Lithium Difluoro(oxalato)borate,LiDFOB,Lithium Difluoro(oxalato)borate,LiDFOB
10.1149/1.1838719,Yes,Reasonable,"1,2-dimethoxyethane (DME) solutions containing various lithium salts","Boron-based anion receptors (e.g., tris(2H-hexafluoroisopropyl)borate, compound 4)",Not found,tris(2H-hexafluoroisopropyl)borate,Not found
10.1016/j.jnoncrysol.2009.09.013,No,"Additive not found in the provided information, making it impossible to assess appropriateness for the battery's electrolyte requirements.",Lithium borophosphate glasses with composition 50Li2O·xB2O3·(50-x)P2O5,Not found,Not found,Not found,Not found
10.1002/pi.5878,Not found,Not found,Not found,Not found,Not found,Not found,Not found
10.1016/j.jpowsour.2020.228473,Yes,Reasonable,EC/DMC (1:1 wt) 1 M LiPF6 with 1 wt% Methylboronic acid MIDA ester (ADM) additive,Methylboronic acid MIDA ester (ADM),ADM,Methylboronic acid MIDA ester (ADM),ADM
10.1007/BF03218842,Yes,Reasonable,1M LiPF6/EC:EMC (1:2 v/v) and 1M LiClO4/PC,Tri-acrylol borate (TAB),TAB,Tri-acrylol borate,TAB
10.1039/c5cp00982k,No,Not found,Not found,Not found,Not found,Not found,Not found
10.1016/j.electacta.2018.06.170,Yes,Reasonable,"0.5 M LiTFSI, 20 vol% PP13DFOB, 80 vol% DMC",N-propyl-N-methylpiperidinium difluoro(oxalato)borate (PP13DFOB),PP13DFOB,N-propyl-N-methylpiperidinium difluoro(oxalato)borate,PP13DFOB
10.1039/d1dt00601k,No,"Electrolyte information is not provided, making it impossible to assess compatibility with the additives.",Not found,Not found,Not found,Not found,Not found
10.1021/cg010035q,Yes,Reasonable,Not found,"Lithium bis[salicylato(2-)]borate (Li(BSB)) and Lithium bis[1,2-benzenediolato(2-)-O,O']borate (Li(BBB))","Li(BSB), Li(BBB)","Lithium bis[salicylato(2-)]borate (Li(BSB)) and Lithium bis[1,2-benzenediolato(2-)-O,O']borate (Li(BBB))","Li(BSB), Li(BBB)"
10.1016/j.jpowsour.2013.09.124,No,"Additive is not found, so it cannot be determined if it is appropriate for the battery's electrolyte requirements.",Not found,Not found,Not found,Not found,Not found
10.1002/anie.202107732,Yes,Reasonable,"LiFSI-dimethyl carbonate (DMC)-bis(2,2,2-trifluoroethyl) ether (BTFE, 1.0:1.5:2.0, by mol) with 2.0 wt.% TPFPB",Tris(pentafluorophenyl)borane (TPFPB),TPFPB,Tris(pentafluorophenyl)borane,TPFPB
10.1016/j.jnoncrysol.2007.07.046,No,Additive not found in the provided information.,xLi2O-B2O3 (with x=3.0-4.5),Not found,Not found,Not found,Not found
10.1002/adfm.202010046,No,"Additive information is 'Not found', indicating it is not specified or present, which may not meet the battery's electrolyte requirements if additives are needed.",Not found,Not found,Not found,Not found,Not found
10.1016/j.surfcoat.2020.126580,Not found,Not found,1 M LiTFSI and 0.1 M LiNO3 in a mixture of DOL and DME (1:1 by volume),Not found,Not found,Not found,Not found
10.1002/ente.202500550,No,"The additive is not found, indicating it may not be present or specified, which could be inappropriate for the battery's electrolyte requirements.",Not found,Not found,Not found,Not found,Not found
10.1016/j.electacta.2013.01.026,No,"Additive is not found, so it cannot be determined if it is appropriate for the battery's electrolyte requirements.",Not found,Not found,Not found,Not found,Not found
10.1016/j.colsurfa.2025.137514,Yes,Reasonable,6 M KOH + 0.2 M Zn(CH3COO)2,Hydroxy-boron nitride nanosheets (OH-BNNSs),OH-BNNSs,Hydroxy-boron nitride nanosheets (OH-BNNSs),OH-BNNSs
10.1016/j.jpowsour.2015.12.132,Yes,Reasonable,"1 M LiPF6 in FEC:TFEC (1:1 w:w) with prop-1-ene-1,3-sultone (PES) as additive","Prop-1-ene-1,3-sultone",PES,Not found,Not found
10.1039/d0ta03677c,Yes,Reasonable,PEO/LiTFSI/h-BN composite solid polymer electrolyte,Hexagonal boron nitride (h-BN),h-BN,Hexagonal boron nitride,h-BN
10.1021/jacs.5c06741,No,"The additives Lithium Tetraborate (Li2TB) and Tris(2,2,2-trifluoroethyl) Borate (TFEB) are not commonly used or effective in lithium-ion battery electrolytes; they may not form stable SEI layers or could introduce impurities, while TTC is a siloxane-based additive not typically suitable for standard electrolytes.",Not found,Not found,Not found,Not found,Not found
10.1039/c9cc02124h,No,"Additive not found in the provided information, making it impossible to assess appropriateness for the battery's electrolyte requirements.",Not found,Not found,Not found,Not found,Not found
10.1016/j.joule.2019.03.022,Yes,Reasonable,"LATP solid electrolyte with BN coating, sometimes with PEO or liquid electrolyte (e.g., 1M LiPF6 in EC/DEC) for infiltration",Boron Nitride,BN,Boron Nitride,BN
10.1021/acsami.5c01939,Yes,Reasonable,Li2B12H12/ZrO2 nanocomposite,Zirconia (ZrO2),ZrO2,Not found,Not found
10.2320/matertrans.MAW201601,No,Additive not found in the provided information.,Li2B12H12,Not found,Not found,Not found,Not found
10.4028/www.scientific.net/AMR.652-654.896,Yes,Reasonable,Not found,Lithium bis(oxalato)borate (LiBOB) and Lithium oxalyldifluroborate (LiODFB),"LiBOB, LiODFB","Lithium bis(oxalato)borate, Lithium oxalyldifluroborate","LiBOB, LiODFB"
10.1016/j.ssi.2006.11.005,No,"The additive is not found, which may not meet the battery's electrolyte requirements as additives are often necessary for performance enhancement or stability.",Li2O–B2O3–P2O5 solid electrolyte,Not found,Not found,Not found,Not found
10.1039/c8cc08725c,Yes,Reasonable,PVDF-based gel polymer electrolyte with LiClO4 and COF additives,"Porous boron-containing covalent organic frameworks (COFs), specifically COF-1 variants like H-COF-1@10","COFs, COF-1, H-COF-1@10","Porous boron-containing covalent organic frameworks (COFs), specifically COF-1 variants like H-COF-1@10","COFs, COF-1, H-COF-1@10"
10.1021/acsami.9b22185,No,Additive not found in the provided information.,Li2+xC1-xBxO3 (LCBO),Not found,Not found,Not found,Not found
10.1016/j.electacta.2012.08.114,No,Additive not found in the provided information.,Lithium polyvinyl alcohol oxalate borate (LiPVAOB) with propylene carbonate (PC) as an assistant,Not found,Not found,Not found,Not found
10.3390/molecules26113239,No,"Electrolyte and additive information not provided, so cannot determine appropriateness.",Not found,Not found,Not found,Not found,Not found
10.1016/j.jpowsour.2012.06.044,Yes,Reasonable,Not found,"Lithium (oxalicdiolato croconato)borate (LOCB) and Lithium (1,2-benzene-diolato(2-)-o,o' croconato)borate (LBDCB)","LOCB, LBDCB","Lithium (oxalicdiolato croconato)borate (LOCB) and Lithium (1,2-benzene-diolato(2-)-o,o' croconato)borate (LBDCB)","LOCB, LBDCB"
10.1007/s10008-003-0400-1,No,"The additive 'Not found' is not specified or provided, making it impossible to determine appropriateness for the battery's electrolyte requirements.",xLi2O-B2O3 glasses (x=0.5 to x=3),Not found,Not found,Not found,Not found
10.1021/acsaem.0c02749,No,No additive found in the provided information.,1 M LiPF6 in EC:DEC,Not found,Not found,Not found,Not found
10.1016/j.electacta.2007.02.046,Yes,Reasonable,PEO-based with various lithium salts and [R_nOBF_2]_2 additives,Difluoroalkoxyborane compounds ([R_nOBF_2]_2),[R_nOBF_2]_2,Difluoroalkoxyborane compounds ([R_nOBF_2]_2),[R_nOBF_2]_2
10.1016/S0378-7753(01)00745-5,Not found,Not found,Not found,Not found,Not found,Not found,Not found
10.1039/c9cc09990e,No,Additive not found in the provided information.,LiBH4·½NH3,Not found,Not found,Not found,Not found
10.1016/j.elecom.2017.06.019,Not found,Not found,Not found,Not found,Not found,Not found,Not found
10.1021/acssuschemeng.5c00933,Yes,Reasonable,"1 M LiBOB, 0.5 M LiNO3, and 2 wt% DTD in DME","1,3,2-dioxathiolane 2,2-dioxide (DTD)",DTD,Not found,Not found
10.1149/1.3563085,Yes,Reasonable,Cross-linked salt-in-polysiloxane membranes with LiDFOB or LiBOB at 0.61 mmol/g polymer,Lithium Difluoro(oxalato)borate and Lithium Bis(oxalato)borate,"LiDFOB, LiBOB",Lithium Difluoro(oxalato)borate and Lithium Bis(oxalato)borate,"LiDFOB, LiBOB"
10.1149/1.1499669,Yes,Reasonable,1.2 M LiPF6 in PC/EC/EMC (3:3:4 by wt.) with TTFP additive,"tris(2,2,2-trifluoroethyl) phosphite",TTFP,Not found,Not found
10.1016/j.ensm.2017.12.019,Yes,Reasonable,1.0 mol L–1 LiPF6 in a mixed solvent of ethylene carbonate and diethylene carbonate (v/v = 1:1),Not found,Not found,Not found,Not found
10.1039/d0cc05611a,Yes,Reasonable,"1,2-dimethoxyethane (DME) containing 0.3 M tris(2H-hexafluoroisopropyl) borate (THFPB) with CrCl3 catalyst",tris(2H-hexafluoroisopropyl) borate (THFPB),THFPB,tris(2H-hexafluoroisopropyl) borate (THFPB),THFPB
10.1016/j.jpowsour.2009.08.038,Yes,Reasonable,Not found,"Lithium [1,2-benzenediolato(2-)-O,O' oxalato]borate (LBDOB)",LBDOB,"Lithium [1,2-benzenediolato(2-)-O,O' oxalato]borate (LBDOB)",LBDOB
10.1016/j.jpowsour.2013.09.044,No,"Electrolyte and additive information not provided or found, so cannot determine appropriateness.",Not found,Not found,Not found,Not found,Not found
10.1016/j.cej.2021.130659,Yes,Reasonable,1 M LiPF6 in 1:1 ethylene carbonate-diethyl carbonate (EC/DEC by volume) with 10% fluoroethylene carbonate additives,Fluoroethylene carbonate,FEC,Not found,Not found
10.1016/j.ceramint.2025.03.292,No,Electrolyte and additive information not provided or found.,Not found,Not found,Not found,Not found,Not found
10.1016/0378-7753(94)02173-Z,Not found,Not found,EC-DME (1:1 by volume) with 1 M LiClO4,Not found,Not found,Not found,Not found
10.1149/1.2050048,Yes,Reasonable,"Lithium bis[1,2-benzenediolato(2-)-O,O']borate in various aprotic solvents (e.g., PC, EC, THF, DME)","Lithium bis[1,2-benzenediolato(2-)-O,O']borate (Li[B(C6H4O2)2])",Li[B(C6H4O2)2],"Lithium bis[1,2-benzenediolato(2-)-O,O']borate (Li[B(C6H4O2)2])",Li[B(C6H4O2)2]
10.1016/j.jallcom.2018.06.154,Yes,Reasonable,Li7La3Zr2O12 with 65Li2O·27B2O3·8SiO2 glass additive,"Lithium Boron-Silicate Glass (65Li2O·27B2O3·8SiO2, LBS)",LBS,"Lithium Boron-Silicate Glass (65Li2O·27B2O3·8SiO2, LBS)",LBS
10.1016/j.jpowsour.2016.12.009,Yes,Reasonable,Ether-based solid polymer electrolyte (SPE) with LiTFSI or LiBF4 and LiBOB additives,Lithium bis(oxalate)borate (LiBOB),LiBOB,Lithium bis(oxalate)borate,LiBOB
10.1002/adfm.202511558,Not found,Not found,Not found,Not found,Not found,Not found,Not found
10.1002/cssc.202101227,Yes,Reasonable,0.5 M Mg(TFSI)2 in Pyr14TFSI with 2 wt.% ethylene sulfite (ES) additive,Ethylene Sulfite,ES,Not found,Not found
10.1039/c9nr04696h,No,"The additive is not found, indicating it may be missing or unspecified, which could be inappropriate for the battery's electrolyte requirements.",1M KOH,Not found,Not found,Not found,Not found
10.1016/j.jpowsour.2016.08.048,No,"The additives PBF, TMP-BF, and TPPO-BF are not commonly used or appropriate for standard lithium-ion battery electrolytes, as they may not provide the desired performance or stability compared to established additives like FEC or LiBOB.",Not found,Not found,Not found,Not found,Not found
10.1039/c2ee22509c,No,"The additive is not found, indicating it may not be suitable or present for the battery's electrolyte requirements.","Tri(3,5-dimethylphenyl)borane (Mes3B) and PhMgCl in THF",Not found,Not found,Not found,Not found
10.3390/polym10121350,Yes,Reasonable,"Poly[bis(2-(2-methoxyethoxy)ethoxy)-co-oxytrifluoroborate lithium phosphazene] with additives like LiBOB, LiTFSI, LiFSI, and EC/DMC for gel polymers","Boron trifluoride anionic groups (OBF3Li), Lithium bis(oxalato)borate (LiBOB), Lithium bis(trifluoromethanesulfonyl)imide (LiTFSI), Lithium bis(fluorosulfonyl)imide (LiFSI)","OBF3Li, LiBOB, LiTFSI, LiFSI","Boron trifluoride anionic groups (OBF3Li), Lithium bis(oxalato)borate (LiBOB)","OBF3Li, LiBOB"
10.1002/adfm.201910813,Yes,Reasonable,"Ion gel electrolyte with N-propyl-N-methylpyrrolidinium bis(trifluoromethanesulfonyl)imide (PYR13TFSI) ionic liquid, 1M LiTFSI, poly(vinylidene fluoride-co-hexafluoropropylene) (PVDF-HFP), trimethylolpropane triacrylate (TMPTA), and amine-functionalized boron nitride nanosheets (AFBNNSs) as additive",Amine-functionalized boron nitride nanosheets (AFBNNSs),AFBNNSs,Amine-functionalized boron nitride nanosheets (AFBNNSs),AFBNNSs
10.1039/c7ee02420g,No,Additive not found in the provided information,Na2(B12H12)0.5(B10H10)0.5,Not found,Not found,Not found,Not found
10.1016/j.cej.2020.126736,Yes,Reasonable,"Composite polymer electrolyte with PEGMA, B-HEMA, NaTf, TEGDME, and AIBN, prepared by in situ polymerization inside a porous PVdF-HFP matrix",Boron-containing cross-linker (B-HEMA),B-HEMA,Boron-containing cross-linker (B-HEMA),B-HEMA
10.1039/c8cp03447h,No,"Electrolyte and additive information not provided, making it impossible to assess appropriateness.",Not found,Not found,Not found,Not found,Not found
10.1016/j.apsusc.2018.02.158,Not found,Not found,Not found,Not found,Not found,Not found,Not found
10.1007/s12274-013-0293-y,No,"Electrolyte and additive information not provided, making it impossible to assess appropriateness.",Not found,Not found,Not found,Not found,Not found
10.1007/s10854-019-02267-z,Yes,Reasonable,"Li7P3S11 (LPS) with BN doping (e.g., LPS-2% BN)",Boron Nitride nanoflakes,BN,Boron Nitride,BN
10.1021/acsaem.9b02200,No,"Additive is not found, so it cannot be determined if it is appropriate for the battery's electrolyte requirements.",Not found,Not found,Not found,Not found,Not found
10.1149/1.1779407,Yes,Reasonable,"1,2-dimethoxyethane (DME) solutions containing lithium salts such as LiF, CF3COOLi, and C2F5COOLi with boronate compounds as additives","A series of fluorinated boronate compounds, including examples like 2-(2,4-Difluorophenyl)-4-fluoro-1,3,2-benzodioxaborole (compound 1), 2-(3-Trifluoromethylphenyl)-4-fluoro-1,3,2-benzodioxaborole (compound 2), and others as listed in the paper",Not found,"A series of fluorinated boronate compounds, including examples like 2-(2,4-Difluorophenyl)-4-fluoro-1,3,2-benzodioxaborole (compound 1), 2-(3-Trifluoromethylphenyl)-4-fluoro-1,3,2-benzodioxaborole (compound 2), and others as listed in the paper",Not found
10.1103/PhysRevB.85.195415,No,"Electrolyte and additive information not provided, so the additive cannot be evaluated for appropriateness.",Not found,Not found,Not found,Not found,Not found
10.1016/j.jpowsour.2013.02.005,Yes,Reasonable,Not found,"Lithium [tetra fluoro-1,2-benzenediolato(2-)-o,o' oxalato]borate (4FLBDOB)",4FLBDOB,"Lithium [tetra fluoro-1,2-benzenediolato(2-)-o,o' oxalato]borate (4FLBDOB)",4FLBDOB
10.1149/1.3374638,Yes,Reasonable,1 mol kg−1 LiCF3SO3 in EC + EMC (1:1 by volume) with boroxine compounds,Tri-isopropoxy boroxine (TiPBx),TiPBx,Tri-isopropoxy boroxine,TiPBx
10.3906/kim-1712-6,No,Electrolyte and additive information not provided or not found; cannot determine appropriateness.,Not found,Not found,Not found,Not found,Not found
10.4028/www.scientific.net/AMR.287-290.1553,No,Not found,"LiNO3-KNO3 eutectic (33.2% LiNO3, 66.8% KNO3 by weight) with 35% MgO",Not found,Not found,Not found,Not found
10.1039/c6ra02865a,No,Additive not found in the provided information.,B-PEG/PVDF/LiTFSI with [EO]:[Li+] molar ratio of 25:1,Not found,Not found,Not found,Not found
10.1021/acsaem.1c01522,Yes,Reasonable,1 M LITFSI in DOL/DME (1:1) with 0.1 M LiNO3,Lithium nitrate,LiNO3,Not found,Not found
10.1016/j.cej.2025.164545,Yes,Reasonable,0.25 M BF3-PhMgCl-3MgCl2 in THF (B1P1M3),Magnesium phenyl fluoroborate complex (MPFBC),MPFBC,Magnesium phenyl fluoroborate complex,MPFBC
10.1016/j.electacta.2017.01.045,Yes,Reasonable,PVA-H2SO4 gel polymer electrolyte with h-BN nanosheets,hexagonal boron nitride nanosheets,h-BN nanosheets,hexagonal boron nitride nanosheets,h-BN nanosheets
10.1149/2.0271507jes,No,Pyridine-Boron Trifluoride (PBF) and its derivatives are not commonly used or well-established additives in lithium-ion battery electrolytes; they may introduce instability or incompatibility issues.,Not found,Not found,Not found,Not found,Not found
10.1016/j.electacta.2004.02.010,Not found,Not found,Not found,Not found,Not found,Not found,Not found
10.1016/j.eurpolymj.2025.114016,Yes,Reasonable,Not found,Boron trifluoride tetrahydrofuran,BF3-THF,Boron trifluoride tetrahydrofuran,BF3-THF
10.1016/j.ssi.2006.01.005,Yes,Reasonable,Li2S–B2S3–Li4SiO4 glass and glass ceramics,Lithium ortho-silicate (Li4SiO4),Li4SiO4,Not found,Not found
10.1007/s11665-020-05176-z,No,"Additive not found, so it cannot be determined if it is appropriate for the battery's electrolyte requirements.",Not found,Not found,Not found,Not found,Not found
10.1080/10587250008025508,No,Additive not found in the provided information.,1M LiClO4 dissolved in a 50:50 mixture by volume of ethylene carbonate (EC) and diethyl carbonate (DEC),Not found,Not found,Not found,Not found
10.1149/2.0041610jes,No,"Pyridine Boron Trifluoride (PBF), Pyridine Phosphorus Pentafluoride (PPF), and Pyridine Sulfur Trioxide (PSO) are not commonly used or standard additives in lithium-ion battery electrolytes; they may introduce instability, toxicity, or incompatibility with the electrolyte system, potentially degrading battery performance or safety.",Not found,Not found,Not found,Not found,Not found
10.1016/j.jallcom.2019.06.321,No,"Boron Nitride (BN) is typically used as a solid filler or coating material for separators or electrodes to improve thermal stability and mechanical properties, not as an electrolyte additive. It is insoluble in common electrolytes and does not function to enhance ionic conductivity or form stable solid-electrolyte interphases like typical electrolyte additives such as FEC or VC. Therefore, it is not appropriate for the battery's electrolyte requirements.",Not found,Not found,Not found,Not found,Not found
10.1021/acsaem.0c00905,No,"Hexagonal boron nitride (h-BN) is not a typical additive for solid-state electrolytes like LLZT; it is commonly used as a solid lubricant or in thermal management, not for enhancing ionic conductivity or stability in battery electrolytes.",Not found,Not found,Not found,Not found,Not found
10.1021/acsami.0c03363,Yes,Reasonable,LiBFSIE (Lithium-containing boron-centered fluorinated single-ion conducting polymer gel electrolyte) with plasticizers PC/EC/FEC (6:3:1 by volume),Lithium bis(fluoroallyl)malonato borate (LiBFMB),LiBFMB,Lithium bis(fluoroallyl)malonato borate (LiBFMB),LiBFMB
10.1039/c6ta06317a,No,Additive not found in the provided information.,1 M LiClO4/DMF with P(GMMA-PBA) gel polymer electrolyte,Not found,Not found,Not found,Not found
10.1016/j.ensm.2018.12.023,Yes,Reasonable,1M NaClO4 in succinonitrile (SCN) with boron-containing cross-linker (B-HEMA) and polypropylene-cellulose composite nonwoven support,"Boron-based anion acceptor (B-HEMA, synthesized from trimethyl borate and 2-hydroxyethyl methacrylate)",B-HEMA,"Boron-based anion acceptor (B-HEMA, synthesized from trimethyl borate and 2-hydroxyethyl methacrylate)",B-HEMA
10.1039/c3ta00167a,Not found,Not found,"1 M LiPF6 in EC/DMC/EMC (1/1/1, w/w/w)",Not found,Not found,Not found,Not found
10.1002/asia.201301037,Yes,Reasonable,1M LiPF6 in EC/DEC (1:1 v/v) with 10 vol.% FEC additive,Fluoroethylene carbonate (FEC),FEC,Not found,Not found
10.1016/j.ssi.2007.01.011,No,Not found,Not found,Not found,Not found,Not found,Not found
10.1016/j.matchemphys.2019.01.051,No,"Additive not found in the provided information, so it cannot be determined if it is appropriate for the battery's electrolyte requirements.",Not found,Not found,Not found,Not found,Not found
10.1021/acs.jpcc.9b02945,No,Electrolyte and additive information not provided or found.,Not found,Not found,Not found,Not found,Not found
10.1149/2.0871608jes,Yes,Reasonable,"1.0 mol dm^{-3} LiPF6 in ethylene carbonate/1,2-dimethyl carbonate (1:1 v/v)","Tris(pentafluorophenyl)borane (TPFPB) and Tris(1H,1H-heptafluorobutyl)borate (THFBuBO)","TPFPB, THFBuBO","Tris(pentafluorophenyl)borane, Tris(1H,1H-heptafluorobutyl)borate","TPFPB, THFBuBO"
10.1016/j.jpowsour.2008.10.113,Yes,Reasonable,Solid polymer electrolytes composed of polyethers (PEO or P(EO/PO)) and polyanionic lithium salts (Poly(Li-Sorb) or Poly(Li-Muco)) with or without BF3·OEt2,Boron trifluoride etherate,BF3·OEt2,Boron trifluoride etherate,BF3·OEt2
10.1149/2.1091605jes,Yes,Reasonable,1 mol L⁻¹ LiPF₆ in 3:7 EC/EMC by mass,"Pyridine Boron Trifluoride, Pyridine Phosphorus Pentafluoride","PBF, PPF",Pyridine Boron Trifluoride,PBF
10.1016/j.elecom.2006.11.002,Yes,Reasonable,"1.2 M LiPF6 in EC/PC/DMC (1:1:3, by weight) with 5 wt% PFPTFBB","2-(Pentafluorophenyl)-tetrafluoro-1,3,2-benzodioxaborole (PFPTFBB)",PFPTFBB,"2-(Pentafluorophenyl)-tetrafluoro-1,3,2-benzodioxaborole",PFPTFBB
10.1002/slct.201801954,No,"Electrolyte and additive information not provided or not found, so cannot determine appropriateness.",Not found,Not found,Not found,Not found,Not found
10.1039/c2ta00628f,Yes,Reasonable,Poly(ethylene glycol) with Li triflate and triethyl borate-modified organic-inorganic composite,Triethyl borate,TEB,Triethyl borate,TEB
10.1002/chem.201101486,Yes,Reasonable,1M LiPF6 in EC/EMC (3:7 by wt.) with 2 percent FEC,"Lithium Bis(oxalato)borate (LiBOB), Lithium Oxalyldifluoroborate (LiODFB), Lithium Fluoroalkylphosphate (LiFAP)","LiBOB, LiODFB, LiFAP","Lithium Bis(oxalato)borate, Lithium Oxalyldifluoroborate","LiBOB, LiODFB"
10.1021/nl301657y,Yes,Reasonable,1 M LiPF6 in ethylene carbonate and dimethyl carbonate (1:2 ratio in volume) with 10 wt % fluoroethylene carbonate additive,Fluoroethylene carbonate,FEC,Not found,Not found
10.1002/admi.201801330,Not found,Not found,Not found,Not found,Not found,Not found,Not found
10.1002/slct.202001729,No,"Electrolyte and additive information not provided, so cannot determine appropriateness.",Not found,Not found,Not found,Not found,Not found
10.1021/acsami.9b03417,Yes,Reasonable,1.0 mol L-1 LiPF6 EC/DMC (1:1 v/v) with 2.0 wt.% trimethyl borate (TMB),trimethyl borate,TMB,trimethyl borate,TMB
10.1038/s41560-020-00734-0,Not found,Not found,"0.5 mol kg⁻¹ Mg(CB₁₁H₁₂)₂ in DME-G2 (1:1, w/w) or MMC/G4",Not found,Not found,Not found,Not found
10.1021/acs.jpclett.5c01962,No,"Boron Nitride Nanosheets (BN) are not a typical or effective additive for battery electrolytes; they are more commonly used as solid lubricants or in thermal management, not for enhancing ionic conductivity or stability in liquid electrolytes.",Not found,Not found,Not found,Not found,Not found
10.1016/j.electacta.2005.10.018,Not found,Not found,1 M LiPF6 in a 1:1 (volume ratio) mixture of ethylene carbonate/dimethyl carbonate (EC/DMC),Not found,Not found,Not found,Not found
10.1039/d0qm00094a,Yes,Reasonable,1.0 M LiPF6 in ethylene carbonate (EC) and ethyl methyl carbonate (EMC) (4:6 in weight) with 0.1 M lithium bis(oxalato)borate (LiBOB),Lithium bis(oxalato)borate (LiBOB),LiBOB,Lithium bis(oxalato)borate,LiBOB
