DOI,appropriate,reason,electrolyte_confirmed,additive_full_name,additive_abbr_name,boron_additive_full_name,boron_additive_abbr_name
10.1016/j.nanoen.2020.104725,No,Boron nitride nanosheets (BNNSs) are not a typical or effective additive for electrolytes in batteries; they are more commonly used as solid-state or structural materials rather than soluble additives that enhance ionic conductivity or SEI formation.,Not found,Not found,Not found,Not found,Not found
10.1177/0967391119848531,No,Additive not found in the provided information.,Not found,Not found,Not found,Not found,Not found
10.1002/aenm.201501733,Yes,Reasonable,1 M LiTFSI in DME/DOL (1:1) with 2 wt% LiNO3,Lithium nitrate,LiNO3,Not found,Not found
10.1016/j.jpowsour.2009.09.023,No,Additive not found in the provided information,Not found,Not found,Not found,Not found,Not found
10.1021/acs.jpcc.6b09097,Yes,Reasonable,1.0 M LiPF6 in EMC/DMC/EC (5/2/3 by weight),Triethyl borate,TEB,Triethyl borate,TEB
10.1016/j.jpowsour.2025.237839,Not found,Not found,NaPF6 in DME,Not found,Not found,Not found,Not found
10.1080/01496395.2017.1291681,No,"Electrolyte and additive information not provided, so cannot determine appropriateness.",Not found,Not found,Not found,Not found,Not found
10.1021/la011354m,No,Additive not found in the provided information,1 M LiPF6 in EC/DMC (2:1 v/v) or 1 M LiBF4 in EC/DMC (2:1 v/v),Not found,Not found,Not found,Not found
10.1016/j.ssi.2015.06.004,No,Electrolyte and additive information not provided or found.,Not found,Not found,Not found,Not found,Not found
10.1016/j.elecom.2012.01.026,No,Additive not found in the provided information,Mes3B-(PhMgCl)2/THF,Not found,Not found,Not found,Not found
10.1021/acsaem.9b00610,No,No additive found in the provided information.,0.5 M TBAPF6 in MeCN,Not found,Not found,Not found,Not found
10.1021/acsami.0c09948,No,"Additive information is not provided or found, so it cannot be determined if it is appropriate.",Not found,Not found,Not found,Not found,Not found
10.1002/slct.201900874,Not found,Not found,1M LiPF6/EC:DMC (1:2),Not found,Not found,Not found,Not found
10.1016/j.tsf.2019.06.055,No,Additive not found in the provided information.,Lithium boron phosphorus oxynitride (LiBPON) thin film,Not found,Not found,Not found,Not found
10.1016/j.jfluchem.2014.08.003,No,Electrolyte and additive information not provided or found.,Not found,Not found,Not found,Not found,Not found
10.1039/c7ta05009g,No,Additive not found in the provided information.,0.5 M LiClO4 dissolved in dimethyl sulfoxide (DMSO),Not found,Not found,Not found,Not found
10.1016/j.jpowsour.2011.07.065,Not found,Not found,Not found,Lithium Difluoro(oxalato)borate (LiDFOB),LiDFOB,Lithium Difluoro(oxalato)borate,LiDFOB
10.1016/j.electacta.2006.03.023,Yes,Reasonable,1 M anhydrous LiPF6 in a 1:1 mixture of ethylene carbonate (EC) and dimethyl carbonate (DMC),Not found,Not found,Not found,Not found
10.1021/acsaem.0c02486,No,"Additive information is not provided or found, making it impossible to assess appropriateness.",0.7 M LiBOB in EC/DEC (1:1 by volume),Not found,Not found,Not found,Not found
10.1039/d5ta01263e,Not found,Not found,Not found,Not found,Not found,Not found,Not found
10.1002/app.35081,No,Not found,Crosslinked polymer electrolytes doped with lithium trifluoromethanesulfonate (CF3SO3Li),Not found,Not found,Not found,Not found
10.1016/S0378-7753(97)02588-3,No,Additive not found in the provided information.,BPO_4:0.035Li_2O,Not found,Not found,Not found,Not found
10.1016/j.cclet.2024.109775,No,"Boron nitride (BN) is not a common or effective additive for battery electrolytes as it is insoluble and inert, not contributing to the desired properties like SEI formation or conductivity enhancement.",Not found,Not found,Not found,Not found,Not found
10.1039/c6cp01309k,Yes,Reasonable,1 mol L⁻¹ LiPF₆ in EC/EMC (3:7 by mass),"Vinylene carbonate (VC), Fluoroethylene carbonate (FEC), Pyridine boron trifluoride (PBF), Prop-1-ene-1,3-sultone (PES)","VC, FEC, PBF, PES",Pyridine boron trifluoride,PBF
10.1007/s00289-011-0575-z,No,No additive information provided to evaluate appropriateness.,"Hyperbranched organoboron polymer electrolytes derived from glycerol and triethylene glycol, with lithium salts such as LiTFSI, LiCF3SO3, or LiClO4 added",Not found,Not found,Not found,Not found
10.1016/j.jpowsour.2010.08.020,No,No additive information provided to assess appropriateness.,Polymer electrolytes based on PVA-PEGME copolymers doped with CF3SO3Li at various EO/Li ratios,Not found,Not found,Not found,Not found
10.1016/j.ssi.2013.07.009,No,"Additive is not found, so it cannot be appropriate for the battery's electrolyte requirements.",Lithium borophosphate (LiPOB) thin films,Not found,Not found,Not found,Not found
10.1016/j.jpowsour.2010.08.082,Yes,Reasonable,"0.4 M Li2B12F12 in EC/DMC (1:1 volume), 0.4 M Li2B12F8H4 in EC/DMC (1:1 volume), 1 M LiPF6 in EC/DMC (1:1 volume)",Lithium polyfluorododecaborate (Li2B12F12 and Li2B12F8H4),"Li2B12F12, Li2B12F8H4",Lithium polyfluorododecaborate (Li2B12F12 and Li2B12F8H4),"Li2B12F12, Li2B12F8H4"
10.5796/electrochemistry.78.467,Yes,Reasonable,1M LiPF6 in EC/EMC (3:7 by wt.) with 2% FEC,Not found,Not found,Not found,Not found
10.1002/smll.201801420,No,"Additive is not found, so it cannot be evaluated for appropriateness.",Not found,Not found,Not found,Not found,Not found
10.1016/j.matchemphys.2010.05.041,No,"Boron carbide (B4C) and boron nitride (BN) are solid additives and not soluble in aqueous electrolytes, making them unsuitable for typical battery electrolyte applications where additives should be soluble to function effectively.",Not found,Not found,Not found,Not found,Not found
10.1149/1.1837334,Yes,Reasonable,1.0 m LiClO4 in 1:2 BEG-1:EC mixture by weight,Boric acid esters of glycol (BEG-1),BEG-1,Boric acid esters of glycol (BEG-1),BEG-1
10.1016/j.ssi.2014.06.001,Yes,Reasonable,"1 mol L−1 LiPF6 in EC/DEC/EMC (1:1:1, by volume)",Lithium bisoxalatoborate (LiBOB) and Lithium difluorooxalatoborate (LiDFOB),"LiBOB, LiDFOB","Lithium bisoxalatoborate, Lithium difluorooxalatoborate","LiBOB, LiDFOB"
10.1038/s41598-017-16597-7,Yes,Reasonable,"Mixture of [P4,4,4,8][BScB] ionic liquid and diethylene glycol dibutyl ether (DEGDBE) in 1:5 molar ratio with Li[BScB] salt at various concentrations",Lithium bis(salicylato)borate (Li[BScB]),Li[BScB],Lithium bis(salicylato)borate,Li[BScB]
10.1016/j.electacta.2013.11.030,Not found,"Additive not provided, cannot determine appropriateness","LiNO3-KNO3-Mg(OH)NO3 (25.5%, 61.3%, and 13.2% respectively) ternary eutectic electrolyte",Not found,Not found,Not found,Not found
10.1038/s41467-021-25610-7,Yes,Reasonable,"1 M NaPF6 in ethylene carbonate (EC) and diethyl carbonate (DEC) (1:1 in volume; with the addition of 5 vol.% fluoroethylene carbonate, FEC)",Not found,Not found,Not found,Not found
10.1021/acsnano.9b04989,No,Additive not found in the provided information.,Not found,Not found,Not found,Not found,Not found
10.1016/j.electacta.2017.01.005,Yes,Reasonable,"1.0 M LiPF6 in EC/EMC/DEC (3/5/2, in weight)",Tripropyl borate,TPB,Tripropyl borate,TPB
10.1080/1536383X.2018.1562445,No,"Additive not found in the provided information, so it cannot be assessed for appropriateness.",Not found,Not found,Not found,Not found,Not found
10.1016/j.jpowsour.2013.09.028,Yes,Reasonable,Not found,"Tris(pentafluorophenyl)borane, Lithium Difluoro(oxalato)borate, and others","TPFPB, LiDFOB, and others","Tris(pentafluorophenyl)borane, Lithium Difluoro(oxalato)borate","TPFPB, LiDFOB"
10.1002/aenm.201501755,Not found,Not found,"1M LiPF6 in a 1:1:1 (v/v/v) mixture of ethylene carbonate, propylene carbonate, and dimethyl carbonate",Not found,Not found,Not found,Not found
10.1149/2.1211610jes,Yes,Reasonable,"Various, including 1M LiPF6 in EC:EMC (3:7 wt%), 1M LiPF6 in SL:EMC (3:7 wt%), and 1M LiPF6 in FEC:TFEC (1:1 wt%) with additives like VC, PES, TAP, etc.","Triallyl Phosphate, Vinylene Carbonate, Prop-1-ene Sultone, Pyridine Boron Trifluoride, and others","TAP, VC, PES, PBF, and others",Pyridine Boron Trifluoride,PBF
10.1007/s10800-006-9175-2,Yes,Reasonable,Saturated solution (~0.6 mol kg⁻¹) of LiBOB in ethylene carbonate (EC) – propylene carbonate (PC) – dimethyl carbonate (DMC) (1:1:3 by wt.),Lithium bis(oxalato)borate (LiBOB),LiBOB,Lithium bis(oxalato)borate,LiBOB
10.1021/acs.chemmater.7b03284,No,"Additive not found, hence cannot be evaluated for appropriateness.",Not found,Not found,Not found,Not found,Not found
10.1016/S0378-7753(00)00425-0,Yes,Reasonable,1 M LiF + 1 M tris(pentafluorophenyl)borane (TPFPB) in DME or PC:EC:DMC (1:1:3),tris(pentafluorophenyl)borane,TPFPB,tris(pentafluorophenyl)borane,TPFPB
10.1149/1.1390343,Yes,Reasonable,"EC-DME equimolar binary solution with LBSB, 3-MLBSB, DCLBSB, or TCLBSB","Lithium bis(salicylato(2-))borate (LBSB), Lithium bis(3-methylsalicylato(2-))borate (3-MLBSB), Lithium bis(3,5-dichlorosalicylato(2-))borate (DCLBSB), Lithium bis(3,5,6-trichlorosalicylato(2-))borate (TCLBSB)","LBSB, 3-MLBSB, DCLBSB, TCLBSB","Lithium bis(salicylato(2-))borate (LBSB), Lithium bis(3-methylsalicylato(2-))borate (3-MLBSB), Lithium bis(3,5-dichlorosalicylato(2-))borate (DCLBSB), Lithium bis(3,5,6-trichlorosalicylato(2-))borate (TCLBSB)","LBSB, 3-MLBSB, DCLBSB, TCLBSB"
10.3390/nano11020390,No,Boron trioxide (B2O3) is not a typical or effective additive for lithium-ion battery electrolytes; it is insoluble and can lead to poor ionic conductivity and potential side reactions.,Not found,Not found,Not found,Not found,Not found
10.1002/adfm.202500255,Yes,Reasonable,1M NaPF6 in EC/PC with FEC,Fluoroethylene carbonate,FEC,Not found,Not found
10.1002/aenm.202502592,No,"The additive is not found, indicating it may not be specified or present, which could be inappropriate for the battery's electrolyte requirements.",Not found,Not found,Not found,Not found,Not found
10.1039/c8ee02437e,Not found,Not found,Not found,Not found,Not found,Not found,Not found
10.1021/acs.chemmater.9b03188,No,"Ammonia borane (AB) is not typically used as an additive in conventional lithium-ion battery electrolytes due to its instability and potential for decomposition, which can lead to safety issues and reduced battery performance. It is more commonly studied in solid-state or other battery types, not in standard liquid electrolytes.",Not found,Not found,Not found,Not found,Not found
10.1002/adfm.201902245,Yes,Reasonable,1.0 M LiPF6 in ethylene carbonate/diethyl carbonate (EC/DEC) (50/50 (v/v)),Not found,Not found,Not found,Not found
10.1007/s12274-020-3245-3,Yes,Reasonable,1 M LiTFSI in DOL/DME (1:1 v/v) with 1 wt.% LiNO3,Lithium nitrate,LiNO3,Not found,Not found
10.1016/j.jpowsour.2019.03.081,Yes,Reasonable,"HSPE or PSPE with LiTFSI salt, [Li+]:[EO] mole ratio 1:20",Poly(ethylene glycol)-borate ester (B-PEG),B-PEG,Poly(ethylene glycol)-borate ester (B-PEG),B-PEG
10.1021/acs.chemmater.7b01189,No,"Additive information is not found, so it cannot be determined if it is appropriate for the battery's electrolyte requirements.",Not found,Not found,Not found,Not found,Not found
10.1016/j.electacta.2017.05.170,Yes,Reasonable,"Solutions in diglyme and propylene carbonate (PC), and solid polymer electrolytes with PEO",Bis(carboxytrifluoroborate lithium) salts (BCB3 and BCB11),"BCB3, BCB11",Bis(carboxytrifluoroborate lithium) salts (BCB3 and BCB11),"BCB3, BCB11"
10.1016/j.jpowsour.2019.01.004,Yes,Reasonable,PIL/IL/BNNS composite with 0.5 mol kg-1 LiTFSI in IL,Boron Nitride Nanosheet (BNNS),BNNS,Boron Nitride Nanosheet (BNNS),BNNS
10.1002/batt.202000048,Yes,Reasonable,"Proprietary electrolyte containing LiPF6, ethylene carbonate, propylene carbonate, diethyl carbonate, and additives including sulfur and boron compounds (likely LiBOB and propane sultone)",Lithium bis(oxalato)borate (LiBOB) and propane sultone (proprietary additives),"LiBOB, propane sultone",Lithium bis(oxalato)borate,LiBOB
10.1002/adfm.202505843,No,Additive not found in the provided information,Not found,Not found,Not found,Not found,Not found
10.1021/acsenergylett.1c00907,Yes,Reasonable,4 M LiDFOB + LiTFSI / DME,Lithium Difluoro(oxalato)borate (LiDFOB),LiDFOB,Lithium Difluoro(oxalato)borate,LiDFOB
10.1021/acs.jpcb.1c02383,Not found,Not found,Solutions of LiTFSI in [Emim][TFSI] with molalities 0.5 and 2.5 mol·kg⁻¹,Not found,Not found,Not found,Not found
10.1016/j.jpowsour.2016.09.012,Yes,Reasonable,1 M LiPF6 in FEC:TFEC (1:1 w:w) with 2% PES and other additives,"Prop-1-ene-1,3-sultone (PES), Methylene Methane Disulfonate (MMDS), Ethylene Sulfite (ES), Propanediol Cyclic Sulfate (TMS), 1,3,2-Dioxathiolan-2,2-oxide (DTD), Tris Trimethylsilyl Phosphite (TTSPi), Triallyl Phosphate (TAP)","PES, MMDS, ES, TMS, DTD, TTSPi, TAP",Not found,Not found
10.1021/acssuschemeng.9b05155,Yes,Reasonable,1 M LiPF6 in EC/DEC/DMC (1:1:1 by volume) with 1 vol% fluoroethylene carbonate (FEC),Fluoroethylene carbonate,FEC,Not found,Not found
10.1002/adma.202007864,Yes,Reasonable,"Layered heterostructure ionogel electrolytes: high-potential part with EMIM-TFSI and 1M LiTFSI, low-potential part with EMIM-FSI and 1M LiTFSI, gelled with hBN nanoplatelets",Not found,Not found,Not found,Not found
10.1149/1945-7111/ab8ed6,Yes,Reasonable,"1.2M LiPF6 in EC:EMC:DMC 25:5:70 or EC:DMC 3:7 or EC:EMC 3:7, with additives like PDO, pMODO, pFDO, pNDO, DTD, LFO, VC, etc.","3-phenyl-1,4,2-dioxazol-5-one (PDO), p-(4-methoxyphenyl)-1,4,2-dioxazol-5-one (pMODO), p-(4-fluorophenyl)-1,4,2-dioxazol-5-one (pFDO), p-(4-nitrophenyl)-1,4,2-dioxazol-5-one (pNDO)","PDO, pMODO, pFDO, pNDO",Not found,Not found
10.1039/c8nj02394h,Yes,Reasonable,1 M NaClO4 in EC/DEC (1:1) with 5% wt. FEC,Fluoroethylene carbonate,FEC,Not found,Not found
10.1149/2.1021509jes,No,"The additive is not found, making it impossible to determine appropriateness for the battery's electrolyte requirements.",Not found,Not found,Not found,Not found,Not found
10.1149/2.0241508jes,No,Pyridine-Boron Trifluoride (PBF) is not a common or appropriate additive for lithium-ion battery electrolytes; it may introduce instability or incompatibility issues.,Not found,Not found,Not found,Not found,Not found
10.1002/adfm.202006683,Yes,Reasonable,"PEO composite with LiTFSI, TEGDME, ionic liquid, and S-hBN platelets, free of volatile organic solvents",Silane-treated hexagonal boron nitride (S-hBN),S-hBN,Silane-treated hexagonal boron nitride (S-hBN),S-hBN
10.1021/acsami.0c16354,Yes,Reasonable,"1.0 M lithium bis(trifluoromethane sulfonimide) in a mixture of 1,3-dioxalane and dimethyl ether (1:1 by volume) with 1 wt % LiNO3 for symmetric cells; 1.0 M lithium hexafluorophosphate in a 50:50 (w/w) mixture of ethylene carbonate and diethyl carbonate for full cells",Lithium nitrate (LiNO3),LiNO3,Not found,Not found
10.1016/j.electacta.2014.03.151,Yes,Reasonable,GO-B-PVA/KOH gel electrolyte saturated with 6 M KOH solution,Boric acid (boron cross-linking agent),Not found,Boric acid (boron cross-linking agent),Not found
10.1002/ente.201402010,Not found,Not found,Not found,Not found,Not found,Not found,Not found
10.1016/j.jfluchem.2020.109672,Yes,Reasonable,Tetraglyme (G4) with saturated CsF and 0.5 M DiOB-Py or DiOB-An,"4-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)pyridine (DiOB-Py) and N,N-diethyl-4-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)aniline (DiOB-An)","DiOB-Py, DiOB-An","4-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)pyridine (DiOB-Py) and N,N-diethyl-4-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)aniline (DiOB-An)","DiOB-Py, DiOB-An"
10.1021/acsami.9b19091,No,"Electrolyte and additive information not provided or found, cannot determine appropriateness.",Not found,Not found,Not found,Not found,Not found
10.1021/acsaem.5c01264,No,"Electrolyte and additive information not provided or found, so cannot assess appropriateness.",Not found,Not found,Not found,Not found,Not found
10.1016/j.electacta.2008.04.070,Yes,Reasonable,EC/1 M LiClO4 or EC/PC/1 M LiClO4,tris(methoxy diethylene glycol) borate (TMDGB),TMDGB,tris(methoxy diethylene glycol) borate,TMDGB
10.1016/j.jcis.2021.04.114,Not found,Not found,2 M KOH aqueous electrolyte,Not found,Not found,Not found,Not found
10.1016/j.ssi.2013.07.013,Not found,Not found,1 M LiPF6 in ethylene carbonate/diethyl carbonate EC/DEC = 3:7 by weight,Not found,Not found,Not found,Not found
10.1149/1.1651528,No,"The additive Lithium (malonato oxalato) borate (LiMOB) may not be appropriate as the electrolyte is not specified, making it impossible to verify compatibility or requirements.",Not found,Not found,Not found,Not found,Not found
10.1016/j.electacta.2011.02.070,Yes,Reasonable,6 M KOH solution with 0.09 M ethylenediamine (EDA) additive,Ethylenediamine,EDA,Not found,Not found
10.1002/adma.201801409,Not found,Not found,1 mol L⁻¹ LiPF₆ in a 50:50 w/w mixture of dimethyl carbonate (DMC) and ethylene carbonate (EC),Not found,Not found,Not found,Not found
10.1021/acs.energyfuels.0c03719,No,Not found,Not found,Not found,Not found,Not found,Not found
10.1016/j.jpowsour.2009.10.083,Yes,Reasonable,"Mixture of LiBF4 and lithium difluoro(oxalato)borate (LiBF2(C2O4)) in various solvents including imidazolium ionic liquid, EC, PC, DMC, and others",Lithium difluoro(oxalato)borate (LiDFOB) and LiBF4,"LiDFOB, LiBF4","Lithium difluoro(oxalato)borate, LiBF4","LiDFOB, LiBF4"
10.1016/j.chemphys.2019.110582,Yes,Reasonable,"1M NaClO4 in propylene carbonate and fluoroethylene carbonate (PC : FEC, 97 : 3 wt%)",Boron-doping (B),B,Boron-doping (B),B
10.1021/acsami.5b00618,Yes,Reasonable,Polymer composite electrolyte based on organic/inorganic hybrid branched copolymer with core-shell silica fillers and LiClO4 salt,Core-shell silica particles with poly(ethylene glycol) and anion-trapping boron moiety,Si-B,Core-shell silica particles with poly(ethylene glycol) and anion-trapping boron moiety,Si-B
10.1021/acssuschemeng.8b00378,Yes,Reasonable,"1.0 M LiN(SO2CF3)2 (LiTFSI)/1,3-dioxolane (DOL) + dimethyl ether (DME) (1:1 by volume ratio) with 2 wt% LiNO3",Lithium bis(oxalato)borate (LiBOB),LiBOB,Lithium bis(oxalato)borate,LiBOB
10.1002/smll.201600358,No,Additive not found in the provided information.,g-BN nanosheets confining EMI-TFSI ionic liquid with LiTFSI salt (Li-IL),Not found,Not found,Not found,Not found
10.1021/jp104341t,Yes,Reasonable,1.2 M LiPF6 in EC/EMC (3:7 by volume),"2-(2,4-difluorophenyl)tetrafluoro-1,3,2-benzodioxaborole (AR01), 2,5-bis(trifluoromethylphenyl)tetrafluoro-1,3,2-benzodioxaborole (AR02), tris(1,1,1,3,3,3-hexafluoroisopropyl) borate (AR03), bis(1,1,1,3,3,3-hexafluoroisopropyl)pentafluorophenylboronate (AR04)","AR01, AR02, AR03, AR04","2-(2,4-difluorophenyl)tetrafluoro-1,3,2-benzodioxaborole (AR01), 2,5-bis(trifluoromethylphenyl)tetrafluoro-1,3,2-benzodioxaborole (AR02), tris(1,1,1,3,3,3-hexafluoroisopropyl) borate (AR03), bis(1,1,1,3,3,3-hexafluoroisopropyl)pentafluorophenylboronate (AR04)","AR01, AR02, AR03, AR04"
10.1002/celc.202100125,Not found,Not found,1M LiPF6 dissolved in a mixture of ethylene carbonate and dimethyl carbonate (1:1 in volume ratio),Not found,Not found,Not found,Not found
10.1016/j.est.2025.116418,Yes,Reasonable,ZnSO4 with B-C3N4QDs additive (B-doped graphitic carbon nitride quantum dots),B-doped graphitic carbon nitride quantum dots,B-C3N4QDs,B-doped graphitic carbon nitride quantum dots,B-C3N4QDs
10.1002/adfm.202508225,No,"Electrolyte and additive information not provided or found, making it impossible to assess appropriateness.",Not found,Not found,Not found,Not found,Not found
10.1021/acsaem.4c03245,Yes,Reasonable,1 M LiPF6 in EC:DMC (1:1 by volume) with 5% FEC additive,Fluoroethylene Carbonate (FEC),FEC,Not found,Not found
10.1002/aenm.202500776,Yes,Reasonable,"1.0 M NaClO4 in PC with 5% FEC, photopolymerized with ETPTA and HMPP initiator, reinforced with 1% BNNSs",Boron Nitride Nanosheets,BNNSs,Boron Nitride Nanosheets,BNNSs
10.1007/s11426-024-2597-0,Yes,Reasonable,"1M LiFSI and 1M LiNO3 in 1,2-dimethoxyethane (DME)",Tris(hexafluoroisopropyl)borate,THFPB,Tris(hexafluoroisopropyl)borate,THFPB
10.1002/adfm.202504367,Yes,Reasonable,0.7 M LiDFOB in TMP,Lithium Difluoro(oxalato)borate (LiDFOB),LiDFOB,Lithium Difluoro(oxalato)borate,LiDFOB
10.1016/j.ensm.2025.104239,Yes,Reasonable,1.0 M LiBOB in DME/FEC/HFE (3/5/2 by volume),Lithium bis(oxalate)borate (LiBOB) and Hydrofluoroether (HFE),"LiBOB, HFE",Lithium bis(oxalate)borate,LiBOB
10.1002/anie.202506036,No,"Electrolyte and additive information is not provided or found, so the appropriateness cannot be determined.",Not found,Not found,Not found,Not found,Not found
10.1002/chem.202500800,No,"The additive is not found, so it cannot be determined if it is appropriate for the battery's electrolyte requirements.",Not found,Not found,Not found,Not found,Not found
10.1016/j.nanoen.2025.111083,Yes,Reasonable,"1 mol NaPF6 in a 1:4 volume ratio of propylene carbonate (PC) and ethyl methyl carbonate (EMC), with 2 wt% fluorinated ethylene carbonate (FEC)",Sodium difluorooxalate borate (NaDFOB),NaDFOB,Sodium difluorooxalate borate,NaDFOB
10.1016/j.jelechem.2025.119106,No,Additive not found in the provided information.,Aqueous ZnSO4 with concentrations ranging from 0.5 M to 2 M,Not found,Not found,Not found,Not found
10.1016/j.jcis.2025.137618,Yes,Reasonable,1 M lithium di(trifluoromethane sulfonyl)imide solution with 2 wt% LiNO3 in a mixed solvent of DOL and DME (1:1 vol ratio),Lithium nitrate,LiNO3,Not found,Not found
10.3390/nano15070481,Yes,Reasonable,1.0 mol L⁻¹ KOH aqueous solution,Not found,Not found,Not found,Not found
10.1021/acs.nanolett.4c03750,No,"Additive not found in the provided information, making it impossible to determine appropriateness for the battery's electrolyte requirements.",Not found,Not found,Not found,Not found,Not found
10.1021/acs.nanolett.5c00896,Yes,Reasonable,2M LiPF6 in EMC with TMSB additive,Tris(trimethylsiloxy)boron (TMSB),TMSB,Tris(trimethylsiloxy)boron,TMSB
10.1039/d5ta02390d,No,"Electrolyte and additive information is not provided, so it is impossible to determine appropriateness.",Not found,Not found,Not found,Not found,Not found
10.1021/acsnano.5c01430,No,"Electrolyte and additive information not provided, so cannot determine appropriateness.",Not found,Not found,Not found,Not found,Not found
10.1016/j.ensm.2025.104243,Not found,Not found,Not found,Not found,Not found,Not found,Not found
10.1016/j.cej.2025.162144,Yes,Reasonable,1.0 mol L-1 NaPF6 in EC/DMC (1:1 by mass) with 5.0% FEC,"Sodium tetrakis[3,5-bis(trifluoromethyl)phenyl]borate (NaTFPB)",NaTFPB,"Sodium tetrakis[3,5-bis(trifluoromethyl)phenyl]borate",NaTFPB
10.1002/anie.202503376,Yes,Reasonable,ZnSO4 with 0.05 M ZnF2 additive,Zinc Fluoride (ZnF2),ZnF2,Not found,Not found
10.1016/j.cej.2025.161776,No,Electrolyte and additive information not provided or found.,Not found,Not found,Not found,Not found,Not found
10.1016/j.jpowsour.2025.236988,Yes,Reasonable,"1M LiPF6, EC:EMC (30:70 wt%) + 2 wt% VC",Vinylene Carbonate,VC,Not found,Not found
10.1002/celc.202500011,No,"Hexagonal Boron Nitride (h-BN) is not a typical electrolyte additive; it is a solid lubricant and insulator, not soluble in liquid electrolytes, making it inappropriate for standard battery electrolyte requirements.",Not found,Not found,Not found,Not found,Not found
