molecule_id,prototypes,molecule_name,UMAP_x,UMAP_y
109,0,['4FLBDOB'],10.947377,-6.469564
62,0,['LiBMSB'],10.422334,-8.184841
115,0,['LiBClSB'],10.8313875,-7.7699656
34,0,['DCLBSB'],11.267156,-7.1330695
3,0,['PFPBO'],10.9753,-6.453381
54,0,['PFPTFBB'],12.0876465,-7.7653775
122,0,['LiBCl2SB'],11.398829,-7.1270823
75,0,['TPF'],12.34912,-7.934346
23,0,['LiBFSB'],10.454507,-8.150463
51,0,['LiBBrSB'],11.019561,-7.5334196
62000,0,[],10.436905,-8.169261
115000,0,[],10.712192,-7.899214
34000,0,[],11.4998665,-7.2203774
3000,0,[],10.992679,-6.965216
54000,0,[],12.152021,-7.7608657
85000,0,[],10.541482,-8.0632305
122000,0,[],11.32106,-7.07057
75000,0,[],12.330019,-7.9217124
23000,0,[],10.443522,-8.162482
51000,0,[],11.246508,-7.2034516
109001,0,[],10.965306,-6.4997697
62001,0,[],10.493202,-8.11372
115001,0,[],10.716501,-7.8609176
34001,0,[],11.230272,-7.2126293
3001,0,[],10.966559,-6.4776626
54001,0,[],12.154237,-7.81261
122001,0,[],11.373008,-7.113135
75001,0,[],12.4348345,-7.9922547
23001,0,[],10.476157,-8.132701
51001,0,[],10.96426,-7.638214
109010,0,[],11.204814,-6.8591213
115010,0,[],11.011748,-7.655955
34010,0,[],11.276649,-6.8455954
54010,0,[],11.841475,-7.8220367
122010,0,[],11.209538,-6.8187785
75010,0,[],12.493475,-8.02616
51010,0,[],10.9224,-7.7259865
109011,0,[],11.170635,-6.884968
115011,0,[],10.623538,-7.9788423
34011,0,[],11.123496,-7.183019
54011,0,[],12.041691,-7.7888236
122011,0,[],11.443564,-7.180799
75011,0,[],12.513587,-8.057399
23011,0,[],10.537595,-8.068187
51011,0,[],10.956622,-7.6575556
109100,0,[],10.939638,-6.4459343
115100,0,[],10.621264,-7.9923167
34100,0,[],11.207453,-7.2181673
54100,0,[],11.270064,-7.746446
122100,0,[],11.160446,-6.694092
75100,0,[],13.149262,-8.504089
51100,0,[],10.593744,-8.027792
94,0,['TCLBSB'],11.2629795,-6.988216
77,0,['TFPB'],12.756373,-8.155847
45,0,['TFPBO'],12.793067,-8.199755
56,0,['TPFPB'],12.751487,-8.153573
94000,0,[],11.155778,-6.7304463
77000,0,[],12.701083,-8.105603
45000,0,[],13.138507,-8.487334
56000,0,[],12.822434,-8.214116
94001,0,[],11.277068,-6.976881
77001,0,[],12.778805,-8.203456
45001,0,[],12.838531,-8.244907
56001,0,[],12.763096,-8.152622
94010,0,[],11.328708,-6.8904004
77010,0,[],13.091313,-8.452921
45010,0,[],13.108655,-8.505037
56010,0,[],13.016545,-8.3892145
94011,0,[],11.270759,-6.7863708
77011,0,[],12.845734,-8.242146
45011,0,[],12.882539,-8.280154
56011,0,[],12.91145,-8.298433
94100,0,[],11.254348,-7.0259666
77100,0,[],13.178757,-8.537934
45100,0,[],13.141131,-8.501745
56100,0,[],13.19361,-8.545366
12,1,['SOFPB'],-1.1443287,7.570589
95,1,['BDB'],-1.8110152,7.639909
66,1,['BEG-1'],-2.0247674,7.756118
83,1,['DPD-CN'],1.8216504,6.8590817
98,1,['DPD-CHO'],1.8113122,6.819404
6,1,['TBDB'],-1.4857769,7.292173
32,1,['DPD'],1.7633393,6.8397317
59,1,['DiOB-Py'],-0.27094793,7.668962
14,1,['DPD-CN-OCH3'],1.8612368,6.8172364
92,1,['DPD-F'],1.8460628,6.875242
12000,1,[],-1.2332443,7.3490124
95000,1,[],-1.8804259,7.640658
66000,1,[],-2.036582,7.766407
83000,1,[],1.8844022,6.7764206
98000,1,[],1.8460422,6.72136
32000,1,[],1.9155077,6.7681155
59000,1,[],-0.23494887,7.6909084
12001,1,[],-1.1887437,7.60695
95001,1,[],-1.9079214,7.661965
66001,1,[],-2.0860786,7.750851
83001,1,[],1.8717929,6.799169
98001,1,[],1.938453,6.661718
6001,1,[],-1.4600729,7.2924433
32001,1,[],1.6536797,7.0466332
59001,1,[],-0.29370758,7.6929746
14001,1,[],1.9478098,6.955674
92001,1,[],1.7204475,6.9073563
12010,1,[],-1.0914493,7.5162673
65010,1,[],1.2169405,6.8369107
95010,1,[],-2.0793543,7.643831
66010,1,[],-2.132588,7.7182913
98010,1,[],1.8508793,6.5481377
6010,1,[],-1.4434894,7.281228
14010,1,[],1.8274689,6.6804852
92010,1,[],-1.2723244,7.2745414
12011,1,[],-1.0091199,7.5305343
95011,1,[],-1.6269624,7.5312386
66011,1,[],-2.1006813,7.694197
83011,1,[],1.454229,7.0122027
98011,1,[],1.4054213,6.953267
6011,1,[],-1.537462,7.1348476
32011,1,[],1.4303434,7.087931
59011,1,[],-0.18608226,7.6849427
14011,1,[],1.5144302,6.958925
92011,1,[],1.5084237,6.941225
12100,1,[],-1.1591878,7.44231
65100,1,[],1.3293809,6.850975
95100,1,[],-2.140529,7.665698
66100,1,[],-2.1832922,7.7000175
83100,1,[],1.4964806,7.1358137
98100,1,[],1.2372358,6.829399
6100,1,[],-1.517424,7.4801683
32100,1,[],1.4382434,7.125929
59100,1,[],-0.28342307,7.7142963
14100,1,[],1.3644112,6.853626
92100,1,[],1.3746783,7.1349916
116,1,['DiOB-An'],-0.31891447,7.6578197
104,1,['DPD-COOCH2CH3'],1.821173,7.0926375
10,1,['ITD'],-2.0504093,7.7180586
0,1,['TMSB'],-1.319108,7.407158
116000,1,[],1.0686567,6.8378105
104000,1,[],1.8358271,7.074353
0,1,['TMSB'],-1.4083403,7.386748
116001,1,[],-0.36105266,7.657452
104001,1,[],1.9045576,7.098684
10001,1,[],-2.0163257,7.6782174
1,1,['TCEB'],-1.3593717,7.401687
116010,1,[],-0.3323049,7.697804
104010,1,[],1.6785469,7.167333
10,1,['ITD'],-1.3124028,7.2913847
116011,1,[],-0.21465598,7.705552
104011,1,[],1.4418051,7.016466
11,1,['LBO'],-1.3288125,7.210612
100,1,['PBA'],-1.3565506,7.3388605
68,2,['Na[B(hfip)4]'],-3.5772088,19.69087
123,2,['THFPB'],-3.6542034,19.51116
42,2,['LiFPB'],-4.217808,19.182566
25,2,['(C3HF6O)2B(C6F5)'],-1.2657926,15.029463
119,2,['ABA#1'],-3.5963247,19.557402
13,2,['(C3HF6O)2B(C6H5)'],-1.2857683,15.078664
93,2,['TTFEB'],-1.7221335,18.07346
17,2,['THFBuBO'],-3.5600104,19.735014
81,2,['(C6F12)O2B(C6H3F2)'],-1.002963,15.140662
108,2,['TTFB'],-1.746728,18.113663
46,2,['TFEB'],-1.720971,18.080626
90,2,['THFB'],-3.4522457,19.73511
118,2,['(C6F12)O2B(C6H5)'],-0.9942688,15.12628
63,2,['B(HFIP)3'],-3.5593412,19.602339
99,2,['TMF'],-3.4934576,19.702177
125,2,['THB'],-3.578774,19.524529
68000,2,[],-3.4557738,19.608902
123000,2,[],-3.4521444,19.620628
42000,2,[],-4.22457,19.208357
25000,2,[],-3.212488,19.033644
119000,2,[],-3.395356,19.772268
93000,2,[],-1.6680682,18.129187
17000,2,[],-3.520515,19.821274
108000,2,[],-1.6480956,18.092207
90000,2,[],-3.362204,19.655296
63000,2,[],-3.6506455,19.544357
99000,2,[],-3.4888036,19.694378
125000,2,[],-3.1622486,19.10519
68001,2,[],-3.5388105,19.674898
123001,2,[],-3.3999517,19.759916
42001,2,[],-4.253566,19.23696
25001,2,[],-1.3184751,15.005828
119001,2,[],-3.6192124,19.46903
13001,2,[],-1.2440538,15.084807
93001,2,[],-1.7198825,18.058617
17001,2,[],-3.641192,19.759674
81001,2,[],-1.0854937,15.124687
108001,2,[],-1.6671102,18.001738
46001,2,[],-1.8050448,18.131933
90001,2,[],-3.9973924,19.13799
118001,2,[],-0.9401994,15.076115
63001,2,[],-4.0039167,19.146593
99001,2,[],-4.024949,19.24103
125001,2,[],-3.9877956,19.141558
68010,2,[],-3.7912726,19.14382
123010,2,[],-3.2271054,19.072191
42010,2,[],-4.216344,19.192162
25010,2,[],-1.2315613,15.062069
119010,2,[],-3.3083417,19.007055
93010,2,[],-1.785337,18.033358
17010,2,[],-4.00955,19.1006
81010,2,[],-0.96552217,15.100427
108010,2,[],-1.8139304,18.033543
46010,2,[],-1.744493,18.048698
90010,2,[],-3.2470045,19.0119
63010,2,[],-3.9984264,19.158886
99010,2,[],-3.2758093,19.051947
125010,2,[],-3.905349,19.082315
68011,2,[],-2.1766348,16.702919
123011,2,[],-2.1412902,16.665916
42011,2,[],-4.032597,18.876621
119011,2,[],-2.1746597,16.705078
93011,2,[],-2.1064892,16.862772
17011,2,[],-2.2485695,16.754156
81011,2,[],-1.2658973,15.464004
108011,2,[],-2.1474848,16.835798
46011,2,[],-2.1319087,16.88193
90011,2,[],-2.1534712,16.68478
63011,2,[],-2.1648302,16.670025
99011,2,[],-2.1700294,16.688719
125011,2,[],-2.1208389,16.64512
68100,2,[],-3.8527882,19.097748
123100,2,[],-3.186366,19.156984
42100,2,[],-4.004183,18.932854
119100,2,[],-3.4664137,18.106735
13100,2,[],-1.2772264,15.586192
93100,2,[],-3.4392405,18.084057
17100,2,[],-3.4726512,18.154947
81100,2,[],-1.2161435,15.454177
108100,2,[],-3.2889426,17.936798
46100,2,[],-3.3363,17.973616
90100,2,[],-3.524435,18.165215
118100,2,[],-1.4430338,15.74795
63100,2,[],-3.4900274,18.137405
99100,2,[],-3.4850667,18.125765
125100,2,[],-3.5466986,18.191692
31,2,['(C3HF6O)2B(C6H3F2)'],-1.1270252,15.307589
53,2,['(C6F12)O2B(C6F5)'],-1.0038062,15.154302
31000,2,[],-1.1576039,15.2997875
53000,2,[],-1.0639155,15.314832
31001,2,[],-1.2628652,15.389771
53001,2,[],-1.0391816,15.1738205
31011,2,[],-1.2012507,15.472781
53011,2,[],-1.115753,15.4433155
31100,2,[],-1.1880462,15.324576
24,3,['NHCABT'],7.811774,15.117353
47,3,['BF3·DE'],7.7478957,15.01434
22,3,['TME'],6.4886518,16.867357
64,3,['TPB'],6.531488,16.90678
80,3,['B-HEMA'],6.396115,17.629202
120,3,['BF₃·DE'],7.760275,15.067616
43,3,['BF3-THF'],6.5383816,16.737581
72,3,['TAB'],6.3577805,17.394543
48,3,['BPC'],6.2476034,17.897652
29,3,['LBC'],6.2607985,17.897171
1,3,['TCEB'],6.5478272,17.019117
114,3,['TBB'],6.465663,16.857052
20,3,['L-LiMCFB'],6.429886,17.628355
24000,3,[],7.8326745,15.16985
47000,3,[],7.7204933,15.149766
22000,3,[],6.559483,16.78
64000,3,[],6.605032,16.82348
80000,3,[],6.3927393,17.597345
120000,3,[],7.832985,15.0915575
43000,3,[],6.450541,16.860535
72000,3,[],6.4050107,17.153364
48000,3,[],6.2874517,17.905008
29000,3,[],6.262408,17.866127
1000,3,[],6.5255404,16.979187
114000,3,[],6.489564,16.976492
20000,3,[],6.304106,17.64589
24001,3,[],7.8087287,15.1496935
47001,3,[],7.789632,14.983099
22001,3,[],6.381426,16.783005
64001,3,[],6.6315866,16.7775
80001,3,[],6.3045635,17.538448
120001,3,[],7.745048,14.999959
43001,3,[],6.4867187,16.771923
72001,3,[],6.2962317,17.285904
48001,3,[],6.5152073,18.061293
29001,3,[],6.4357214,18.082172
1001,3,[],6.8624573,17.120884
114001,3,[],6.9715223,17.0098
20001,3,[],6.5415792,17.881578
24010,3,[],8.014282,14.972576
47010,3,[],7.957926,14.933755
22010,3,[],7.0093417,16.97338
64010,3,[],7.2249694,16.930496
80010,3,[],6.651093,17.702583
120010,3,[],7.9503465,14.9645
43010,3,[],7.982063,15.099321
72010,3,[],6.6327205,17.795927
48010,3,[],6.6327233,17.91454
29010,3,[],6.677103,18.014784
1010,3,[],6.912241,17.193985
114010,3,[],7.063121,16.97886
20010,3,[],6.590158,17.745686
24011,3,[],8.056834,15.174539
47011,3,[],8.0626745,15.026161
22011,3,[],7.074992,17.144354
64011,3,[],7.1600065,17.001274
80011,3,[],6.6725755,17.832996
120011,3,[],8.032098,14.986709
72011,3,[],6.7991858,17.696068
48011,3,[],6.538241,18.12214
29011,3,[],6.53034,18.057898
1011,3,[],7.093086,17.158987
114011,3,[],7.080194,17.113756
20011,3,[],6.6985335,17.87796
27100,3,[],7.8854837,15.459683
24100,3,[],8.073147,15.238635
47100,3,[],7.907563,15.105808
22100,3,[],7.909332,15.170246
64100,3,[],8.039829,17.184622
80100,3,[],8.311618,17.327963
120100,3,[],8.0813875,15.248707
43100,3,[],7.821401,17.021437
72100,3,[],8.26706,17.324062
48100,3,[],8.61122,17.79614
29100,3,[],8.62364,17.752043
1100,3,[],8.15987,17.16322
114100,3,[],8.04521,17.159666
20100,3,[],8.565891,17.699375
19,3,['C-LiMCFB'],7.7606163,16.964226
26,3,['HBC'],8.588639,17.871735
40,3,['LiT4PAB'],8.124403,17.060043
19000,3,[],7.5209126,16.682236
26000,3,[],8.57564,17.849035
40000,3,[],8.155625,16.814995
19001,3,[],7.674909,16.978432
26001,3,[],8.604572,17.884813
40001,3,[],8.141219,17.103064
19010,3,[],7.819827,16.83837
26010,3,[],8.538904,17.770664
40010,3,[],8.138858,16.851297
19011,3,[],8.030056,17.187881
26011,3,[],8.657094,17.872583
40011,3,[],8.187001,17.136366
19100,3,[],7.809886,17.036592
26100,3,[],8.672528,17.711966
40100,3,[],8.055474,16.854021
96,4,['K2B4O5(OH)4'],10.847555,4.2645016
33,4,['PRZ'],9.796367,5.6636233
35,4,['H3BO3'],10.946206,4.192758
41,4,['Li3BO3'],10.886641,4.1938853
58,4,['TEB'],10.899683,4.156205
57,4,['LiBO2'],10.901878,4.1573935
21,4,['Li2TB'],10.992453,4.2283244
74,4,['3F-PBF'],9.308799,5.72233
106,4,['DEBA'],11.232204,3.8776028
96000,4,[],10.77734,4.4020643
33000,4,[],9.718564,5.785043
35000,4,[],10.987271,4.268745
121000,4,[],9.520674,5.6480746
41000,4,[],10.896914,4.163571
58000,4,[],10.90448,4.166141
57000,4,[],11.031061,4.233233
21000,4,[],10.972827,4.207626
74000,4,[],9.616875,5.7455387
106000,4,[],11.248376,3.8359005
96001,4,[],10.818665,4.270665
33001,4,[],9.789207,5.7487297
35001,4,[],10.932245,4.320645
121001,4,[],9.391746,5.7022824
41001,4,[],10.7223,5.0689025
58001,4,[],10.687131,5.123779
57001,4,[],10.679435,5.1573915
21001,4,[],10.901021,4.57602
74001,4,[],9.270985,5.704884
106001,4,[],11.244153,3.8665857
96010,4,[],10.659433,5.0027027
33010,4,[],9.768908,5.835463
35010,4,[],10.665958,5.22381
41010,4,[],10.741539,4.797883
58010,4,[],10.64988,4.9991946
57010,4,[],10.694848,5.062654
21010,4,[],10.950636,4.4468284
106010,4,[],11.239549,3.8849297
96011,4,[],10.501551,5.2204804
33011,4,[],9.69512,5.8592024
35011,4,[],10.538538,5.262776
121011,4,[],9.375277,5.6850476
41011,4,[],10.56319,5.1714687
58011,4,[],10.584028,5.188135
57011,4,[],10.571258,5.1815357
21011,4,[],10.800287,4.9838963
74011,4,[],9.344808,5.6748414
106011,4,[],11.222149,3.8796594
96100,4,[],10.631097,5.030781
33100,4,[],9.541281,5.842713
35100,4,[],10.524256,5.708772
41100,4,[],10.558352,5.731124
58100,4,[],10.61148,5.6908083
57100,4,[],10.521577,5.7205505
21100,4,[],10.52659,5.7597013
106100,4,[],11.211111,3.9128346
44,4,['B2O3'],11.03341,5.559996
78,4,['LUTID'],9.295596,5.751979
91,4,['TRIZIN'],9.886691,5.8824806
11,4,['LBO'],10.716238,5.7650876
44000,4,[],11.003791,5.5004816
91000,4,[],9.849755,5.947175
11000,4,[],10.701802,5.783296
44001,4,[],11.027377,5.558095
78001,4,[],9.3162775,5.8200407
91001,4,[],9.928572,5.949964
11001,4,[],10.66756,5.8206925
91010,4,[],10.023677,6.015518
11010,4,[],10.607705,5.790454
78011,4,[],9.255926,5.704396
91011,4,[],9.992967,5.935643
11011,4,[],10.64558,5.6878114
44100,4,[],11.029862,5.567631
78100,4,[],9.30714,5.7503824
91100,4,[],10.229615,5.877569
11100,4,[],10.661005,5.8099275
124,5,['2F-PBF'],-5.2938037,-6.952488
15,5,['(C6H3F)O2B(C6H3F2)'],3.2125947,-3.6980646
9,5,['TPhBX'],1.8216592,-4.765833
113,5,['(C6F4)O2B(C6H3F2)'],2.0750155,-4.21481
28,5,['LBNB'],3.1789734,-4.242847
5,5,['(C6H3F)O2B(C8H3F6)'],1.9765272,-3.6132114
7,5,['TRIFM'],-5.035063,-6.734055
70,5,['LBDOB'],3.2076013,-4.310388
8,5,['LBBPB'],3.3206587,-4.1968856
50,5,['(C6H3F)O2B(C7H4F3)'],2.2748613,-3.862965
84,5,['LiBPh4'],1.4775243,-4.5484567
111,5,['PCN'],-5.363723,-6.823968
88,5,['(C6F4)O2B(C6H4F)'],1.7360382,-4.522772
103,5,['VPBF'],-5.398594,-6.910911
87,5,['NaTFPB'],-4.6844196,-6.5345893
86,5,['PBF'],-5.3534408,-6.785244
82,5,['(C6F4)O2B(C7H3F6)'],1.7920134,-4.1304297
60,5,['(C6F4)O2B(C8H3F6)'],1.7891363,-3.7381065
124000,5,[],-5.237454,-6.9541984
15000,5,[],3.2064893,-3.7146168
9000,5,[],1.846517,-4.7321873
113000,5,[],2.0411735,-4.2841187
28000,5,[],3.3743677,-4.093423
5000,5,[],2.5202186,-3.5240111
70000,5,[],2.984343,-3.9759543
8000,5,[],2.7965944,-4.442359
50000,5,[],1.8792208,-3.9723399
84000,5,[],1.701712,-4.820868
88000,5,[],1.5793779,-4.362368
82000,5,[],1.4093254,-3.8635101
60000,5,[],2.1137955,-3.786712
124001,5,[],-5.331713,-6.87511
15001,5,[],3.3268511,-3.6116323
9001,5,[],1.7678505,-4.7864094
113001,5,[],1.8695419,-4.236963
28001,5,[],3.3317585,-4.166636
5001,5,[],2.0007913,-3.5906518
7001,5,[],-5.016404,-6.7639823
70001,5,[],3.3638372,-4.2382526
8001,5,[],3.4081845,-4.1650624
50001,5,[],2.0448322,-3.8097944
84001,5,[],1.4117781,-4.4527555
111001,5,[],-5.2861714,-6.699321
88001,5,[],1.4551213,-4.5017695
103001,5,[],-5.3601217,-6.7939634
87001,5,[],-4.731236,-6.607841
86001,5,[],-5.2964315,-6.7111998
82001,5,[],1.7874992,-4.090022
60001,5,[],1.7453612,-3.7398133
15010,5,[],3.3649824,-3.5654066
9010,5,[],1.7548133,-4.7591834
113010,5,[],2.4535067,-3.8924305
28010,5,[],3.2400067,-4.0597134
89010,5,[],3.756951,-3.657462
5010,5,[],1.7886074,-3.6459203
7010,5,[],-4.9082327,-6.6897645
70010,5,[],3.4354587,-4.2859373
8010,5,[],3.5882857,-3.7043626
100010,5,[],1.4495118,-4.0110235
50010,5,[],3.012302,-3.4838777
84010,5,[],1.3601581,-4.3608904
111010,5,[],-5.2791557,-6.9293046
88010,5,[],1.7896254,-3.6496367
107010,5,[],3.7238188,-3.6884532
103010,5,[],-5.1382456,-7.018372
87010,5,[],-4.719334,-6.5843325
86010,5,[],-4.7766056,-6.6007705
82010,5,[],2.0347855,-3.5722868
60010,5,[],1.9779001,-3.5669417
124011,5,[],-5.216864,-6.879796
15011,5,[],3.5508134,-3.6222694
9011,5,[],1.8492644,-4.8408346
113011,5,[],2.691614,-4.172155
28011,5,[],3.2578888,-4.2416983
5011,5,[],2.8206694,-3.4721096
7011,5,[],-4.9892354,-6.7608886
70011,5,[],3.4995208,-4.0910606
8011,5,[],3.5973823,-3.9173088
100011,5,[],1.3969443,-3.9100928
50011,5,[],3.2273185,-3.5016615
84011,5,[],2.2932234,-4.5823035
111011,5,[],-5.3685813,-6.844948
88011,5,[],2.3693635,-4.54286
103011,5,[],-5.376532,-6.891351
87011,5,[],-4.706666,-6.5479174
86011,5,[],-5.3223176,-6.734841
82011,5,[],2.0804336,-4.208129
60011,5,[],1.704054,-3.791216
124100,5,[],-5.2002273,-6.9439936
9100,5,[],1.7271222,-4.75284
113100,5,[],1.8909686,-4.0399103
28100,5,[],2.6676857,-4.5915484
89100,5,[],3.707807,-3.9467416
70100,5,[],3.602489,-4.1787634
8100,5,[],2.6969204,-4.637476
50100,5,[],2.0188322,-3.5548651
84100,5,[],1.3784912,-4.5501046
111100,5,[],-4.9336348,-6.7202716
88100,5,[],1.4418858,-4.4388847
107100,5,[],3.8259652,-3.7751076
103100,5,[],-5.068213,-6.8409867
86100,5,[],-5.3281283,-6.696921
82100,5,[],1.532568,-4.2677207
60100,5,[],1.6943449,-3.6227384
97,5,['B(OPh)3'],1.3022332,-4.4915657
18,5,['LBSB'],3.8178883,-3.7861717
55,5,['(C6F4)O2B(C6F5)'],1.8087708,-4.715993
76,5,['LBBB'],3.0289707,-4.589028
97000,5,[],1.3437101,-4.509709
18000,5,[],3.8180444,-3.7117417
55000,5,[],1.5862929,-4.5927286
76000,5,[],3.1691134,-4.5335107
97001,5,[],1.2999278,-4.4734454
18001,5,[],3.833116,-3.7476141
55001,5,[],1.9646947,-4.759782
76001,5,[],3.1108701,-4.536255
97010,5,[],1.3683239,-4.219867
55010,5,[],1.4858129,-4.204774
76010,5,[],3.5208719,-4.1574445
97011,5,[],1.2899394,-4.4077616
18011,5,[],3.858093,-3.7207642
55011,5,[],2.071074,-4.735161
76011,5,[],3.2886834,-4.4687653
97100,5,[],1.324719,-4.5504904
55100,5,[],1.7848505,-4.7816024
76100,5,[],3.0375695,-4.614923
110,6,['LiBF4'],21.435118,3.048803
30,6,['ADM'],23.85086,5.475561
16,6,['TiPBx'],24.560526,8.456598
69,6,['NaDFOB'],22.369083,3.5490415
101,6,['LiMOB'],22.101675,3.4705138
61,6,['LDFOB'],22.357712,3.5316675
79,6,['TMB'],24.648523,8.420569
105,6,['LOCB'],21.31111,3.0862045
37,6,['LiPAAOB'],24.060282,5.761189
112,6,['LiDFOB'],22.427774,3.5777555
102,6,['LiBMAB'],22.94129,4.0974054
110000,6,[],21.818039,3.3157341
30000,6,[],23.888716,5.5352283
16000,6,[],24.649475,8.490148
69000,6,[],22.35382,3.4658406
101000,6,[],21.691462,3.2409422
79000,6,[],24.566109,8.451397
105000,6,[],21.217566,2.9653156
37000,6,[],24.061691,5.773158
112000,6,[],22.474728,3.6252978
110001,6,[],21.446222,3.1583078
30001,6,[],23.85369,5.4882727
16001,6,[],24.627796,8.494788
69001,6,[],22.404299,3.5777237
101001,6,[],22.215782,3.487221
61001,6,[],22.29172,3.7674868
79001,6,[],24.633402,8.519333
105001,6,[],21.237984,3.0073428
37001,6,[],23.95833,5.635492
112001,6,[],22.437925,3.7541575
102001,6,[],23.080387,4.2843933
110010,6,[],21.571978,3.1421816
30010,6,[],23.911385,5.5588284
49010,6,[],21.446472,3.0760765
16010,6,[],24.623137,8.519648
69010,6,[],22.762533,3.8104413
101010,6,[],22.629276,3.606334
61010,6,[],22.899414,3.8858333
79010,6,[],24.563622,8.494063
105010,6,[],21.1996,3.0110996
37010,6,[],24.055262,5.7686915
112010,6,[],22.618979,3.6327548
102010,6,[],24.034199,5.7017336
110011,6,[],21.495522,3.2767608
30011,6,[],23.825323,5.4398284
16011,6,[],24.616007,8.515017
69011,6,[],22.818672,4.0650535
101011,6,[],22.295952,3.8586586
61011,6,[],22.817867,4.1112504
79011,6,[],24.614786,8.507063
105011,6,[],21.344688,3.1599011
37011,6,[],24.030445,5.7390275
112011,6,[],22.848484,4.021874
102011,6,[],22.982603,4.2405405
110100,6,[],21.380016,3.161066
30100,6,[],23.610273,5.140143
49100,6,[],21.446108,3.1830509
69100,6,[],22.513508,4.06178
101100,6,[],22.392124,4.034004
61100,6,[],22.58669,4.181872
79100,6,[],24.586601,8.50037
105100,6,[],21.283375,3.0562391
37100,6,[],24.064537,5.7766504
112100,6,[],22.761183,4.234373
102100,6,[],23.615425,5.1356273
73,6,['LiBOB'],21.457417,3.2453325
4,6,['LiPVAOB'],23.593775,5.1085844
36,6,['LiODFB'],22.650719,4.1965933
73000,6,[],21.299793,3.1663892
4000,6,[],23.74175,5.2948265
36000,6,[],22.667557,4.1719255
73001,6,[],21.285414,3.0830157
4001,6,[],23.593922,5.1070313
36001,6,[],22.585732,4.141978
73010,6,[],21.55684,3.3526359
4010,6,[],22.965237,4.261953
36010,6,[],22.834532,3.749421
73011,6,[],22.136923,3.8663967
4011,6,[],23.626497,5.1552486
36011,6,[],22.919317,4.332195
73100,6,[],21.58155,3.4259093
4100,6,[],23.649412,5.1807575
36100,6,[],22.872738,4.2933884
