cid,smiles,method,assigned_prototype,max_prototype_similarity,second_prototype_similarity,similarity_gap,known_additive_max_similarity,novelty_score,nearest_known_additive_index,nearest_known_additive_name,nearest_known_additive_smiles,nearest_known_additive_hybridization,nearest_known_additive_functional_groups,prototype_1_similarity,prototype_2_similarity,prototype_3_similarity,prototype_4_similarity,prototype_5_similarity,prototype_6_similarity,prototype_7_similarity
58050304,B1(OC(C(O1)(C)C)(C)C)C2=C3C=CC=CC3=C(C4=CC=CC=C24)C5=CC=CC6=CC=CC=C65,Full model,3,0.7831778,0.03492959,0.7482482,0.3170731707317073,0.6829268292682926,59,DiOB-Py,CC1(OB(OC1(C)C)C1=CC=NC=C1)C,SP2,boronate (B-O),0.03492959,0.004408677,0.7831778,-0.20373568,-0.21588497,-0.2109369,-0.017027646
2736203,B(OC(C(F)(F)F)C(F)(F)F)(OC(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)C(F)(F)F,Full model,6,0.808785,0.09169347,0.71709156,1.0,0.0,63,B(HFIP)3,B(OC(C(F)(F)F)C(F)(F)F)(OC(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)C(F)(F)F,SP2,halide (C-X); boronate (B-O),-0.20686014,-0.20935316,-0.2901824,-0.15889181,0.09169347,0.808785,-0.32367665
89239536,B(OCC(CCC)CCCCC)(OCC(CCC)CCCCC)OCC(CCC)CCCCC,Full model,5,0.73188335,0.0053749345,0.72650844,0.4074074074074074,0.5925925925925926,114,TBB,B(OCCCC)(OCCCC)OCCCC,SP2,boronate (B-O),-0.4218665,-0.52423,-0.36092928,-0.24519478,0.73188335,0.0053749345,-0.19244143
22338812,B(OC1=C(CCC2=C1C=CC(=C2)OC)C(=O)C)(F)F,Full model,1,0.8110507,0.033048164,0.77800256,0.19148936170212766,0.8085106382978724,100,PBA,C1(=CC=CC=C1)OB(O)O,SP2,hydroxyl (-OH); benzene ring; boronate (B-O),0.8110507,0.0036382808,0.033048164,-0.15628856,-0.28919792,-0.08259261,-0.031261805
71420187,B(C1=C(C2=CC=CC=C2C=C1)C3=CC=CC4=CC=CC=C43)(C5=C(C(=C(C(=C5F)F)F)F)F)C6=C(C(=C(C(=C6F)F)F)F)F,Full model,6,0.8066824,0.09550084,0.7111816,0.30303030303030304,0.696969696969697,56,TPFPB,B(C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,SP2,benzene ring,-0.21684434,-0.21854763,-0.26848698,-0.17779242,0.09550084,0.8066824,-0.30477417
18373965,B(C1=C(C(=C(C(=C1F)F)F)F)F)(OC)OC,Full model,6,0.79859746,0.074205294,0.7243922,0.42105263157894735,0.5789473684210527,56,TPFPB,B(C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,SP2,benzene ring,-0.18245348,-0.20031588,-0.2813185,-0.16263086,0.074205294,0.79859746,-0.3092009
425307,B(OC(=O)C)(OC(=O)C)OC(=O)C,Full model,1,0.80517405,0.025696078,0.77947795,0.2857142857142857,0.7142857142857143,80,B-HEMA,C=C(C(OCCOB(OCCOC(C(C)=C)=O)OCCOC(C(C)=C)=O)=O)C,SP2,carbonyl (C=O); ester (-COOR); ether (-O-); alkene (C=C); boronate (B-O),0.80517405,-0.021998081,0.025696078,-0.16809683,-0.20913205,-0.1347513,-0.042788107
11727684,[B](C1=C(C(=C(C(=C1F)F)F)F)F)C2=C(C(=C(C(=C2F)F)F)F)F,Full model,6,0.8054472,0.0897162,0.715731,0.29411764705882354,0.7058823529411764,56,TPFPB,B(C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,SP2,benzene ring,-0.20726125,-0.20527029,-0.28354183,-0.17541431,0.0897162,0.8054472,-0.31198004
68979,B(C)(C)C,Full model,1,0.830997,0.054423407,0.7765736,0.15384615384615385,0.8461538461538461,0,TMSB,B(O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,SP2,boronate (B-O),0.830997,0.03906662,0.054423407,-0.10737228,-0.302474,-0.13167447,-0.021856686
138247,B(C)(C)OC,Full model,1,0.8226107,0.034393508,0.7882172,0.23529411764705882,0.7647058823529411,22,TME,COCCB(CCOC)CCOC,SP2,ether (-O-),0.8226107,0.03018146,0.034393508,-0.09886512,-0.27873734,-0.113865,-0.04458488
71428744,B(C1=CC(=C(C(=C1F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,Full model,6,0.80642253,0.090578005,0.7158445,0.47619047619047616,0.5238095238095238,56,TPFPB,B(C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,SP2,benzene ring,-0.20757864,-0.20791349,-0.2839554,-0.17212912,0.090578005,0.80642253,-0.31346092
4072412,B(B(N1CCCC1)N2CCCC2)(N3CCCC3)N4CCCC4,Full model,6,0.78296745,0.17138368,0.61158377,0.19047619047619047,0.8095238095238095,24,NHCABT,FB(F)F.CN1CCN(C)C1,SP2,None,-0.11591472,-0.3400686,-0.32462984,-0.19859172,0.17138368,0.78296745,-0.40237385
71350376,B(C=CC1=CC=CC=C1)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,Full model,6,0.8049267,0.09445969,0.710467,0.2962962962962963,0.7037037037037037,56,TPFPB,B(C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,SP2,benzene ring,-0.21339835,-0.21763633,-0.28205764,-0.19090822,0.09445969,0.8049267,-0.3055214
71390453,B(C1=CC=CC=C1C=C)(O[Si](C)(C)C)O[Si](C)(C)C,Full model,1,0.79954207,0.0469242,0.7526179,0.26666666666666666,0.7333333333333334,0,TMSB,B(O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,SP2,boronate (B-O),0.79954207,-0.03624558,0.0469242,-0.18807288,-0.25787067,-0.19042002,0.012395349
3599767,B(OCC(F)(F)F)(OCC(F)(F)F)OCC(F)(F)F,Full model,6,0.78906745,0.04983017,0.7392373,1.0,0.0,46,TFEB,B(OCC(F)(F)F)(OCC(F)(F)F)OCC(F)(F)F ,SP2,halide (C-X); boronate (B-O),-0.16303824,-0.1839144,-0.27820483,-0.114004575,0.04983017,0.78906745,-0.31961322
21846318,B(C1=CC=C(C2=CC=CC=C12)F)(OC)OC,Full model,3,0.8386079,0.13052733,0.7080806,0.2571428571428571,0.7428571428571429,71,MDMB,C1(=C(C(=CC(=C1)C)C)B(OC)OC)C,SP2,benzene ring; boronate (B-O),0.13052733,0.09632539,0.8386079,-0.015649635,-0.29652417,-0.28619677,0.007705028
78020,B(O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,Full model,1,0.8131058,0.03204696,0.78105885,1.0,0.0,0,TMSB,B(O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,SP2,boronate (B-O),0.8131058,0.007661219,0.03204696,-0.08166468,-0.28714666,-0.07542201,-0.04484832
71346374,[B](N(C(C)C)C(C)C)N(C(C)C)C(C)C,Full model,5,0.75479984,0.07554256,0.6792573,0.13636363636363635,0.8636363636363636,16,TiPBx,CC(C)OB1OB(OC(C)C)OB(OC(C)C)O1,SP2; SP2; SP2,boronate (B-O),-0.41289297,-0.56638104,-0.3794917,-0.30806014,0.75479984,0.07554256,-0.23505044
4121732,B(N1CCCC1)(N2CCCC2)N3CCCC3,Full model,6,0.7910691,0.18271846,0.60835063,0.19047619047619047,0.8095238095238095,24,NHCABT,FB(F)F.CN1CCN(C)C1,SP2,None,-0.14208572,-0.34096166,-0.32671753,-0.21213117,0.18271846,0.7910691,-0.39514378
13789232,B(C1=CC=CC=C1B(Cl)Cl)(Cl)Cl,Full model,1,0.81063825,0.20587908,0.60475916,0.2727272727272727,0.7272727272727273,97,B(OPh)3,B(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1,SP2,benzene ring; boronate (B-O),0.81063825,0.040673714,0.17417388,-0.27453238,-0.39626676,-0.30591923,0.20587908
15877487,B(C1=CC=CC=C1OC)(OC)OC,Full model,1,0.8181096,0.17232367,0.6457859,0.2903225806451613,0.7096774193548387,71,MDMB,C1(=C(C(=CC(=C1)C)C)B(OC)OC)C,SP2,benzene ring; boronate (B-O),0.8181096,0.10943778,0.17232367,-0.22325319,-0.39539173,-0.29762802,0.13799796
10876447,B(C1=C(C2=C(C(=C1F)F)C(=C(C(=C2F)F)F)F)F)(C3=C(C4=C(C(=C3F)F)C(=C(C(=C4F)F)F)F)F)C5=C(C6=C(C(=C5F)F)C(=C(C(=C6F)F)F)F)F,Full model,6,0.8199266,0.11981003,0.7001166,0.7333333333333333,0.2666666666666667,56,TPFPB,B(C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,SP2,benzene ring,-0.22355393,-0.23138765,-0.30631465,-0.1814192,0.11981003,0.8199266,-0.32690737
75360847,B(OCC(C(F)(F)F)(F)F)(OCC(C(F)(F)F)(F)F)OCC(C(F)(F)F)(F)F,Full model,6,0.80483866,0.081568725,0.72326994,0.7,0.30000000000000004,17,THFBuBO,B(OCC(C(C(F)(F)F)(F)F)(F)F)(OCC(C(C(F)(F)F)(F)F)(F)F)OCC(C(C(F)(F)F)(F)F)(F)F ,SP2,halide (C-X); boronate (B-O),-0.20305933,-0.20055147,-0.28313476,-0.14701694,0.081568725,0.80483866,-0.31896487
18329245,B(OCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(OCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)OCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,Full model,6,0.80611646,0.08916649,0.71694994,0.48148148148148145,0.5185185185185186,17,THFBuBO,B(OCC(C(C(F)(F)F)(F)F)(F)F)(OCC(C(C(F)(F)F)(F)F)(F)F)OCC(C(C(F)(F)F)(F)F)(F)F ,SP2,halide (C-X); boronate (B-O),-0.21476665,-0.20400922,-0.28179708,-0.16867247,0.08916649,0.80611646,-0.31259242
22663171,B(CC)(CC)C1=CC(=CN=C1)SC,Full model,2,0.826267,0.05505615,0.77121085,0.16666666666666666,0.8333333333333334,65,TMSPB,C[Si](C=1C=C(C=CC1)B(O)O)(C)C,SP2,hydroxyl (-OH); benzene ring; boronate (B-O),0.026753018,0.826267,0.028342182,0.05505615,-0.33964354,-0.11450515,-0.046496574
71447200,B(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,Full model,6,0.8041573,0.08570756,0.7184498,0.2692307692307692,0.7307692307692308,17,THFBuBO,B(OCC(C(C(F)(F)F)(F)F)(F)F)(OCC(C(C(F)(F)F)(F)F)(F)F)OCC(C(C(F)(F)F)(F)F)(F)F ,SP2,halide (C-X); boronate (B-O),-0.21318181,-0.19904028,-0.2796276,-0.17004484,0.08570756,0.8041573,-0.30844253
56973279,B1(OC(=O)CN(CC(=O)O1)C)C2=CC(=CC(=C2)Br)Cl,Full model,1,0.79432124,0.011066919,0.7832543,0.40540540540540543,0.5945945945945945,30,ADM,B1(OC(=O)CN(CC(=O)O1)C)C  ,SP2,carbonyl (C=O); boronate (B-O),0.79432124,-0.022375846,0.011066919,-0.050358325,-0.1843089,-0.18799962,-0.073111035
66709077,B(C1=CN(N=C1)C)(OCC)OCC,Full model,2,0.81870157,0.043401312,0.77530026,0.22580645161290322,0.7741935483870968,47,BF3·DE,B(F)(F)F.CCOCC,SP2,ether (-O-),0.0043564597,0.81870157,0.0053952276,0.043401312,-0.29171833,-0.08017632,-0.066512704
11090867,B(OC(=O)C)(OC(=O)C)OC(=O)C1=CN(C2=CC(=C(C=C2C1=O)F)Cl)C3CC3,Full model,1,0.8085834,0.030817665,0.7777657,0.18181818181818182,0.8181818181818181,122,LiBCl2SB,ClC1=C([O])C(C(O[B-]2(OC(C3=CC(Cl)=CC(Cl)=C3O2)=O)C)=O)=CC(Cl)=C1.[Li+],SP3,carbonyl (C=O); benzene ring; boronate (B-O),0.8085834,-0.01712519,0.030817665,-0.11562867,-0.24664734,-0.12042909,-0.049636018
71352225,B(CCCCCCCCCCC)(CCCCCCCCCCC)CCCCCCCCCCC,Full model,5,0.73477376,0.02257213,0.7122016,0.3181818181818182,0.6818181818181819,114,TBB,B(OCCCC)(OCCCC)OCCCC,SP2,boronate (B-O),-0.47435266,-0.54130155,-0.39682508,-0.15319479,0.73477376,0.02257213,-0.21294622
58489416,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C3=CC4=C(C=C3)C5=CC=CC=C5C6=CC=CC=C64,Full model,3,0.7886686,0.046684954,0.7419836,0.38461538461538464,0.6153846153846154,59,DiOB-Py,CC1(OB(OC1(C)C)C1=CC=NC=C1)C,SP2,boronate (B-O),0.046684954,0.01270668,0.7886686,-0.20076792,-0.23652428,-0.19167732,-0.016340017
11115716,B(C)(C1=C(C(=C(C(=C1F)F)F)F)F)C2=C(C(=C(C(=C2F)F)F)F)F,Full model,6,0.8072976,0.09388383,0.7134138,0.5,0.5,56,TPFPB,B(C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,SP2,benzene ring,-0.20843703,-0.20911007,-0.28601187,-0.17817168,0.09388383,0.8072976,-0.31321722
352104,B(CCCCCCCCCCCC)(CCCCCCCCCCCC)CCCCCCCCCCCC,Full model,5,0.73553795,0.021025509,0.71451247,0.3181818181818182,0.6818181818181819,114,TBB,B(OCCCC)(OCCCC)OCCCC,SP2,boronate (B-O),-0.4811526,-0.53900164,-0.39477324,-0.106702544,0.73553795,0.021025509,-0.21767859
11522786,B(C1=CC=C(C=C1)Cl)(C2=CC=C(C=C2)Cl)OCC3=CN=CN3,Full model,2,0.82919157,0.046413027,0.78277856,0.16666666666666666,0.8333333333333334,31,(C3HF6O)2B(C6H3F2),Fc1cc(B(OC(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)C(F)(F)F)cc(F)c1,SP2,halide (C-X); benzene ring; boronate (B-O),0.0041595795,0.82919157,0.046413027,-0.01310697,-0.27870032,-0.16807331,-0.023215158
