cid,formula,smile,fingerprint,topological,weight,heavy_atom,type,label
71529779,B4H8N2O7,B1(OB2OB(OB(O1)O2)[O-])[O-].[NH4+].[NH4+],00000371C38338000000000000000000000000000000000000002448000000001200000000000800001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,94.3,192.0703713,13.0,"['LIB', 'Other']",1
4191551,C6H4BCl3O2,B(C1=CC(=C(C=C1Cl)Cl)Cl)(O)O,0000037182603000060000000000000000000000000000000000300000000000000000010000281802000800000802801020300080000000800020420000020000200500008A400002880820228112108020002080000888070000000000001000008000040000200001000008000000000000,40.5,223.936993,12.0,"['LIB', 'SIB', 'LMB', 'Other']",1
21878961,C8H9BO4,B(C1=CC=C(C=C1)CC(=O)O)(O)O,00000371C2703800000000000000000000000000000000000000300000000000000000010000281A00000800000C00809800300880000200880220D2080002000020000008880100008808203280151080600024C00108880788C8A08E00000000000000000000000000000000000000000000,77.8,180.0593889,13.0,['LIB'],0
16218347,C11H17BO2S,B1(OC(C(O1)(C)C)(C)C)C2=CSC=C2C,00000371E2703000400000000000000000000000000122400000000000000000000000018000281A04000000000C4484D800A201800000088402004200000300802008100088100000880920002001000000000000002000000000000880000000000000000000000000000000000000000000,46.7,224.1042311,15.0,['LIB'],1
2734625,C13H16BNO2,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C#N,00000371E2723000000000000000000000000000000120000000300000000000000000010000281E00000000000C4481980032008000000090062042000022000020000008880000008809A02280111080200020800008880F0080000E80000000000000000000000000000000000000000000,42.3,229.1274089,17.0,['LMB'],1
11041016,C9H11BO2,B(/C=C/CC1=CC=CC=C1)(O)O,00000371C2703000000000000000000000000000000000000000300000000000000000010000281800000800000C008018003000800000008002204200000200002000000888000000880820228011108020002080000888070080800E00000000000000000000000000000000000000000000,40.5,162.0852098,12.0,['LIB'],0
6153620,C9H8BF3O2,B(/C=C/C1=CC=C(C=C1)C(F)(F)F)(O)O,00000371C2703180000000000000000000000000000000000000300000000000000000010000281900000800000C008018103000800000008002204200000200002000000888000000880820228011108020002080000888070080000E40000000000000008000000000000000000000000000,40.5,216.0569441,15.0,['LIB'],0
157732883,C9H15BO4,B(C1=CC=C(C=C1)OC)(O)O.CCO,00000371C2703800000000000000000000000000000000000000300000000000000000010000281A00000800000804A090023206800006008000204200000208002020000888000608880C362284311A80302024C01108A8078040000000000000000000000000000000000000000000000000,69.9,198.1063391,14.0,['Other'],0
4431894,C6H7BO2S,B(C1=CC=C(C=C1)S)(O)O,00000371826030004000000000000000000000000000000000003000000000000000000100002818040008000008008050003001800000048000204200000200002000000888180000880820228011108020002080000888070000000000000000000000000000000000000000000000000000,41.5,154.0259808,10.0,['LIB'],1
2734620,C12H18BNO2,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)N,00000371E2723000000000000000000000000000000120000000300000000000000000010000281E00100000000C4C81900032C08040000080002442400082000020020008880000648809202280919180200060900008C8071000000880000000000000000000000000000000000000000000,44.5,219.143059,16.0,"['Other', 'LIB']",1
16218219,C14H17BF2O2,B1(OC(C(O1)(C)C)(C)C)/C=C/C2=CC(=CC(=C2)F)F,00000371E2703180000000000000000000000000000120000000300000000000000000010000281B00000000000C448098083200800000008002204200000200002000000888000000880920228011108020002080000888070080000E80000000000000000000000000000000000000000000,18.5,266.1289663,19.0,['LIB'],0
162132057,C28H30BBrO8S2,B(C1=CC=C(C=C1)OC)(O)O.COC1=CC=C(C=C1)C2=CC=C(C=C2)S(=O)(=O)C.CS(=O)(=O)C1=CC=C(C=C1)Br,00000371E2783C006010000000000000000000000000000000003060C1800000000000015400281A0440080001AC0480D802B2078000040A8002204200704208002028140888180608A80C2622A4311A80302024C01108AA1780C0F00EB0010000000000006002000000000000000000000000,144.0,648.06585,40.0,['LIB'],0
2734378,C5H6BNO2,B(C1=CN=CC=C1)(O)O,00000371826230000000000000000000000000000000000000002C0000000000000000018000281C00000800000800C112043C8092081000A0003067440082802031022008D8203864980820E2C09191842008608000C8C8061000000000000000000000000000000000000000000000000000,53.4,123.0491586,9.0,"['ZIB', 'LIB', 'LMB']",1
2734343,C8H11BO4,B(C1=C(C=CC=C1OC)OC)(O)O,00000371C2703800000000000000000000000000000000000000300000000000000000010000281A000008000008048090023206800004008000204200000208002020000888000608880C272284311A80302025C01508A80780600C0000000008000000000000001000000000000000000000,58.9,182.075039,13.0,['MIB'],0
2734652,C12H18BNO2,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2N,00000371E2723000000000000000000000000000000120000000300000000000000000010000281E00100000000C4C81900032C08040000080002442400082000020020008880000648809202280919180200060900008C8071000000880000000000000000000000000000000000000000000,44.5,219.143059,16.0,['LMB'],1
2776315,C10H9BO2S,B(C1=CC=C(S1)C2=CC=CC=C2)(O)O,00000371C270300040000000000000000000000000012000000030000000000000000001C000281804000800000C00805800300180000008840220420000030080200810488818000088082022A011108020002080002888070080800E00000000000000000000000000000000000000000000,68.7,204.0416309,14.0,['LIB'],1
17750476,C12H18BNO2,B1(OC(C(O1)(C)C)(C)C)C2=NC=CC(=C2)C,00000371E27230000000000000000000000000000001200000002C0000000000000000018000281E00000000000C44C19A043E8092081000A0023067440082802031022008D820386498092062C09191842008608000C8C8061000000A80000000000000000000000000000000000000000000,31.4,219.143059,16.0,['Other'],0
66839969,C12H12B2O4,B(C1=C(C(=CC=C1)C2=CC=CC=C2)B(O)O)(O)O,00000371C3703800000000000000000000000000000000000000306000000000000000014000281800000800000C008018003000800000008002204200000200002000000888000000880820228011108020002080000888070080C00E80000000000000000000000000000000000000000000,80.9,242.0921692,18.0,['SIB'],0
2734656,C11H16BNO2,B1(OC(C(O1)(C)C)(C)C)C2=CN=CC=C2,00000371E27230000000000000000000000000000001200000002C0000000000000000018000281E00000000000C44C192043E8092081000A0003067440082802031022008D8203864980920E2C09191842008608000C8C8061000000880000000000000000000000000000000000000000000,31.4,205.1274089,15.0,['LIB'],1
2734326,C7H6BNO2,B(C1=CC=C(C=C1)C#N)(O)O,0000037182623000000000000000000000000000000000000000300000000000000000010000281C00000800000C0081180030008000000090062042000022000020000008880000008808A02280111080200020800008880F0080000E00000000000000000000000000000000000000000000,64.3,147.0491586,11.0,"['Other', 'SIB', 'LIB']",1
4192665,C11H16BNO2,B(C1=CC=C(C=C1)N2CCCCC2)(O)O,00000371E27230000000000000000000000000000000000000003C4000000000000000010000281C00000800000808C1100430C083000000800024424000820000210200088800086488082022C09191842008608000C8C8071000000000000000000000000000000000000000000000000000,43.7,205.1274089,15.0,['LIB'],1
2773292,C6H4BBrF2O2,B(C1=C(C(=C(C=C1)Br)F)F)(O)O,000003718260318000100000000000000000000000000000000030000000000000000001000028190040080001A8008010083000800000008000204200000200002000040888000000A8082022801010802000208000088A170000000000000000000000000000000000000000000000000000,40.5,235.94558,12.0,['LIB'],0
7628,BH3O3,B(O)(O)O,00000371020030000000000000000000000000000000000000000000000000000000000000000800000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,60.7,62.0175241,4.0,"['MIB', 'LIB', 'SIB', 'Other', 'LMB', 'ZIB']",1
12067062,C11H15BBrNO2,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)Br,00000371C27230000010000000000000000000000001200000002C0000000000000000018000281E0040000001AC44C192043E8092081000A0003067440082802031002400D8202844B80920E2C09191842008608000C8CA161000000880000000000000000000000000000000000000000000,31.4,283.03792,16.0,['LIB'],1
66687538,C7H7BO3,B(C1=CC=CC=C1)(O)OC=O,0000037182603000000000000000000000000000000000000000300000000000000000010000281A000008000008008010033008800000008800204288000200002000000888000000880820228011108020002080000888070000000000000000000000000000000000000000000000000000,46.5,150.0488242,11.0,['LIB'],1
22237819,C6H4BF3O3,B(O)(O)OC1=C(C=C(C=C1F)F)F,0000037182603180000000000000000000000000000000000000300000000000000000010000081B0000080000080480900830068000000080002042000002000020200000880004088808262280111280300024C0110888078040000000000000000000000000000000000000000000000000,49.7,192.0205586,13.0,['Other'],0
44717470,C6H6BFO3,B(C1=CC(=C(C=C1)F)O)(O)O,0000037182603100000000000000000000000000000000000000300000000000000000010000281B0000080000080480900830068000020080002042000002000020200008880006088808262282111280700024C0110898078040000000000000000000000000000000000000000000000000,60.7,156.0394024,11.0,['LIB'],0
4683185,C2H5BO2,B(C=C)(O)O,00000371824030000000000000000000000000000000000000000000000000000000000000002818000008000000008000000000000000008000000200000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,40.5,72.0382596,5.0,['LIB'],1
66227,BN,B#N,00000371020200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,23.8,25.0123792,2.0,"['MIB', 'LMB', 'LIB', 'ZIB', 'Other', 'SIB']",1
58012946,C12H15BO2S2,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(S2)C=CS3,00000371C270300060000000000000000000000000012244800000000000000012000001F800281A04000000000C4484D000B20180000008840020420000030080200810488818000088092022A010108020002080002888070000000880000000000000000000000000000000000000000000,74.9,266.0606522,17.0,['LIB'],1
18373963,C6H6BNO5,B(O)(O)OC1=CC=C(C=C1)[N+](=O)[O-],0000037182623800000000000000000000000000000000000000300000000000000000010000081E0004080000080C81900030C680104000810024424300820000202200288800066C8A08262280919380300064C01108C807B040000000400000000000000080000000000000000000000000,95.5,183.0339025,13.0,['Other'],0
66827,C6H7BO2,B(C1=CC=CC=C1)(O)O,00000371826030000000000000000000000000000000000000003000000000000000000100002818000008000008008010003000800000008000204200000200002000000888000000880820228011108020002080000888070000000000000000000000000000000000000000000000000000,40.5,122.0539096,9.0,"['MIB', 'LMB', 'LIB', 'SIB', 'Other']",1
2734314,C13H13BO3,B(C1=CC=C(C=C1)OCC2=CC=CC=C2)(O)O,00000371C2703000000000000000000000000000000000000000306000000000000000014000281A00000800000C04A098023006800004008002204200000208002020000888000608880C262284311A823820A4C01108A80780C0200E00000000000000000000000000000000000000000000,49.7,228.0957744,17.0,['LIB'],0
11315599,C21H21B3O6,B1(OB(OB(O1)C2=CC=C(C=C2)OC)C3=CC=C(C=C3)OC)C4=CC=C(C=C4)OC,00000371E37838000000000000000000000000000000000000003460C1000000000000015000281A000000000008048090023206800004008000204200000208002020000888000608880C262284311A80302024C01108A8078040000000000000000000000000000000000000000000000000,55.4,402.1617289,30.0,['LIB'],1
10986154,B2H4O4,B(B(O)O)(O)O,00000371830038000000000000000000000000000000000000000000000000000000000000004800000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,80.9,90.0295689,6.0,"['Other', 'LMB', 'LIB']",1
581760,C4H5BO2S,B(C1=CSC=C1)(O)O,0000037182603000400000000000000000000000000120000000000000000000000000018000281804000800000800845000B001800000088400204200000300802008104888180000880820002001000000000000002000000000000000000000000000000000000000000000000000000000,68.7,128.0103307,8.0,"['MIB', 'LIB', 'SIB', 'Other']",1
24866232,C6H6BIO2,B(C1=CC=CC=C1I)(O)O,00000371826030000002000000000000000000000000000000003000000000000000000100002818002008000008008210003000800000008000204200000200002000000888000000880820228011108020002080000888070000000000000000000000000000000000000000000000000000,40.5,247.95056,10.0,['LIB'],1
9816075,B4K2O7,B1(OB2OB(OB(O1)O2)[O-])[O-].[K+].[K+],00000371038038000060000000000000000000000000000000002448000000001200000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,92.3,233.929036,13.0,"['ZIB', 'LIB', 'LMB', 'Other']",1
2734334,C6H5BF2O2,B(C1=C(C=C(C=C1)F)F)(O)O,00000371826031800000000000000000000000000000000000003000000000000000000100002819000008000008008010083000800000008000204200000200002000000888000000880820228011108020002080000888070000000000000000000000000000000000000000000000000000,40.5,158.0350659,11.0,['LIB'],0
2760897,C3H7BO2,B(C1CC1)(O)O,00000371824030000000000000000000000018000000000000000000000000000000000000002818000008000008008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,40.5,86.0539096,6.0,['LIB'],1
292189,C7H7BO3,B(C1=CC=CC=C1C=O)(O)O,0000037182603000000000000000000000000000000000000000300000000000000000010000281A00000800000C00A098023000800000008802285280000200002400000888010000C80820328015108021002080000889870888008E00000000000000000000000000000000000000000000,57.5,150.0488242,11.0,['LIB'],0
2734358,C4H5BO3,B(C1=COC=C1)(O)O,0000037182603000000000000000000000000000000120000000000000000000000000018000281A00000800000800A090023004800004408800285280000208002420000888010608C80C261004250A0219208440110021800000000000000000000000000000000000000000000000000000,53.6,112.0331742,8.0,"['MIB', 'LIB']",1
2734371,C7H7BO4,B(C1=CC2=C(C=C1)OCO2)(O)O,0000037182603800000000000000000000000000000120000000300000000000000048010000281A00000800000804809003300E800004008000204200000208002020000888000688881D262284311AA0302224C0110EA8078040000000000000000040000000000000008000000000000000,58.9,166.0437389,12.0,['LIB'],1
12712,C12H27BO3,B(OCCCC)(OCCCC)OCCCC,00000371E2703000000000000000000000000000000000000000000000000000000000000000081A00000000000800A080020200000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000,27.7,230.2053249,16.0,"['MIB', 'LMB', 'LIB', 'SIB', 'Other']",1
18617005,C7H9BO3,B(C1=C(C=CC(=C1)C)O)(O)O,00000371C2603000000000000000000000000000000000000000300000000000000000010000281A00000800000C0480980032068000020080022042000002000020200008880006088808262282111280700024C01108980780C0000E20000000000000004000000000000000000000000000,60.7,152.0644743,11.0,['LIB'],0
2734385,C7H6BF3O3,B(C1=CC(=CC=C1)OC(F)(F)F)(O)O,0000037182603180000000000000000000000000000000000000300000000000000000010000281B000008000008048090103006800004008000204200000208002020000888000608880C262284311A80302024C01108A8078040000000000000000000000000000000000000000000000000,49.7,206.0362087,14.0,['LMB'],1
2782667,C8H5BF6O2,B(C1=C(C=C(C=C1)C(F)(F)F)C(F)(F)F)(O)O,00000371827031C0000000000000000000000000000000000000300000000000000000010000281900000800000C008018103000800000008002204200000200002000000888000000880820228011108020002080000888070080400E00000200000000000000040000000000000000000000,40.5,258.0286785,17.0,['LIB'],1
22283558,C7H6BF3O3,B(O)(O)OC1=CC=CC(=C1)C(F)(F)F,0000037182603180000000000000000000000000000000000000300000000000000000010000081B00000800000C0480981030068000000080022042000002000020200008880006088808262280111280300024C01108880780C0100E00000100000000000000020000000000000000000000,49.7,206.0362087,14.0,['Other'],0
2734310,C8H9BO3,B(C1=CC(=CC=C1)C(=O)C)(O)O,00000371C2703000000000000000000000000000000000000000300000000000000000010000281A00000800000C048098003200800000008802A05200000200002400000888010000C80820328015108021002080000889870888808E00000000000000000000000000000000000000000000,57.5,164.0644743,12.0,"['LIB', 'Other']",0
2734359,C6H7BO3,B(C1=CC(=CC=C1)O)(O)O,0000037182603000000000000000000000000000000000000000300000000000000000010000281A0000080000080480900030068000020080002042000002000020200008880006088808262282111280700024C0110898078040000000000000000000000000000000000000000000000000,60.7,138.0488242,10.0,['LIB'],1
13862916,C7H9BO3,B(O)(O)OC1=CC=CC=C1C,00000371C2603000000000000000000000000000000000000000300000000000000000010000081A00000800000C0480980032068000000080022042000002000020200008880006088808262280111280300024C01108880780C0200E00000000000800000000000000100000000000000000,49.7,152.0644743,11.0,['LIB'],0
16211214,B4H20Na2O17,B1(OB2OB(OB(O1)O2)[O-])[O-].O.O.O.O.O.O.O.O.O.O.[Na+].[Na+],00000371E3803E300000000000000000000000000000000000002448000000001200000000000800000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,102.0,382.0868084,23.0,"['LMB', 'ZIB', 'LIB', 'SIB', 'Other']",1
2734320,C10H15BO2,B(C1=CC=C(C=C1)C(C)(C)C)(O)O,00000371C2703000000000000000000000000000000000000000300000000000000000010000281800000800000E008018003200800000008002204200000200002000000888000000880820228011108020002080000888070080C00F80000000000000000000000000000000000000000000,40.5,178.1165099,13.0,['LIB'],1
582056,C18BF15,B(C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,00000371027801C00000000000000000000000000000000000003060C00000000000000150002009000000000008000010080000800000008000004000000200002000000088000000880820228010108020002080000888070000000000000000000000000000000000000000000000000000,0.0,511.9853526,34.0,"['MIB', 'LIB', 'SIB', 'Other', 'LMB']",1
2734337,C6H5BF2O2,B(C1=CC(=C(C=C1)F)F)(O)O,00000371826031800000000000000000000000000000000000003000000000000000000100002819000008000008008010083000800000008000204200000200002000000888000000880820228011108020002080000888070000000000000000000000000000000000000000000000000000,40.5,158.0350659,11.0,['LIB'],0
17793411,C8H5BF6O3,B(O)(O)OC1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,00000371827031C0000000000000000000000000000000000000300000000000000000010000081B00000800000C0480981030068000000080022042000002000020200000880006088808262280111280300024C01108880780C0500E00000300000000000000060000000000000000000000,49.7,274.0235932,18.0,"['ZIB', 'LIB']",1
21091620,C8H11BO3,B(C1=CC(=CC=C1)CCO)(O)O,00000371C2703000000000000000000000000000000000000000300000000000000000010000281A00000800000C00A0980230008000020080022042000002000020000008880000008808302280111080600024C00108880780C0A00E00000000000000000000000000000000000000000000,60.7,166.0801244,12.0,['LIB'],0
2783239,C8H5BF6O2,B(C1=C(C=CC=C1C(F)(F)F)C(F)(F)F)(O)O,00000371827031C0000000000000000000000000000000000000300000000000000000010000281900000800000C008018103000800000008002204200000200002000000888000000880820228011108020002080000888070080400E00000200000000000000040000000000000000000000,40.5,258.0286785,17.0,['LIB'],0
2734379,C5H6BNO2,B(C1=CC=NC=C1)(O)O,00000371826230000000000000000000000000000000000000002C0000000000000000018000281C00000800000800C112043C8092081000A0003067440082802031022008D820386498082062C09191842008608000C8C8061000000000000000000000000000000000000000000000000000,53.4,123.0491586,9.0,"['MIB', 'SIB', 'LIB']",1
18008160,C8H9BO3,B(O)(O)OC1=CC=C(C=C1)C=C,00000371C2703000000000000000000000000000000000000000300000000000000000010000081A00000800000C0480980030068000000080022042000002000020200008880006088808262280111280300024C01108880780C0000E20000000000000004000000000000000000000000000,49.7,164.0644743,12.0,['LIB'],1
16218401,C8H8BNO2,B(C1=C(C=C(C=C1)C#N)C)(O)O,00000371C2723000000000000000000000000000000000000000300000000000000000010000281C00000800000C0081180032008000000090062042000022000020000008880000008808A02280111080200020800008880F0080400E00000200000000000000040000000000000000000000,64.3,161.0648087,12.0,"['Other', 'LIB', 'LMB']",1
3779933,C10H13BO4,B(C1=CC=C(C=C1)CCC(=O)OC)(O)O,00000371C2703800000000000000000000000000000000000000300000000000000000010000281A00000800000C00809802320880000400880220D2080002000020000008880100008808203280111080200024800008880788C8A08E00000000000000000000000000000000000000000000,66.8,208.0906891,15.0,['Other'],0
10321331,C9H10BNO3,B(C1=CC(=CC=C1)NC(=O)C=C)(O)O,00000371C2723000000000000000000000000000000000000000300000000000000000010000281E0010080000080881900030C082C000008800255250008200002102000888000064C8082022C09191842008609400C8C8871000000000000000000000000000000000000000000000000000,69.6,191.0753733,14.0,"['LIB', 'LMB']",1
21708089,C7H6BNO3,B(O)(O)OC1=CC=CC=C1C#N,0000037182623000000000000000000000000000000000000000300000000000000000010000081E00000800000C0481980030068000000090062042000022000020200008880006088808A62280111280300024C01108880F80C0200E00000000000800000000000000100000000000000000,73.5,163.0440732,12.0,['SIB'],1
