cid,smiles
21423,B(OCCCCCC)(OCCCCCC)OCCCCCC
25058171,[B-]1(N2C(=CC(=C2C(=C3[N+]1=C(C=C3C)C)C4=CC=C(C=C4)I)C)C)(F)F
16218385,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)CC(=O)OCC
72214340,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=N2)F)C(=O)OC
51034569,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=C2Cl)N)F
72213449,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NN2)C3CC3
86723268,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CC(=C2)OCC3=CC=C(C=C3)OC)F
57826915,B1(OC(C(O1)(C)C)(C)C)C2=C(C=NN2CC)C
2760605,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C(F)(F)F
90414968,B1(OC(C(O1)(C)C)(C)C)C2=C(N=C(C=C2)C(F)(F)F)F
53398525,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)OC3=CC=CC=C3
66520624,B1(OC(C(O1)(C)C)(C)C)C2=C(C=NC=C2)CCC
66583732,B1(OC(C(O1)(C)C)(C)C)C2=CCC(CC2)(C)C(=O)OCC
57416439,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2C(F)(F)F)N
45785720,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=N2)F
71386314,B(CCCCCC)(CCCCCC)C(=CCCCC)CCCCCC
72218795,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CN=C2)C(=O)OC
49760512,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2C)F
45786327,B1(OC(C(O1)(C)C)(C)C)C2=NC=C(C=C2)C3CCCC3
17998927,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)CC3OCCO3
2769537,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)N3CCN(CC3)C
53217354,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CC(=C2)F)C=O
22171538,B1(OC(C(O1)(C)C)(C)C)C2=C(C=C(C=C2)C(=O)OC)Cl
68109885,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)OCC(C)C)Cl
12496359,B(CCCCCCCC)(CCCCCCCC)C(C)(C)C(C)C
66520684,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C3=CC(=CC(=C3)F)F
53216815,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2C)C(=O)OC(C)(C)C
86346452,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)C(OC)OC
3822087,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C(=O)OC(C)(C)C
72221600,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2OC(C)C)Cl
66520976,B1(OC(C(O1)(C)C)(C)C)C2=C(N=C(S2)C(=O)OC)C3CC3
68194673,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2C)C3=CN=CC=C3
45786352,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CO2)C3=CC=CC=C3C
89239536,B(OCC(CCC)CCCCC)(OCC(CCC)CCCCC)OCC(CCC)CCCCC
59327133,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C3CC3
49758728,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)C3=CC=CC=C3F
53216799,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2F)Cl
71303008,B1(OC(C(O1)(C)C)(C)C)C2=CNC(=O)C(=C2)C
292409,B(OCCCCCCCCCCCCCCCC)(OCCCCCCCCCCCCCCCC)OCCCCCCCCCCCCCCCC
15906194,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)C)C
72221032,B1(OC(C(O1)(C)C)(C)C)C2=NN(C(=O)C=C2)C
66977628,B1(OC(C(O1)(C)C)(C)C)C2=C3CCN(C3=CC=C2)C(=O)OC(C)(C)C
45786121,[2H]C([2H])([2H])C1=CC=C(C=C1)C2=NC(=CS2)B3OC(C(O3)(C)C)(C)C
71420187,B(C1=C(C2=CC=CC=C2C=C1)C3=CC=CC4=CC=CC=C43)(C5=C(C(=C(C(=C5F)F)F)F)F)C6=C(C(=C(C(=C6F)F)F)F)F
3056362,B(OC(C1CCCCC1)C2CCCCC2)(OC(C3CCCCC3)C4CCCCC4)OC(C5CCCCC5)C6CCCCC6
57370080,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CN=C2)C
16218387,B1(OC(C(O1)(C)C)(C)C)C2=C(N(N=C2C)C(=O)OC(C)(C)C)C
17750270,B1(OC(C(O1)(C)C)(C)C)C2=C(NN=C2)C
72220685,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)OC3CCCC3
53217165,B1(OC(C(O1)(C)C)(C)C)C2=COCC2
71306486,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C=NC3CCCC3
73977890,B1(OC(C(O1)(C)C)(C)C)C2=CC=NN2C3COC3
57914141,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NN2C3CCCCO3)C(F)(F)F
17750505,B1(OC(C(O1)(C)C)(C)C)C2=CN=CC(=N2)N
46739108,B1(OC(C(O1)(C)C)(C)C)C2=CC=CN2C(=O)OC(C)(C)C
72219067,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2N)Cl
49760495,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)OCC(C)(C)C
45785970,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=N2)N3CCCC3=O
45785881,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=N2)C3=CC(=CC(=C3)F)F
72219119,B1(OC(C(O1)(C)C)(C)C)C2=C(C=NC=C2)C(C)(C)C
46738008,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)N)N
72221109,B1(OC(C(O1)(C)C)(C)C)C(=C)C(C)C
16414215,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)N(C)C
17750215,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)OCC3=CC=CC=C3)OC
16414230,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)S(=O)(=O)N
45786028,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)N3CCCC3
11436620,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)F)C=O
2795311,B1(OC(C(O1)(C)C)(C)C)C2=C(N(N=C2C)C)C
45786044,B1(OC(C(O1)(C)C)(C)C)C2=NC=CC(=C2)C3=CC=CC=C3F
66509405,B1(OC(C(O1)(C)C)(C)C)C2=NN(C=C2)C(C)C
45785985,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)C(C)(C)C
24208797,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)OCC3CC3
45786004,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)C3=CC=CC=C3F
17750508,B1(OC(C(O1)(C)C)(C)C)C2=NC(=CC=C2)OC
37132,B(OCCN(CC)CC)(OCCN(CC)CC)OCCN(CC)CC
25130127,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C(=C2)[N+](=O)[O-])N)C
68229229,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C3CCCN(C3)C(=O)OC(C)(C)C
45786548,B1(OC(C(O1)(C)C)(C)C)C2=NC=CC(=C2)C3CCOCC3
45785707,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)N
45786289,B1(OC(C(O1)(C)C)(C)C)C2=NC(=CC=C2)C3=CC(=C(C=C3)F)F
66521161,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C3=CC(=C(C=C3)F)F
53216772,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)N)C
53217204,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2OCC(C)C)C(F)(F)F
71014379,B1(OC(C(O1)(C)C)(C)C)C2=NC(=C(C=C2)N)OC
45786342,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CS2)C(C)C
66521470,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(S2)N3CCCCC3=O
86685330,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)CCS(=O)(=O)C
11727684,[B](C1=C(C(=C(C(=C1F)F)F)F)F)C2=C(C(=C(C(=C2F)F)F)F)F
64670,B(OCCCCCCCCCCCCCC)(OCCCCCCCCCCCCCC)OCCCCCCCCCCCCCC
12420317,B(CCCC)(CCCC)CC=C
22831617,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)C(=O)N(CC)CC
70974710,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)N3CCN(CC3)C)F
44717655,B1(OC(C(O1)(C)C)(C)C)C2=C(N=C(C=C2)C)F
46738305,B1(OC(C(O1)(C)C)(C)C)C2=CSC(=C2)C(=O)OCC
45785775,B1(OC(C(O1)(C)C)(C)C)C2=CSC(=N2)N3CCC(CC3)C
53217114,B1(OC(C(O1)(C)C)(C)C)C2=CC=NN2C(=O)OC(C)(C)C
72220388,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)N(C)C)C(=O)OC
49761010,B1(OC(C(O1)(C)C)(C)C)C2=CCCN(C2)C
67295092,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)C3=C(C=CC=C3F)F
2773208,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)CN
46739455,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)C)C(=O)OCC
75487402,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=C2N)N)F
53485992,B1(OC(C(O1)(C)C)(C)C)C2=NC(=C(C=C2)C(=O)OC)OC
60146010,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2C)OC
72218900,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2C)N(C)C
68350068,B1(OC(C(O1)(C)C)(C)C)C2=CSC(=C2C)C(=O)OC
53398385,B1(OC(C(O1)(C)C)(C)C)C2=C(N=C(C=C2)N)C
71270309,B1(OC(C(O1)(C)C)(C)C)C2=CN(C(=O)C(=C2)C)C
49759215,B1(OC(C(O1)(C)C)(C)C)C2=CCCN(C2)CC3=CC=CC=C3
45786230,B1(OC(C(O1)(C)C)(C)C)C2=CN=CC(=N2)N3CCC(CC3)C
17750204,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C(=O)C
46738000,B1(OC(C(O1)(C)C)(C)C)C2=CC(OC(C2)(C)C)(C)C
11759390,B1(OC(C(O1)(C)C)(C)C)C
44149305,B(OCCCCCCC(C)C)(OCCCCCCC(C)C)OCCCCCCC(C)C
56776928,B1(OC(C(O1)(C)C)(C)C)C2=CCN(CC2)C(=O)C(C)C
46738005,B1(OC(C(O1)(C)C)(C)C)C2=C(C(=CC=C2)N)C
57193946,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)F
53428084,B1(OC(C(O1)(C)C)(C)C)C2=CN=CN2CC3=CC=CC=C3
17750483,B1(OC(C(O1)(C)C)(C)C)C2=NC=CC(=C2)N
57691353,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)N3CCCC3=O)F
74889494,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)C(F)(F)F)C(=O)OCC
66709075,B1(OC(C(O1)(C)C)(C)C)C2=CC(=O)N(CC2)C(=O)OC(C)(C)C
72216248,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=N2)C=O)[N+](=O)[O-]
45786058,B1(OC(C(O1)(C)C)(C)C)C2=NC=CC(=C2)N3CCC(CC3)C
17750507,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC(=O)N2
45786423,B1(OC(C(O1)(C)C)(C)C)C2=NC=C(C=C2)C3=CC=CC=C3C(F)(F)F
66521255,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)N3CCCC(C3)C
53217276,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)OCC)OCC(C)C
72218804,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CN=C2)N
59238596,B1(OC(C(O1)(C)C)(C)C)C2=CC(CCC2)C
46849076,B1(OC(C(O1)(C)C)(C)C)C2=C(CCCC2)C(=O)OCC
66520510,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C3CCCC3
17964843,B1(OC(C(O1)(C)C)(C)C)C2=C(C=C(C=C2)OC)F
45785851,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=N2)C3CCCCC3
46739442,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC(=C2)OC)OC
57440869,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)OCOC
44118755,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)Cl)N
72208156,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C(C)(C)COC
68753653,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C3CCC3
45786442,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)C(C)(C)C
2769618,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)N3CCN(CC3)C
45787284,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)C(C)C
53398630,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)OCC)OCC
42614587,B1(OC(C(O1)(C)C)(C)C)C2=NC=C(C=C2)C
45786224,B1(OC(C(O1)(C)C)(C)C)C2=CN=CC(=N2)N(C)C
23157866,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)Cl
87211398,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=C2)C(F)(F)F)C=O
4192667,B1(OC(C(O1)(C)C)(C)C)C2=CN=CN=C2
45786022,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)N3C=CC=CC3=O
45785865,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=N2)OC3CCOC3
45786404,B1(OC(C(O1)(C)C)(C)C)C2=NC=C(C=C2)C3=CCCCC3
49760391,B1(OC(C(O1)(C)C)(C)C)C2=C(C=NC=C2)C=O
22240167,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C(F)F
53217272,B1(OC(C(O1)(C)C)(C)C)C2=CCN(CC2)S(=O)(=O)C3=CC=C(C=C3)C
45785989,B1(OC(C(O1)(C)C)(C)C)C2=NC=C(C=C2)OC(C)(C)C
60126772,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CC(=C2)C=O)OC
72219064,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2OC)C(F)(F)F
45786589,B1(OC(C(O1)(C)C)(C)C)C2=NC(=NC=C2)C3CCCOC3
57346402,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C(F)(F)F
66521744,B1(OC(C(O1)(C)C)(C)C)C(=C(F)F)OCOCCOC
59535071,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C3CC3
45598120,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)C(F)(F)F
72218810,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CN=C2)N3CCN(CC3)C
45786197,B1(OC(C(O1)(C)C)(C)C)C2=NC(=CC=C2)N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C
66915527,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)OC3=C(C=CC=C3F)F
58333225,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CC(=C2)OC)C=O
17998916,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)N3CCN(CC3)C(=O)OC(C)(C)C
13491256,B1(OC(C(O1)(C)C)(C)C)C(CC(C)C)N
67402459,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)[C@@H]3CCN(C3)C(=O)OC(C)(C)C
72208233,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(C=C2)N(C(=O)CC3)C
66591094,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)CCC(=O)OCC
53398532,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C(=O)OC(C)(C)C
72221488,B1(OC(C(O1)(C)C)(C)C)C2=C(N=C(C=C2)OCC3=CC=CC=C3)C
86684419,B1(OC(C(O1)(C)C)(C)C)C2=C(C(=NC=C2)N3CCN4C5=C(CC(C5)(C)C)C=C4C3=O)COC(=O)C
45786415,B1(OC(C(O1)(C)C)(C)C)C2=NC=C(C=C2)C(=O)OCC
46739440,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)F)C
44755179,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)N(C)C(=O)C(C)(C)C)C
72219182,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)C(C)C
49760460,B1(OC(C(O1)(C)C)(C)C)C2=C(C=NC=C2)C(F)(F)F
72221110,B1(OC(C(O1)(C)C)(C)C)C(=C)COC
45786369,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CS2)C3CCCC3
44755158,B1(OC(C(O1)(C)C)(C)C)C2=C(C(=NC=C2)Cl)Cl
71743277,B1(OC(C(O1)(C)C)(C)C)C2=C3CC(=O)N(C3=CC=C2)C
46739747,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C=NCC3=CC=CO3
45786328,B1(OC(C(O1)(C)C)(C)C)C2=NC=C(C=C2)C3CCCCC3
51034573,B1(OC(C(O1)(C)C)(C)C)C2=C(C(=NC=C2)N)F
45786077,B1(OC(C(O1)(C)C)(C)C)C2=NC=CC(=C2)C3=CCN(CC3)C(=O)OC(C)(C)C
86731003,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=C2C)N)F
46738009,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)N)[N+](=O)[O-]
45786568,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=N2)C3CCCOC3
74890629,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2OC)Cl
74890428,B1(OC(C(O1)(C)C)(C)C)C2=NN(C(=C2)C)C
89497872,B1(OC(C(O1)(C)C)(C)C)C2=C(N(N=C2)CC3CCCCC3)C
17750484,B1(OC(C(O1)(C)C)(C)C)C2=NC=C(C=C2)N
57362634,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2Cl)OC)C(=O)OC
17750253,B1(OC(C(O1)(C)C)(C)C)C2=CNC(=O)C=C2
71302319,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC(=C2)OC(F)F)C
45785761,B1(OC(C(O1)(C)C)(C)C)C2=NC(=CC=C2)C3CCCCC3
75486368,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2Cl)OC)N
49758783,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)OCC
2734656,B1(OC(C(O1)(C)C)(C)C)C2=CN=CC=C2
46739027,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C(=O)N3CCCCC3
45785996,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)C3CCCCC3
66520913,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C3CCCOC3
46738026,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NN2C)C(F)(F)F
71386269,B(CCCC)(CCCC)CCCCOCC
17998929,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C(=O)N(CC)CC
17750478,B1(OC(C(O1)(C)C)(C)C)C2=NC(=C(C=C2)F)C
49760414,B1(OC(C(O1)(C)C)(C)C)C2=C(C=NC=C2)N
2758487,B1(OC(C(O1)(C)C)(C)C)C2=C(N=C(C=C2)OC)OC
75486169,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2Cl)OC
45785941,B1(OC(C(O1)(C)C)(C)C)C2=CN=CC(=N2)N3C=CC=CC3=O
46916250,B1(OC(C(O1)(C)C)(C)C)C2=CC(=O)N(C=C2)CC3=CC=CC=C3
72213462,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NN2C)C(=O)OCC
57416219,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=C2F)N)Cl
53398378,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2F)Cl
16205057,B(OCCOCCOCCOCC)(OCCOCCOCCOCC)OCCOCCOCCOCC
81315028,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=C2)F)OCC3=CC=CC=C3
46318122,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2OC)C
46739051,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2C)N3CCN(CC3)C(=O)OC(C)(C)C
45786523,B1(OC(C(O1)(C)C)(C)C)C2=NC=C(C=C2)C3=C(C=C(C=C3)F)C
