epoch,mean_normalized_drift_rate,std_normalized_drift_rate_across_trials,smooth_mean_normalized_drift_rate,smooth_std_normalized_drift_rate,trial_1_normalized_drift_rate,trial_1_smooth_normalized_drift_rate,trial_2_normalized_drift_rate,trial_2_smooth_normalized_drift_rate,trial_3_normalized_drift_rate,trial_3_smooth_normalized_drift_rate,trial_4_normalized_drift_rate,trial_4_smooth_normalized_drift_rate,trial_5_normalized_drift_rate,trial_5_smooth_normalized_drift_rate,trial_6_normalized_drift_rate,trial_6_smooth_normalized_drift_rate,trial_7_normalized_drift_rate,trial_7_smooth_normalized_drift_rate,trial_8_normalized_drift_rate,trial_8_smooth_normalized_drift_rate,trial_9_normalized_drift_rate,trial_9_smooth_normalized_drift_rate,trial_10_normalized_drift_rate,trial_10_smooth_normalized_drift_rate
150,0.96891755,0.05623209,0.974689535299937,0.0653148797651132,0.94807553,0.9870638,0.9723267,0.97026414,0.98573446,0.98550594,1.0021652,1.0183352,1.0738643,1.0792977,0.9627428,0.9522667,0.9775115,0.9874315,0.9970902,1.0025822,0.9279944,0.9276405,0.8416696,0.83650774
151,0.97640294,0.05943609,0.9747407476107279,0.06696963484088579,0.9995883,0.9963209,0.96815354,0.96764135,0.9903501,0.98666745,1.027117,1.0220964,1.0777241,1.0790168,0.9548134,0.9490123,0.98575747,0.9862915,0.98884225,1.0032697,0.9336828,0.92263794,0.838001,0.83445334
152,0.98207045,0.0662049,0.9744653463363647,0.06793059681852659,1.0574776,1.0039707,0.9635787,0.9650744,0.98130685,0.98765033,1.0417348,1.02461,1.0756058,1.0777426,0.966797,0.9465994,0.98219234,0.9839307,0.98925626,1.0035776,0.9310297,0.91903174,0.8317264,0.8324658
153,0.9828334,0.07324016,0.9740259329477946,0.06854328115781148,1.0717349,1.0113118,0.96570057,0.9625068,0.98408216,0.9883555,1.0548229,1.0264549,1.079928,1.0761634,0.9584406,0.94362295,0.9843762,0.98302054,0.992165,1.0023918,0.9133933,0.9155915,0.8236907,0.83084035
154,0.9830595,0.07715186,0.9739468296368917,0.068987887352705,1.0771366,1.019806,0.96132827,0.959905,0.98920083,0.9887309,1.065781,1.0284245,1.0908972,1.0753244,0.9430505,0.9409966,0.98021275,0.98264885,0.9860469,1.0008297,0.912133,0.9134796,0.8248082,0.829323
155,0.98136854,0.07776721,0.973603634039561,0.06940685287117958,1.0672195,1.0287331,0.955306,0.95760506,0.9892087,0.98920363,1.0711062,1.0291616,1.0884289,1.0748203,0.9407268,0.9384386,0.9817378,0.9799165,0.9944497,0.9992338,0.900752,0.91130275,0.8247496,0.82762116
156,0.9794909,0.07842663,0.9729216059048971,0.06970794126391411,1.0678145,1.0346426,0.9570849,0.95564705,0.9894509,0.9897643,1.0721686,1.0299754,1.0738951,1.0743812,0.9286465,0.9357428,0.97772604,0.9755228,1.0111032,0.9976231,0.89554274,0.909858,0.82147545,0.8260588
157,0.97693527,0.079381384,0.9724882880846659,0.07043196236093839,1.085642,1.039104,0.9494066,0.9538534,0.9935386,0.9910811,1.0352299,1.0328437,1.0698779,1.0741931,0.92305434,0.93310755,0.988129,0.97147596,1.019988,0.99603647,0.8850206,0.9086294,0.8194662,0.82455814
158,0.9751345,0.078588426,0.9718161026636759,0.0714017262061437,1.087624,1.0424228,0.94626105,0.95217615,0.9927872,0.99147356,1.01762,1.0363451,1.0731406,1.074046,0.91217107,0.9297189,0.9947459,0.96746904,1.0146322,0.9938127,0.8904114,0.90760565,0.8219518,0.8230909
159,0.9702455,0.07066245,0.9708613673845927,0.07225322872400283,1.0565946,1.0455909,0.9443267,0.9507984,1.0005623,0.9916572,1.002212,1.0377742,1.0654694,1.0730003,0.91669846,0.92717606,0.9804617,0.96307135,1.0108538,0.99120003,0.90147024,0.906451,0.8238058,0.82189435
160,0.9658168,0.0666327,0.9699017723401387,0.07250293840964635,1.0379579,1.0454717,0.9456626,0.9498167,1.0008116,0.99276936,0.9941481,1.0385501,1.0622256,1.0721726,0.9159826,0.9239951,0.97465456,0.9606596,1.0002958,0.98777497,0.8996964,0.905623,0.8267325,0.82218444
161,0.9659007,0.06791816,0.9689828832944234,0.07237250606218974,1.030279,1.045274,0.9458767,0.94862443,0.9929643,0.993648,1.0127146,1.0384256,1.0695721,1.0712152,0.91945976,0.92178774,0.9661005,0.9582196,0.9948898,0.9834404,0.908147,0.90586793,0.81900334,0.8233258
162,0.96375227,0.06880298,0.9682928204536438,0.07197112341721852,1.0262648,1.045078,0.9452706,0.94786066,0.99286276,0.99453974,1.0239316,1.0370324,1.0690984,1.0695723,0.918671,0.92113316,0.94917417,0.9577615,0.98580843,0.9796092,0.91106194,0.9061663,0.81537855,0.8241748
163,0.95755243,0.06783198,0.9678203582763671,0.07133335570494334,0.986612,1.0439973,0.9420179,0.94766706,0.9889834,0.9947371,1.0322694,1.0355811,1.0728786,1.068376,0.9185146,0.9212265,0.9292189,0.95813185,0.97992885,0.9767141,0.9082505,0.9068769,0.8168498,0.82489574
164,0.9578436,0.06820242,0.9678215821584065,0.07090520560741424,0.98653793,1.04328,0.94550043,0.9473585,0.99437225,0.99496484,1.0396346,1.0349685,1.0702907,1.0688367,0.91684425,0.92265517,0.9201404,0.9597319,0.9751968,0.9722531,0.9108551,0.90853065,0.8190632,0.82563645
165,0.95883477,0.07077855,0.9676153977711995,0.07026980618635813,0.9978585,1.039004,0.94716763,0.94727135,0.99162155,0.9949902,1.0546869,1.0364128,1.0716588,1.0691354,0.91191244,0.9240902,0.9174082,0.96096444,0.96373343,0.96789116,0.9126384,0.91049373,0.81966144,0.82590055
166,0.9620819,0.07220863,0.9675997575124105,0.06975322365760803,1.0471095,1.0350057,0.9474868,0.94773567,0.99310416,0.99595827,1.0485518,1.039088,1.062037,1.0691029,0.9166707,0.92593056,0.919792,0.9610483,0.9496527,0.9640997,0.91636235,0.91230166,0.82005256,0.82572687
167,0.9676765,0.06995054,0.9678090890248616,0.06974585900704065,1.0556896,1.033123,0.94885355,0.94797873,0.9979897,0.9968744,1.053375,1.0423951,1.0631906,1.0696625,0.9190829,0.9269929,0.9460159,0.9608543,0.93788016,0.96146536,0.9186107,0.9131609,0.8360774,0.8255839
168,0.96905005,0.071283676,0.9680679082870484,0.0699808473388354,1.0687704,1.0336602,0.94781697,0.9482268,0.99726176,0.99747723,1.0529543,1.045631,1.0655664,1.0699817,0.92533,0.92825377,0.94777596,0.9585367,0.9271463,0.95937544,0.91706634,0.91419905,0.8408115,0.82533723
169,0.9727086,0.07113112,0.9679671923319498,0.0702217901746432,1.0741963,1.0345076,0.94987124,0.94832087,1.0025772,0.9984059,1.044882,1.047636,1.0662541,1.0696195,0.9332324,0.92949164,0.97334194,0.95473444,0.9285787,0.95664585,0.9166094,0.91490614,0.8375428,0.8254039
170,0.9742816,0.06820069,0.9686066309611002,0.07036856512228648,1.0510075,1.0366712,0.9524023,0.94845515,0.99216837,0.99946624,1.0493374,1.0490063,1.070484,1.0695289,0.94212687,0.9311759,0.9872922,0.95648175,0.9510232,0.953761,0.9114103,0.91564906,0.8355639,0.82587093
171,0.97950923,0.07200438,0.9696330944697062,0.07074855317672094,1.0570554,1.0425957,0.95245606,0.9487504,0.9928675,1.0009139,1.0629804,1.0492235,1.080807,1.0693369,0.9500757,0.93279016,1.0017271,0.95987797,0.9441883,0.9500707,0.92034924,0.91634935,0.8325859,0.8264226
172,0.9738425,0.06985039,0.9706159194310506,0.07140592237313588,1.0215026,1.0489533,0.94809926,0.9497998,0.9939194,1.0019192,1.0568947,1.0491718,1.0743582,1.0694423,0.9445802,0.93383956,1.0066174,0.96344966,0.95455897,0.94723135,0.914467,0.9165792,0.8234276,0.8257733
173,0.9748999,0.07083969,0.9714660366376241,0.0721696491042773,1.0276493,1.055975,0.953226,0.9502981,1.0073074,1.0032537,1.0577475,1.0482057,1.0726527,1.0693954,0.93977654,0.93499154,0.9960034,0.96609104,0.95776004,0.9449497,0.91753036,0.9164018,0.8193469,0.8250986
174,0.97338545,0.07055198,0.9717454870541891,0.07284833441178004,1.0283552,1.0594456,0.94797313,0.9509185,1.0143042,1.003681,1.0518175,1.0468837,1.0738617,1.0701635,0.93263334,0.9351448,0.97755146,0.9678695,0.9713392,0.94295067,0.91435844,0.91635126,0.82166046,0.82404655
175,0.9696991,0.07015753,0.9718859831492106,0.07354622135559717,1.0460147,1.063068,0.94938385,0.9522836,1.0098542,1.0043323,1.0426886,1.0448877,1.0670145,1.070635,0.93489575,0.93591994,0.939891,0.9667698,0.96894675,0.94135183,0.91526866,0.9165329,0.8230335,0.8230791
176,0.96439,0.0715323,0.9717976768811544,0.0744054675102234,1.0429913,1.0658356,0.9472874,0.9539307,1.0068944,1.005577,1.0427881,1.0427825,1.0641408,1.0712588,0.9380283,0.9365396,0.90906686,0.96334565,0.95394593,0.94027215,0.91875386,0.9168503,0.82000303,0.8215848
177,0.97334385,0.07100461,0.9713316361109415,0.07530059019724528,1.0587171,1.0677654,0.9472852,0.9551809,1.0087684,1.0057881,1.0444865,1.0428851,1.0677389,1.0713896,0.9439343,0.9362456,0.97538334,0.9576045,0.9425356,0.93893176,0.92220515,0.9170802,0.82238394,0.8204455
178,0.9729494,0.0735318,0.9708211143811544,0.07637415329615276,1.0754809,1.0706701,0.94644576,0.95584846,1.0106972,1.0068895,1.0355277,1.0441328,1.0699979,1.0709469,0.94272894,0.9349394,0.9801623,0.95199895,0.9245738,0.93585473,0.91875494,0.9173603,0.8251245,0.81957024
179,0.972586,0.07806296,0.9701156377792358,0.07725468178590139,1.0819007,1.0737885,0.9612415,0.95660055,1.0094523,1.0083725,1.0388582,1.0444516,1.0718719,1.069676,0.9325849,0.9330179,0.97371614,0.94665134,0.9326069,0.9337254,0.9143031,0.91592443,0.8093241,0.8189483
180,0.9715865,0.08223445,0.9698357820510864,0.07838327338298162,1.1031836,1.0796753,0.9546418,0.9579242,1.0116401,1.009228,1.0401967,1.0456387,1.0709558,1.0685153,0.92919254,0.9309677,0.9570284,0.94246787,0.9295084,0.9304273,0.9099772,0.91482747,0.8095409,0.8186863
181,0.96627367,0.08238891,0.9693445603052775,0.07935290038585663,1.0991691,1.084894,0.9567932,0.959031,0.9995129,1.0096906,1.0287217,1.0454693,1.0735571,1.0671173,0.91896945,0.92915195,0.94646937,0.93947977,0.91966814,0.92726165,0.91560405,0.91331214,0.8042721,0.8180381
182,0.96978396,0.08041885,0.9687077522277832,0.08022282421588897,1.1100259,1.0895206,0.96933043,0.9603808,1.0077596,1.009123,1.0234344,1.0453842,1.0702628,1.0650961,0.93070984,0.9277292,0.92952037,0.93744683,0.91389716,0.92377967,0.92133504,0.9119111,0.82156515,0.8167061
183,0.96772546,0.08417237,0.967856236298879,0.08103026151657104,1.1102847,1.0925473,0.9725227,0.9615176,1.0159316,1.0086566,1.0213761,1.0443844,1.0749242,1.0634233,0.9346251,0.92599106,0.8964131,0.93707544,0.91095084,0.91976124,0.9218279,0.9102245,0.8183973,0.8149811
184,0.965718,0.08455796,0.9671819965044658,0.08181357930103937,1.1031418,1.0957398,0.9686252,0.9627011,1.0057442,1.0082345,1.0464197,1.0430515,1.0682161,1.0617985,0.92882246,0.92402726,0.88722557,0.9381004,0.9084736,0.91677034,0.92005783,0.90857697,0.8204531,0.8128198
185,0.9666238,0.08430414,0.9656603256861369,0.08276949425538381,1.0945791,1.0978171,0.9624151,0.9639158,1.0086879,1.0077475,1.0680552,1.0412122,1.0638453,1.0597368,0.9225333,0.9208012,0.90320885,0.93423265,0.9048673,0.9144959,0.9156115,0.9067936,0.82243526,0.8098506
186,0.9689271,0.085212305,0.9645173629124959,0.08328662465016047,1.1038312,1.0992341,0.9637381,0.9653395,1.0151136,1.0071455,1.0677611,1.0404778,1.061743,1.0569925,0.92125386,0.9175833,0.9215129,0.9311516,0.9122488,0.9134831,0.89881134,0.9056593,0.82325727,0.808107
187,0.96964467,0.08677927,0.9634812792142232,0.08350361486275991,1.1098052,1.0999422,0.9679537,0.965948,1.0067513,1.0067883,1.074701,1.0401741,1.056946,1.0537765,0.91382706,0.9143892,0.94386536,0.929595,0.9050877,0.9122507,0.8980122,0.90428895,0.819497,0.8076601
188,0.96753156,0.08538409,0.9623673677444458,0.08337103525797526,1.1059291,1.0988606,0.969828,0.9666049,1.0142474,1.0061226,1.0552062,1.0396336,1.0516841,1.0504028,0.9125402,0.9111563,0.9511816,0.9289513,0.91027427,0.9113777,0.89480114,0.9036206,0.8096236,0.8069433
189,0.96383333,0.083600834,0.961336592833201,0.08325551897287368,1.0977546,1.0980282,0.96822035,0.9675328,1.0057896,1.0062982,1.0505418,1.039071,1.0435435,1.0468228,0.9112919,0.90872353,0.94705766,0.92751265,0.91911024,0.9107247,0.8933422,0.90222365,0.80168134,0.8064284
190,0.95692635,0.08226909,0.95999516248703,0.08357362697521846,1.091415,1.0967993,0.96643543,0.9675181,1.0028596,1.0060228,1.0276911,1.0385525,1.0419219,1.04343,0.9088235,0.9053503,0.93431944,0.92759436,0.9086701,0.9112987,0.88996994,0.90000075,0.7971582,0.80338484
191,0.9542764,0.08328207,0.9589891711870829,0.08368469576040903,1.0908796,1.0957661,0.9650395,0.9666564,1.0005621,1.0058494,1.022795,1.0372214,1.0397688,1.040156,0.90857184,0.901999,0.9244418,0.9318908,0.909082,0.911536,0.89404064,0.89862674,0.78758276,0.8001901
192,0.9505188,0.08534333,0.9581224997838338,0.08366299619277319,1.0898749,1.0943398,0.9655066,0.9655665,1.0014638,1.0073271,1.0168973,1.0345187,1.036815,1.0370429,0.8955436,0.89901775,0.9173669,0.93677056,0.90841895,0.9119956,0.89545447,0.8977059,0.7778464,0.79694015
193,0.95580494,0.081288755,0.9573680281639099,0.08373497476180394,1.0967366,1.0934851,0.96780086,0.9648424,1.001667,1.0090051,1.0245113,1.0305356,1.0288333,1.0337197,0.8944595,0.89611846,0.9339468,0.9429614,0.90938187,0.91192555,0.90174127,0.8972478,0.7989709,0.7938393
194,0.9570447,0.08131781,0.9564284046490987,0.08375435421864191,1.0925226,1.0918294,0.970369,0.96379673,1.0040927,1.01146,1.0343031,1.0267307,1.0236304,1.0301962,0.8846738,0.8929528,0.95036644,0.94591236,0.91412127,0.91222,0.8937477,0.8986493,0.8026201,0.7905369
195,0.95487785,0.080245756,0.9555042862892151,0.08372565060853958,1.0869607,1.0894438,0.96449506,0.96234256,1.0016562,1.0146502,1.0320903,1.0232964,1.0203491,1.0266938,0.88069904,0.89018273,0.94737375,0.9472395,0.9164133,0.91261685,0.8999515,0.9013313,0.7987889,0.78724575
196,0.95081204,0.08065616,0.9551154414812724,0.08398018926382064,1.0866822,1.0882589,0.9707122,0.96127236,1.0021471,1.0165974,1.0202814,1.0221599,1.0198579,1.0238563,0.8824785,0.8874504,0.9248891,0.94931865,0.9098728,0.9123537,0.89465016,0.90533894,0.79654866,0.78454804
197,0.9496625,0.08519047,0.9547924399375916,0.08456048419078191,1.0915915,1.0872129,0.96911,0.9598846,1.0036283,1.019655,1.0156575,1.0217245,1.0193703,1.021659,0.8801115,0.8845665,0.93074596,0.9513338,0.92250717,0.9113909,0.88799113,0.9087403,0.7759117,0.7817569
198,0.9526356,0.0858384,0.954764707883199,0.08515417824188869,1.0947864,1.0868496,0.9595965,0.9583804,1.01333,1.0226678,1.0014095,1.023354,1.0258147,1.01901,0.8843552,0.8823122,0.96085936,0.95252186,0.91451025,0.91103,0.9012178,0.91192067,0.77047646,0.7796006
199,0.9527179,0.084232464,0.9547956307729085,0.08582451194524765,1.0817496,1.0866481,0.95227695,0.95695996,1.0279104,1.0264344,1.005879,1.0253234,1.0215198,1.0161536,0.8841032,0.87972397,0.96042246,0.9540991,0.9153678,0.9096623,0.90624577,0.9147742,0.77170414,0.7781772
200,0.9553067,0.08538382,0.954969052473704,0.08631484806537629,1.0817573,1.0866492,0.95155376,0.9559106,1.0338578,1.0293779,1.0083073,1.0280284,1.0139971,1.0133837,0.87904465,0.8778877,0.99607134,0.95524704,0.9038168,0.90840966,0.90874,0.9172137,0.77592194,0.7775825
201,0.95483273,0.085503,0.9547291239102681,0.08711644609769185,1.0789958,1.0862666,0.9480533,0.9540105,1.0519353,1.0329611,1.010688,1.0295846,1.0088903,1.0113461,0.87376845,0.8762382,0.96577704,0.955935,0.91666514,0.90651125,0.9198334,0.91875374,0.77372134,0.77568394
202,0.9557829,0.08634871,0.9542234142621359,0.08802871654431026,1.0740212,1.0867527,0.9461406,0.9520151,1.0546069,1.0361085,1.023186,1.0299025,1.0044112,1.0095694,0.87227654,0.875758,0.9637734,0.9556717,0.9110406,0.9043648,0.938242,0.9189883,0.77013016,0.7731032
203,0.9616989,0.08920217,0.9535682956377666,0.08927890062332153,1.0881543,1.0877373,0.95377517,0.95059943,1.0434549,1.040089,1.03816,1.0298909,1.0091202,1.0076245,0.87155443,0.8752394,0.9823685,0.9547014,0.9063273,0.90167344,0.95491654,0.918027,0.76915765,0.7701006
204,0.9589883,0.09230526,0.9528563857078552,0.09056641260782877,1.0820658,1.0887978,0.94740355,0.9487762,1.0516534,1.0444303,1.0440105,1.0291257,1.0105859,1.0058613,0.8680339,0.8742698,0.97728497,0.95525306,0.90466815,0.897905,0.9443618,0.9164395,0.7598142,0.76770556
205,0.95651037,0.0911745,0.9516769647598267,0.09122954954703649,1.0859653,1.0887382,0.94387317,0.9472104,1.0480515,1.0482965,1.0521344,1.0251434,1.0021847,1.0042075,0.87500876,0.87334776,0.95214015,0.95478296,0.9032561,0.8935647,0.9376754,0.9147292,0.7648144,0.7667493
206,0.9547402,0.093337074,0.9502580483754476,0.09184669355551402,1.0878575,1.0880593,0.9437329,0.9459417,1.057062,1.0519112,1.0523355,1.0228732,0.9969237,1.0019835,0.8697483,0.8721996,0.9481005,0.952061,0.8885672,0.8892257,0.9368437,0.9117464,0.76623076,0.766579
207,0.9531201,0.09269837,0.9487076958020528,0.09259707232316335,1.0898914,1.0882592,0.9497667,0.9448944,1.0456159,1.054718,1.0574708,1.0201073,0.9952682,0.99972993,0.8680002,0.8713191,0.9345856,0.94929725,0.8896293,0.88474464,0.9320468,0.90736413,0.76892686,0.76664317
208,0.952206,0.093312725,0.9469612956047058,0.09330292741457621,1.0909983,1.0880553,0.93929857,0.94422245,1.0554148,1.0565922,1.0478565,1.0187316,0.998268,0.9979509,0.8697166,0.8703397,0.9442667,0.94378215,0.8809058,0.88113946,0.92484254,0.9027793,0.7704921,0.7660199
209,0.9494591,0.09500187,0.9451630234718322,0.09394994477430979,1.099812,1.0878546,0.94043845,0.943685,1.0513036,1.0566543,1.0390704,1.0174161,0.9969791,0.99641633,0.8774711,0.8700903,0.9464168,0.9404618,0.88192457,0.876506,0.8972656,0.8972886,0.76390874,0.7652571
210,0.9450511,0.09899852,0.9431107560793559,0.0943277155359586,1.1017306,1.0871269,0.9432596,0.94293326,1.0613637,1.0558208,1.0319173,1.015572,0.9911765,0.995357,0.8729194,0.8695266,0.9328195,0.9367426,0.8760423,0.8722224,0.88553214,0.8909691,0.75374985,0.76483697
211,0.9401334,0.09996884,0.9408712426821391,0.09461004684368769,1.1025896,1.0864135,0.94336313,0.94136655,1.067265,1.0559036,1.0088028,1.0131354,0.99340874,0.9939652,0.86793435,0.8689076,0.9331634,0.93165785,0.8533464,0.86894333,0.87083775,0.88367355,0.7606232,0.76474583
212,0.9319712,0.09513752,0.9385430415471395,0.09469958494106928,1.090697,1.0867786,0.9456228,0.94005054,1.0616224,1.0540699,0.95592225,1.0096713,0.9945642,0.99262303,0.8662817,0.86853606,0.9236944,0.9263504,0.8574025,0.86581004,0.8623363,0.8764294,0.76156837,0.76511127
213,0.93135184,0.09509556,0.9361945112546285,0.09477315694093705,1.0846043,1.0859503,0.94056696,0.938435,1.0675501,1.0529608,0.9673567,1.0058503,0.992456,0.99140126,0.8671322,0.8673786,0.9200304,0.92228734,0.84942555,0.8629187,0.85647607,0.8696685,0.7679206,0.7650944
214,0.9294626,0.095488146,0.9338807980219523,0.09487327833970388,1.0847471,1.0856273,0.93656707,0.93681276,1.0700123,1.0505911,0.96439105,1.0022932,0.98771465,0.9904449,0.8708964,0.866592,0.918966,0.91883475,0.8481515,0.86047935,0.8405119,0.86241555,0.7726675,0.76471704
215,0.9291107,0.095971644,0.9319668531417846,0.0948994408051173,1.0786988,1.0855343,0.94147503,0.9349713,1.061972,1.0490637,0.98767173,0.99899775,0.98731184,0.9898014,0.8643534,0.86596507,0.9133453,0.91573447,0.84973955,0.8582926,0.83996725,0.8558587,0.76657206,0.7654493
216,0.92785865,0.09520826,0.9302093466122945,0.0948792427778244,1.0759867,1.0850178,0.9399909,0.9343471,1.0528656,1.0478828,0.9909556,0.99590087,0.98587227,0.9890821,0.8700273,0.8652315,0.91597176,0.9119786,0.8471626,0.8559873,0.8374732,0.8504426,0.7622799,0.76622283
217,0.9249989,0.092015274,0.928894305229187,0.09478477090597152,1.0631034,1.0849011,0.93486524,0.9336062,1.0421042,1.046185,0.99552417,0.99352825,0.9885205,0.9884212,0.86382127,0.86507094,0.90798503,0.90778595,0.8467872,0.85289526,0.84344983,0.84996194,0.7638284,0.7665873
218,0.9281062,0.09343714,0.927544093132019,0.09462991207838059,1.0774552,1.0848277,0.9302744,0.93182135,1.0446961,1.0434444,1.0016112,0.9922803,0.9882434,0.98789036,0.86226916,0.8650899,0.90609735,0.90428054,0.85714155,0.8500732,0.84548324,0.84829843,0.7677907,0.7674349
219,0.9240653,0.09364833,0.9264958262443542,0.09436895350615183,1.0875416,1.0851129,0.9276635,0.9296546,1.0241487,1.0395181,0.99204916,0.99243885,0.99045366,0.98744017,0.8624611,0.86528903,0.8976731,0.9007061,0.8576684,0.84853673,0.8356986,0.8481117,0.7652953,0.76815003
220,0.9212824,0.09227808,0.9258556723594665,0.09472951839367548,1.0735406,1.0864692,0.91963995,0.92703253,1.0314152,1.0354469,0.9948205,0.99665654,0.98385817,0.9874775,0.8576461,0.8655229,0.8911946,0.8975852,0.8598853,0.84666497,0.8362626,0.84770185,0.7645612,0.7679993
221,0.9200345,0.094838895,0.9250797510147095,0.09530617843071619,1.0830137,1.0884593,0.9193993,0.9242897,1.0215172,1.0309112,0.998978,1.0001382,0.98257864,0.9874409,0.8579493,0.86609787,0.8963113,0.8941604,0.8519774,0.84478885,0.8280497,0.8479261,0.7605709,0.76658535
222,0.92441094,0.09309081,0.9244780659675598,0.09571640441815059,1.0884963,1.0901631,0.92214435,0.921627,1.0227035,1.0257688,1.0080385,1.0041837,0.9856157,0.9877542,0.8585966,0.86651224,0.8880816,0.8902148,0.8568282,0.844557,0.8336938,0.8491568,0.77991027,0.76484317
223,0.9258434,0.093009755,0.923828911781311,0.0961879347761472,1.0832493,1.0925813,0.92993563,0.9190728,1.0377026,1.0210605,1.0014037,1.0068349,0.98747796,0.9880266,0.85871303,0.8673939,0.88792855,0.885756,0.84632653,0.8437161,0.8436008,0.8497221,0.7820959,0.764125
224,0.92973346,0.09358479,0.9231264154116313,0.09678232073783874,1.098063,1.0954615,0.9293253,0.91638684,1.0258367,1.0169128,1.0034808,1.0091468,0.98706543,0.9878529,0.87506306,0.8679831,0.883527,0.8807606,0.8355437,0.8422911,0.8900556,0.85078645,0.7693753,0.7636821
