similarity_rank,cid,prototype,prototype_label,x_center,bar_width,similarity,assigned_prototype,assigned_prototype_label,max_prototype_similarity
1,11522786,1,NP1,-0.3514285714285714,0.10777142857142856,0.009838871657848358,2,NP2,0.832434356212616
1,11522786,2,NP2,-0.23428571428571426,0.10777142857142856,0.832434356212616,2,NP2,0.832434356212616
1,11522786,3,NP3,-0.11714285714285713,0.10777142857142856,0.05070241540670395,2,NP2,0.832434356212616
1,11522786,4,NP4,0.0,0.10777142857142856,-0.01429666392505169,2,NP2,0.832434356212616
1,11522786,5,NP5,0.11714285714285713,0.10777142857142856,-0.2810226082801819,2,NP2,0.832434356212616
1,11522786,6,NP6,0.23428571428571426,0.10777142857142856,-0.17264874279499054,2,NP2,0.832434356212616
1,11522786,7,NP7,0.3514285714285714,0.10777142857142856,-0.01836284063756466,2,NP2,0.832434356212616
2,15158954,1,NP1,0.6485714285714286,0.10777142857142856,0.015224415808916092,2,NP2,0.8277093172073364
2,15158954,2,NP2,0.7657142857142858,0.10777142857142856,0.8277093172073364,2,NP2,0.8277093172073364
2,15158954,3,NP3,0.8828571428571429,0.10777142857142856,0.03979513794183731,2,NP2,0.8277093172073364
2,15158954,4,NP4,1.0,0.10777142857142856,-0.00974662322551012,2,NP2,0.8277093172073364
2,15158954,5,NP5,1.1171428571428572,0.10777142857142856,-0.2766144871711731,2,NP2,0.8277093172073364
2,15158954,6,NP6,1.2342857142857142,0.10777142857142856,-0.14163163304328918,2,NP2,0.8277093172073364
2,15158954,7,NP7,1.3514285714285714,0.10777142857142856,-0.036147672683000565,2,NP2,0.8277093172073364
3,22663171,1,NP1,1.6485714285714286,0.10777142857142856,0.02695605717599392,2,NP2,0.8276228308677673
3,22663171,2,NP2,1.7657142857142858,0.10777142857142856,0.8276228308677673,2,NP2,0.8276228308677673
3,22663171,3,NP3,1.8828571428571428,0.10777142857142856,0.035155605524778366,2,NP2,0.8276228308677673
3,22663171,4,NP4,2.0,0.10777142857142856,0.0456116758286953,2,NP2,0.8276228308677673
3,22663171,5,NP5,2.117142857142857,0.10777142857142856,-0.33814746141433716,2,NP2,0.8276228308677673
3,22663171,6,NP6,2.2342857142857144,0.10777142857142856,-0.13210508227348328,2,NP2,0.8276228308677673
3,22663171,7,NP7,2.3514285714285714,0.10777142857142856,-0.03584137558937073,2,NP2,0.8276228308677673
4,68979,1,NP1,2.6485714285714286,0.10777142857142856,0.821772038936615,1,NP1,0.821772038936615
4,68979,2,NP2,2.7657142857142856,0.10777142857142856,0.025345008820295334,1,NP1,0.821772038936615
4,68979,3,NP3,2.882857142857143,0.10777142857142856,0.03956887125968933,1,NP1,0.821772038936615
4,68979,4,NP4,3.0,0.10777142857142856,-0.10796984285116196,1,NP1,0.821772038936615
4,68979,5,NP5,3.117142857142857,0.10777142857142856,-0.2886374592781067,1,NP1,0.821772038936615
4,68979,6,NP6,3.2342857142857144,0.10777142857142856,-0.11572291702032089,1,NP1,0.821772038936615
4,68979,7,NP7,3.3514285714285714,0.10777142857142856,-0.0359131321310997,1,NP1,0.821772038936615
5,66709077,1,NP1,3.6485714285714286,0.10777142857142856,0.005507954861968756,2,NP2,0.8216898441314697
5,66709077,2,NP2,3.7657142857142856,0.10777142857142856,0.8216898441314697,2,NP2,0.8216898441314697
5,66709077,3,NP3,3.882857142857143,0.10777142857142856,0.008636617101728916,2,NP2,0.8216898441314697
5,66709077,4,NP4,4.0,0.10777142857142856,0.04658675938844681,2,NP2,0.8216898441314697
5,66709077,5,NP5,4.117142857142857,0.10777142857142856,-0.29089978337287903,2,NP2,0.8216898441314697
5,66709077,6,NP6,4.234285714285714,0.10777142857142856,-0.09084627777338028,2,NP2,0.8216898441314697
5,66709077,7,NP7,4.351428571428571,0.10777142857142856,-0.06171835958957672,2,NP2,0.8216898441314697
6,11050988,1,NP1,4.648571428571429,0.10777142857142856,-0.22330565750598907,6,NP6,0.8198520541191101
6,11050988,2,NP2,4.765714285714286,0.10777142857142856,-0.2302311360836029,6,NP6,0.8198520541191101
6,11050988,3,NP3,4.882857142857143,0.10777142857142856,-0.30631187558174133,6,NP6,0.8198520541191101
6,11050988,4,NP4,5.0,0.10777142857142856,-0.17692624032497406,6,NP6,0.8198520541191101
6,11050988,5,NP5,5.117142857142857,0.10777142857142856,0.11827585101127625,6,NP6,0.8198520541191101
6,11050988,6,NP6,5.234285714285714,0.10777142857142856,0.8198520541191101,6,NP6,0.8198520541191101
6,11050988,7,NP7,5.351428571428571,0.10777142857142856,-0.33038878440856934,6,NP6,0.8198520541191101
7,138247,1,NP1,5.648571428571429,0.10777142857142856,0.8198220133781433,1,NP1,0.8198220133781433
7,138247,2,NP2,5.765714285714286,0.10777142857142856,0.01962047442793846,1,NP1,0.8198220133781433
7,138247,3,NP3,5.882857142857143,0.10777142857142856,0.029609087854623795,1,NP1,0.8198220133781433
7,138247,4,NP4,6.0,0.10777142857142856,-0.11312136054039001,1,NP1,0.8198220133781433
7,138247,5,NP5,6.117142857142857,0.10777142857142856,-0.2626628577709198,1,NP1,0.8198220133781433
7,138247,6,NP6,6.234285714285714,0.10777142857142856,-0.12322268635034561,1,NP1,0.8198220133781433
7,138247,7,NP7,6.351428571428571,0.10777142857142856,-0.044369474053382874,1,NP1,0.8198220133781433
8,10876447,1,NP1,6.648571428571429,0.10777142857142856,-0.21999403834342957,6,NP6,0.8165456056594849
8,10876447,2,NP2,6.765714285714286,0.10777142857142856,-0.2269810289144516,6,NP6,0.8165456056594849
8,10876447,3,NP3,6.882857142857143,0.10777142857142856,-0.3030053675174713,6,NP6,0.8165456056594849
8,10876447,4,NP4,7.0,0.10777142857142856,-0.18368998169898987,6,NP6,0.8165456056594849
8,10876447,5,NP5,7.117142857142857,0.10777142857142856,0.11374641209840775,6,NP6,0.8165456056594849
8,10876447,6,NP6,7.234285714285714,0.10777142857142856,0.8165456056594849,6,NP6,0.8165456056594849
8,10876447,7,NP7,7.351428571428571,0.10777142857142856,-0.32341447472572327,6,NP6,0.8165456056594849
9,78020,1,NP1,7.648571428571429,0.10777142857142856,0.814348578453064,1,NP1,0.814348578453064
9,78020,2,NP2,7.765714285714286,0.10777142857142856,0.0062999664805829525,1,NP1,0.814348578453064
9,78020,3,NP3,7.882857142857143,0.10777142857142856,0.033241890370845795,1,NP1,0.814348578453064
9,78020,4,NP4,8.0,0.10777142857142856,-0.07941721379756927,1,NP1,0.814348578453064
9,78020,5,NP5,8.117142857142857,0.10777142857142856,-0.28405073285102844,1,NP1,0.814348578453064
9,78020,6,NP6,8.234285714285715,0.10777142857142856,-0.0844818651676178,1,NP1,0.814348578453064
9,78020,7,NP7,8.35142857142857,0.10777142857142856,-0.047872867435216904,1,NP1,0.814348578453064
10,71390453,1,NP1,8.64857142857143,0.10777142857142856,0.8121702075004578,1,NP1,0.8121702075004578
10,71390453,2,NP2,8.765714285714285,0.10777142857142856,-0.025850458070635796,1,NP1,0.8121702075004578
10,71390453,3,NP3,8.882857142857143,0.10777142857142856,0.05292756110429764,1,NP1,0.8121702075004578
10,71390453,4,NP4,9.0,0.10777142857142856,-0.1693943589925766,1,NP1,0.8121702075004578
10,71390453,5,NP5,9.117142857142857,0.10777142857142856,-0.2667103707790375,1,NP1,0.8121702075004578
10,71390453,6,NP6,9.234285714285715,0.10777142857142856,-0.18502789735794067,1,NP1,0.8121702075004578
10,71390453,7,NP7,9.35142857142857,0.10777142857142856,0.01178972888737917,1,NP1,0.8121702075004578
11,11090867,1,NP1,9.64857142857143,0.10777142857142856,0.8114612698554993,1,NP1,0.8114612698554993
11,11090867,2,NP2,9.765714285714285,0.10777142857142856,-0.012759133242070675,1,NP1,0.8114612698554993
11,11090867,3,NP3,9.882857142857143,0.10777142857142856,0.03421145677566528,1,NP1,0.8114612698554993
11,11090867,4,NP4,10.0,0.10777142857142856,-0.12251230329275131,1,NP1,0.8114612698554993
11,11090867,5,NP5,10.117142857142857,0.10777142857142856,-0.2604590952396393,1,NP1,0.8114612698554993
11,11090867,6,NP6,10.234285714285715,0.10777142857142856,-0.11270222067832947,1,NP1,0.8114612698554993
11,11090867,7,NP7,10.35142857142857,0.10777142857142856,-0.04033680632710457,1,NP1,0.8114612698554993
12,12159360,1,NP1,10.64857142857143,0.10777142857142856,-0.21259179711341858,6,NP6,0.8109763860702515
12,12159360,2,NP2,10.765714285714285,0.10777142857142856,-0.21465228497982025,6,NP6,0.8109763860702515
12,12159360,3,NP3,10.882857142857143,0.10777142857142856,-0.2904151976108551,6,NP6,0.8109763860702515
12,12159360,4,NP4,11.0,0.10777142857142856,-0.1790296882390976,6,NP6,0.8109763860702515
12,12159360,5,NP5,11.117142857142857,0.10777142857142856,0.1009838879108429,6,NP6,0.8109763860702515
12,12159360,6,NP6,11.234285714285715,0.10777142857142856,0.8109763860702515,6,NP6,0.8109763860702515
12,12159360,7,NP7,11.35142857142857,0.10777142857142856,-0.3186142146587372,6,NP6,0.8109763860702515
13,582056,1,NP1,11.64857142857143,0.10777142857142856,-0.21253854036331177,6,NP6,0.8100593686103821
13,582056,2,NP2,11.765714285714285,0.10777142857142856,-0.21443161368370056,6,NP6,0.8100593686103821
13,582056,3,NP3,11.882857142857143,0.10777142857142856,-0.28972113132476807,6,NP6,0.8100593686103821
13,582056,4,NP4,12.0,0.10777142857142856,-0.18029744923114777,6,NP6,0.8100593686103821
13,582056,5,NP5,12.117142857142857,0.10777142857142856,0.09993820637464523,6,NP6,0.8100593686103821
13,582056,6,NP6,12.234285714285715,0.10777142857142856,0.8100593686103821,6,NP6,0.8100593686103821
13,582056,7,NP7,12.35142857142857,0.10777142857142856,-0.3153005838394165,6,NP6,0.8100593686103821
14,10959856,1,NP1,12.64857142857143,0.10777142857142856,-0.2103821188211441,6,NP6,0.8088399171829224
14,10959856,2,NP2,12.765714285714285,0.10777142857142856,-0.2149513065814972,6,NP6,0.8088399171829224
14,10959856,3,NP3,12.882857142857143,0.10777142857142856,-0.28798168897628784,6,NP6,0.8088399171829224
14,10959856,4,NP4,13.0,0.10777142857142856,-0.17849695682525635,6,NP6,0.8088399171829224
14,10959856,5,NP5,13.117142857142857,0.10777142857142856,0.09717193990945816,6,NP6,0.8088399171829224
14,10959856,6,NP6,13.234285714285715,0.10777142857142856,0.8088399171829224,6,NP6,0.8088399171829224
14,10959856,7,NP7,13.35142857142857,0.10777142857142856,-0.31301000714302063,6,NP6,0.8088399171829224
15,4438527,1,NP1,13.64857142857143,0.10777142857142856,-0.21004214882850647,6,NP6,0.8084468841552734
15,4438527,2,NP2,13.765714285714285,0.10777142857142856,-0.21284857392311096,6,NP6,0.8084468841552734
15,4438527,3,NP3,13.882857142857143,0.10777142857142856,-0.2871662676334381,6,NP6,0.8084468841552734
15,4438527,4,NP4,14.0,0.10777142857142856,-0.17787835001945496,6,NP6,0.8084468841552734
15,4438527,5,NP5,14.117142857142857,0.10777142857142856,0.09586863964796066,6,NP6,0.8084468841552734
15,4438527,6,NP6,14.234285714285715,0.10777142857142856,0.8084468841552734,6,NP6,0.8084468841552734
15,4438527,7,NP7,14.35142857142857,0.10777142857142856,-0.3150615990161896,6,NP6,0.8084468841552734
16,71428744,1,NP1,14.64857142857143,0.10777142857142856,-0.21113090217113495,6,NP6,0.8082640171051025
16,71428744,2,NP2,14.765714285714285,0.10777142857142856,-0.2101837694644928,6,NP6,0.8082640171051025
16,71428744,3,NP3,14.882857142857143,0.10777142857142856,-0.2862025201320648,6,NP6,0.8082640171051025
16,71428744,4,NP4,15.0,0.10777142857142856,-0.18096210062503815,6,NP6,0.8082640171051025
16,71428744,5,NP5,15.117142857142857,0.10777142857142856,0.09661711007356644,6,NP6,0.8082640171051025
16,71428744,6,NP6,15.234285714285715,0.10777142857142856,0.8082640171051025,6,NP6,0.8082640171051025
16,71428744,7,NP7,15.35142857142857,0.10777142857142856,-0.3126797676086426,6,NP6,0.8082640171051025
17,25068199,1,NP1,15.64857142857143,0.10777142857142856,0.8071501851081848,1,NP1,0.8071501851081848
17,25068199,2,NP2,15.765714285714285,0.10777142857142856,-0.013902567327022552,1,NP1,0.8071501851081848
17,25068199,3,NP3,15.882857142857143,0.10777142857142856,0.0297631174325943,1,NP1,0.8071501851081848
17,25068199,4,NP4,16.0,0.10777142857142856,-0.10214939713478088,1,NP1,0.8071501851081848
17,25068199,5,NP5,16.117142857142856,0.10777142857142856,-0.2524346709251404,1,NP1,0.8071501851081848
17,25068199,6,NP6,16.234285714285715,0.10777142857142856,-0.10303772240877151,1,NP1,0.8071501851081848
17,25068199,7,NP7,16.35142857142857,0.10777142857142856,-0.061016663908958435,1,NP1,0.8071501851081848
18,23115783,1,NP1,16.64857142857143,0.10777142857142856,0.06755535304546356,3,NP3,0.8070676326751709
18,23115783,2,NP2,16.765714285714285,0.10777142857142856,0.042800094932317734,3,NP3,0.8070676326751709
18,23115783,3,NP3,16.882857142857144,0.10777142857142856,0.8070676326751709,3,NP3,0.8070676326751709
18,23115783,4,NP4,17.0,0.10777142857142856,-0.1600770205259323,3,NP3,0.8070676326751709
18,23115783,5,NP5,17.117142857142856,0.10777142857142856,-0.25805914402008057,3,NP3,0.8070676326751709
18,23115783,6,NP6,17.234285714285715,0.10777142857142856,-0.21059298515319824,3,NP3,0.8070676326751709
18,23115783,7,NP7,17.35142857142857,0.10777142857142856,-0.01940210349857807,3,NP3,0.8070676326751709
19,71420187,1,NP1,17.64857142857143,0.10777142857142856,-0.21837694942951202,6,NP6,0.8070154786109924
19,71420187,2,NP2,17.765714285714285,0.10777142857142856,-0.22248904407024384,6,NP6,0.8070154786109924
19,71420187,3,NP3,17.882857142857144,0.10777142857142856,-0.27061402797698975,6,NP6,0.8070154786109924
19,71420187,4,NP4,18.0,0.10777142857142856,-0.17197605967521667,6,NP6,0.8070154786109924
19,71420187,5,NP5,18.117142857142856,0.10777142857142856,0.09538452327251434,6,NP6,0.8070154786109924
19,71420187,6,NP6,18.234285714285715,0.10777142857142856,0.8070154786109924,6,NP6,0.8070154786109924
19,71420187,7,NP7,18.35142857142857,0.10777142857142856,-0.30451443791389465,6,NP6,0.8070154786109924
20,11115716,1,NP1,18.64857142857143,0.10777142857142856,-0.20737889409065247,6,NP6,0.8066542744636536
20,11115716,2,NP2,18.765714285714285,0.10777142857142856,-0.20760662853717804,6,NP6,0.8066542744636536
20,11115716,3,NP3,18.882857142857144,0.10777142857142856,-0.28533315658569336,6,NP6,0.8066542744636536
20,11115716,4,NP4,19.0,0.10777142857142856,-0.17706726491451263,6,NP6,0.8066542744636536
20,11115716,5,NP5,19.117142857142856,0.10777142857142856,0.09229511767625809,6,NP6,0.8066542744636536
20,11115716,6,NP6,19.234285714285715,0.10777142857142856,0.8066542744636536,6,NP6,0.8066542744636536
20,11115716,7,NP7,19.35142857142857,0.10777142857142856,-0.3129911720752716,6,NP6,0.8066542744636536
21,18329245,1,NP1,19.64857142857143,0.10777142857142856,-0.21484164893627167,6,NP6,0.806633472442627
21,18329245,2,NP2,19.765714285714285,0.10777142857142856,-0.20544038712978363,6,NP6,0.806633472442627
21,18329245,3,NP3,19.882857142857144,0.10777142857142856,-0.28242072463035583,6,NP6,0.806633472442627
21,18329245,4,NP4,20.0,0.10777142857142856,-0.1734486222267151,6,NP6,0.806633472442627
21,18329245,5,NP5,20.117142857142856,0.10777142857142856,0.09128611534833908,6,NP6,0.806633472442627
21,18329245,6,NP6,20.234285714285715,0.10777142857142856,0.806633472442627,6,NP6,0.806633472442627
21,18329245,7,NP7,20.35142857142857,0.10777142857142856,-0.31134819984436035,6,NP6,0.806633472442627
22,57041839,1,NP1,20.64857142857143,0.10777142857142856,0.8060087561607361,1,NP1,0.8060087561607361
22,57041839,2,NP2,20.765714285714285,0.10777142857142856,-0.03113536909222603,1,NP1,0.8060087561607361
22,57041839,3,NP3,20.882857142857144,0.10777142857142856,0.04817860946059227,1,NP1,0.8060087561607361
22,57041839,4,NP4,21.0,0.10777142857142856,-0.16556872427463531,1,NP1,0.8060087561607361
22,57041839,5,NP5,21.117142857142856,0.10777142857142856,-0.2550087571144104,1,NP1,0.8060087561607361
22,57041839,6,NP6,21.234285714285715,0.10777142857142856,-0.1917629987001419,1,NP1,0.8060087561607361
22,57041839,7,NP7,21.35142857142857,0.10777142857142856,0.005944225937128067,1,NP1,0.8060087561607361
23,11727684,1,NP1,21.64857142857143,0.10777142857142856,-0.20712128281593323,6,NP6,0.8056676983833313
23,11727684,2,NP2,21.765714285714285,0.10777142857142856,-0.20385847985744476,6,NP6,0.8056676983833313
23,11727684,3,NP3,21.882857142857144,0.10777142857142856,-0.28390538692474365,6,NP6,0.8056676983833313
23,11727684,4,NP4,22.0,0.10777142857142856,-0.17198756337165833,6,NP6,0.8056676983833313
23,11727684,5,NP5,22.117142857142856,0.10777142857142856,0.0891280472278595,6,NP6,0.8056676983833313
23,11727684,6,NP6,22.234285714285715,0.10777142857142856,0.8056676983833313,6,NP6,0.8056676983833313
23,11727684,7,NP7,22.35142857142857,0.10777142857142856,-0.3139742314815521,6,NP6,0.8056676983833313
24,71447200,1,NP1,22.64857142857143,0.10777142857142856,-0.2110828459262848,6,NP6,0.8052476048469543
24,71447200,2,NP2,22.765714285714285,0.10777142857142856,-0.20079362392425537,6,NP6,0.8052476048469543
24,71447200,3,NP3,22.882857142857144,0.10777142857142856,-0.27981388568878174,6,NP6,0.8052476048469543
24,71447200,4,NP4,23.0,0.10777142857142856,-0.17295271158218384,6,NP6,0.8052476048469543
24,71447200,5,NP5,23.117142857142856,0.10777142857142856,0.08805933594703674,6,NP6,0.8052476048469543
24,71447200,6,NP6,23.234285714285715,0.10777142857142856,0.8052476048469543,6,NP6,0.8052476048469543
24,71447200,7,NP7,23.35142857142857,0.10777142857142856,-0.3110802173614502,6,NP6,0.8052476048469543
25,11327649,1,NP1,23.64857142857143,0.10777142857142856,-0.21235547959804535,6,NP6,0.8051684498786926
25,11327649,2,NP2,23.765714285714285,0.10777142857142856,-0.21330025792121887,6,NP6,0.8051684498786926
25,11327649,3,NP3,23.882857142857144,0.10777142857142856,-0.28115931153297424,6,NP6,0.8051684498786926
25,11327649,4,NP4,24.0,0.10777142857142856,-0.18211616575717926,6,NP6,0.8051684498786926
25,11327649,5,NP5,24.117142857142856,0.10777142857142856,0.09153542667627335,6,NP6,0.8051684498786926
25,11327649,6,NP6,24.234285714285715,0.10777142857142856,0.8051684498786926,6,NP6,0.8051684498786926
25,11327649,7,NP7,24.35142857142857,0.10777142857142856,-0.30952101945877075,6,NP6,0.8051684498786926
26,13789232,1,NP1,24.64857142857143,0.10777142857142856,0.8051366806030273,1,NP1,0.8051366806030273
26,13789232,2,NP2,24.765714285714285,0.10777142857142856,0.0619608610868454,1,NP1,0.8051366806030273
26,13789232,3,NP3,24.882857142857144,0.10777142857142856,0.19602929055690765,1,NP1,0.8051366806030273
26,13789232,4,NP4,25.0,0.10777142857142856,-0.24568629264831543,1,NP1,0.8051366806030273
26,13789232,5,NP5,25.117142857142856,0.10777142857142856,-0.4369238018989563,1,NP1,0.8051366806030273
26,13789232,6,NP6,25.234285714285715,0.10777142857142856,-0.2919885218143463,1,NP1,0.8051366806030273
26,13789232,7,NP7,25.35142857142857,0.10777142857142856,0.20956924557685852,1,NP1,0.8051366806030273
27,22338812,1,NP1,25.64857142857143,0.10777142857142856,0.8051332235336304,1,NP1,0.8051332235336304
27,22338812,2,NP2,25.765714285714285,0.10777142857142856,0.008170411922037601,1,NP1,0.8051332235336304
27,22338812,3,NP3,25.882857142857144,0.10777142857142856,0.029911696910858154,1,NP1,0.8051332235336304
27,22338812,4,NP4,26.0,0.10777142857142856,-0.15410342812538147,1,NP1,0.8051332235336304
27,22338812,5,NP5,26.117142857142856,0.10777142857142856,-0.2988556921482086,1,NP1,0.8051332235336304
27,22338812,6,NP6,26.234285714285715,0.10777142857142856,-0.07069982588291168,1,NP1,0.8051332235336304
27,22338812,7,NP7,26.35142857142857,0.10777142857142856,-0.0370187871158123,1,NP1,0.8051332235336304
28,425307,1,NP1,26.64857142857143,0.10777142857142856,0.8049940466880798,1,NP1,0.8049940466880798
28,425307,2,NP2,26.765714285714285,0.10777142857142856,-0.022534621879458427,1,NP1,0.8049940466880798
28,425307,3,NP3,26.882857142857144,0.10777142857142856,0.02697051502764225,1,NP1,0.8049940466880798
28,425307,4,NP4,27.0,0.10777142857142856,-0.1656026691198349,1,NP1,0.8049940466880798
28,425307,5,NP5,27.117142857142856,0.10777142857142856,-0.20729181170463562,1,NP1,0.8049940466880798
28,425307,6,NP6,27.234285714285715,0.10777142857142856,-0.13484413921833038,1,NP1,0.8049940466880798
28,425307,7,NP7,27.35142857142857,0.10777142857142856,-0.04418634995818138,1,NP1,0.8049940466880798
29,2736203,1,NP1,27.64857142857143,0.10777142857142856,-0.20187285542488098,6,NP6,0.804841160774231
29,2736203,2,NP2,27.765714285714285,0.10777142857142856,-0.2029721587896347,6,NP6,0.804841160774231
29,2736203,3,NP3,27.882857142857144,0.10777142857142856,-0.28831368684768677,6,NP6,0.804841160774231
29,2736203,4,NP4,28.0,0.10777142857142856,-0.15367622673511505,6,NP6,0.804841160774231
29,2736203,5,NP5,28.117142857142856,0.10777142857142856,0.08348345756530762,6,NP6,0.804841160774231
29,2736203,6,NP6,28.234285714285715,0.10777142857142856,0.804841160774231,6,NP6,0.804841160774231
29,2736203,7,NP7,28.35142857142857,0.10777142857142856,-0.3232261836528778,6,NP6,0.804841160774231
30,75360847,1,NP1,28.64857142857143,0.10777142857142856,-0.20329326391220093,6,NP6,0.8046560287475586
30,75360847,2,NP2,28.765714285714285,0.10777142857142856,-0.20158350467681885,6,NP6,0.8046560287475586
30,75360847,3,NP3,28.882857142857144,0.10777142857142856,-0.28398942947387695,6,NP6,0.8046560287475586
30,75360847,4,NP4,29.0,0.10777142857142856,-0.14256972074508667,6,NP6,0.8046560287475586
30,75360847,5,NP5,29.117142857142856,0.10777142857142856,0.08082770556211472,6,NP6,0.8046560287475586
30,75360847,6,NP6,29.234285714285715,0.10777142857142856,0.8046560287475586,6,NP6,0.8046560287475586
30,75360847,7,NP7,29.35142857142857,0.10777142857142856,-0.3221203684806824,6,NP6,0.8046560287475586
31,15520532,1,NP1,29.64857142857143,0.10777142857142856,-0.20103029906749725,6,NP6,0.8046156764030457
31,15520532,2,NP2,29.765714285714285,0.10777142857142856,-0.2054165005683899,6,NP6,0.8046156764030457
31,15520532,3,NP3,29.882857142857144,0.10777142857142856,-0.2837667763233185,6,NP6,0.8046156764030457
31,15520532,4,NP4,30.0,0.10777142857142856,-0.175447016954422,6,NP6,0.8046156764030457
31,15520532,5,NP5,30.117142857142856,0.10777142857142856,0.08812503516674042,6,NP6,0.8046156764030457
