similarity_rank,cid,prototype,prototype_label,x_center,bar_width,similarity,assigned_prototype,assigned_prototype_label,max_prototype_similarity
31,15520532,6,NP6,30.234285714285715,0.10777142857142856,0.8046156764030457,6,NP6,0.8046156764030457
31,15520532,7,NP7,30.35142857142857,0.10777142857142856,-0.31080663204193115,6,NP6,0.8046156764030457
32,15605783,1,NP1,30.64857142857143,0.10777142857142856,-0.1997469961643219,6,NP6,0.8044784069061279
32,15605783,2,NP2,30.765714285714285,0.10777142857142856,-0.21251989901065826,6,NP6,0.8044784069061279
32,15605783,3,NP3,30.882857142857144,0.10777142857142856,-0.29057273268699646,6,NP6,0.8044784069061279
32,15605783,4,NP4,31.0,0.10777142857142856,-0.16432638466358185,6,NP6,0.8044784069061279
32,15605783,5,NP5,31.117142857142856,0.10777142857142856,0.08698342740535736,6,NP6,0.8044784069061279
32,15605783,6,NP6,31.234285714285715,0.10777142857142856,0.8044784069061279,6,NP6,0.8044784069061279
32,15605783,7,NP7,31.35142857142857,0.10777142857142856,-0.3133850395679474,6,NP6,0.8044784069061279
33,54472851,1,NP1,31.64857142857143,0.10777142857142856,-0.20734183490276337,6,NP6,0.8043332099914551
33,54472851,2,NP2,31.765714285714285,0.10777142857142856,-0.201096311211586,6,NP6,0.8043332099914551
33,54472851,3,NP3,31.882857142857144,0.10777142857142856,-0.2823033630847931,6,NP6,0.8043332099914551
33,54472851,4,NP4,32.0,0.10777142857142856,-0.15749718248844147,6,NP6,0.8043332099914551
33,54472851,5,NP5,32.11714285714286,0.10777142857142856,0.08309265226125717,6,NP6,0.8043332099914551
33,54472851,6,NP6,32.23428571428571,0.10777142857142856,0.8043332099914551,6,NP6,0.8043332099914551
33,54472851,7,NP7,32.35142857142857,0.10777142857142856,-0.31543827056884766,6,NP6,0.8043332099914551
34,71350376,1,NP1,32.64857142857143,0.10777142857142856,-0.2112882137298584,6,NP6,0.8039409518241882
34,71350376,2,NP2,32.76571428571429,0.10777142857142856,-0.2156851589679718,6,NP6,0.8039409518241882
34,71350376,3,NP3,32.88285714285714,0.10777142857142856,-0.28054195642471313,6,NP6,0.8039409518241882
34,71350376,4,NP4,33.0,0.10777142857142856,-0.18767742812633514,6,NP6,0.8039409518241882
34,71350376,5,NP5,33.11714285714286,0.10777142857142856,0.09175748378038406,6,NP6,0.8039409518241882
34,71350376,6,NP6,33.23428571428571,0.10777142857142856,0.8039409518241882,6,NP6,0.8039409518241882
34,71350376,7,NP7,33.35142857142857,0.10777142857142856,-0.3055129647254944,6,NP6,0.8039409518241882
35,517955,1,NP1,33.64857142857143,0.10777142857142856,0.8028914332389832,1,NP1,0.8028914332389832
35,517955,2,NP2,33.76571428571429,0.10777142857142856,-0.014451860450208187,1,NP1,0.8028914332389832
35,517955,3,NP3,33.88285714285714,0.10777142857142856,0.010702182538807392,1,NP1,0.8028914332389832
35,517955,4,NP4,34.0,0.10777142857142856,-0.09106358140707016,1,NP1,0.8028914332389832
35,517955,5,NP5,34.11714285714286,0.10777142857142856,-0.21555207669734955,1,NP1,0.8028914332389832
35,517955,6,NP6,34.23428571428571,0.10777142857142856,-0.16816608607769012,1,NP1,0.8028914332389832
35,517955,7,NP7,34.35142857142857,0.10777142857142856,-0.03558243438601494,1,NP1,0.8028914332389832
36,52915087,1,NP1,34.64857142857143,0.10777142857142856,-0.18449623882770538,6,NP6,0.8018889427185059
36,52915087,2,NP2,34.76571428571429,0.10777142857142856,-0.2112686187028885,6,NP6,0.8018889427185059
36,52915087,3,NP3,34.88285714285714,0.10777142857142856,-0.28736814856529236,6,NP6,0.8018889427185059
36,52915087,4,NP4,35.0,0.10777142857142856,-0.13743451237678528,6,NP6,0.8018889427185059
36,52915087,5,NP5,35.11714285714286,0.10777142857142856,0.076677605509758,6,NP6,0.8018889427185059
36,52915087,6,NP6,35.23428571428571,0.10777142857142856,0.8018889427185059,6,NP6,0.8018889427185059
36,52915087,7,NP7,35.35142857142857,0.10777142857142856,-0.32630085945129395,6,NP6,0.8018889427185059
37,12626668,1,NP1,35.64857142857143,0.10777142857142856,-0.19029498100280762,6,NP6,0.8006173372268677
37,12626668,2,NP2,35.76571428571429,0.10777142857142856,-0.20154684782028198,6,NP6,0.8006173372268677
37,12626668,3,NP3,35.88285714285714,0.10777142857142856,-0.27797940373420715,6,NP6,0.8006173372268677
37,12626668,4,NP4,36.0,0.10777142857142856,-0.1657542735338211,6,NP6,0.8006173372268677
37,12626668,5,NP5,36.11714285714286,0.10777142857142856,0.07818175852298737,6,NP6,0.8006173372268677
37,12626668,6,NP6,36.23428571428571,0.10777142857142856,0.8006173372268677,6,NP6,0.8006173372268677
37,12626668,7,NP7,36.35142857142857,0.10777142857142856,-0.3090799152851105,6,NP6,0.8006173372268677
38,15887311,1,NP1,36.64857142857143,0.10777142857142856,-0.19241702556610107,6,NP6,0.7973729968070984
38,15887311,2,NP2,36.76571428571429,0.10777142857142856,-0.19490496814250946,6,NP6,0.7973729968070984
38,15887311,3,NP3,36.88285714285714,0.10777142857142856,-0.27343788743019104,6,NP6,0.7973729968070984
38,15887311,4,NP4,37.0,0.10777142857142856,-0.1655794233083725,6,NP6,0.7973729968070984
38,15887311,5,NP5,37.11714285714286,0.10777142857142856,0.07226531207561493,6,NP6,0.7973729968070984
38,15887311,6,NP6,37.23428571428571,0.10777142857142856,0.7973729968070984,6,NP6,0.7973729968070984
38,15887311,7,NP7,37.35142857142857,0.10777142857142856,-0.30565232038497925,6,NP6,0.7973729968070984
39,12418354,1,NP1,37.64857142857143,0.10777142857142856,0.797303318977356,1,NP1,0.797303318977356
39,12418354,2,NP2,37.76571428571429,0.10777142857142856,-0.04087764397263527,1,NP1,0.797303318977356
39,12418354,3,NP3,37.88285714285714,0.10777142857142856,0.07001128792762756,1,NP1,0.797303318977356
39,12418354,4,NP4,38.0,0.10777142857142856,-0.17710021138191223,1,NP1,0.797303318977356
39,12418354,5,NP5,38.11714285714286,0.10777142857142856,-0.2500353157520294,1,NP1,0.797303318977356
39,12418354,6,NP6,38.23428571428571,0.10777142857142856,-0.22757212817668915,1,NP1,0.797303318977356
39,12418354,7,NP7,38.35142857142857,0.10777142857142856,0.03355933725833893,1,NP1,0.797303318977356
40,4121732,1,NP1,38.64857142857143,0.10777142857142856,-0.15707221627235413,6,NP6,0.7967953681945801
40,4121732,2,NP2,38.76571428571429,0.10777142857142856,-0.3086533844470978,6,NP6,0.7967953681945801
40,4121732,3,NP3,38.88285714285714,0.10777142857142856,-0.3171599507331848,6,NP6,0.7967953681945801
40,4121732,4,NP4,39.0,0.10777142857142856,-0.17433981597423553,6,NP6,0.7967953681945801
40,4121732,5,NP5,39.11714285714286,0.10777142857142856,0.14996330440044403,6,NP6,0.7967953681945801
40,4121732,6,NP6,39.23428571428571,0.10777142857142856,0.7967953681945801,6,NP6,0.7967953681945801
40,4121732,7,NP7,39.35142857142857,0.10777142857142856,-0.3874720335006714,6,NP6,0.7967953681945801
41,18373965,1,NP1,39.64857142857143,0.10777142857142856,-0.1783292442560196,6,NP6,0.7956426739692688
41,18373965,2,NP2,39.76571428571429,0.10777142857142856,-0.19515414535999298,6,NP6,0.7956426739692688
41,18373965,3,NP3,39.88285714285714,0.10777142857142856,-0.27923914790153503,6,NP6,0.7956426739692688
41,18373965,4,NP4,40.0,0.10777142857142856,-0.1534034013748169,6,NP6,0.7956426739692688
41,18373965,5,NP5,40.11714285714286,0.10777142857142856,0.06691978126764297,6,NP6,0.7956426739692688
41,18373965,6,NP6,40.23428571428571,0.10777142857142856,0.7956426739692688,6,NP6,0.7956426739692688
41,18373965,7,NP7,40.35142857142857,0.10777142857142856,-0.3086215853691101,6,NP6,0.7956426739692688
42,3599767,1,NP1,40.64857142857143,0.10777142857142856,-0.165296271443367,6,NP6,0.7924919128417969
42,3599767,2,NP2,40.76571428571429,0.10777142857142856,-0.19087687134742737,6,NP6,0.7924919128417969
42,3599767,3,NP3,40.88285714285714,0.10777142857142856,-0.2784418761730194,6,NP6,0.7924919128417969
42,3599767,4,NP4,41.0,0.10777142857142856,-0.11803223937749863,6,NP6,0.7924919128417969
42,3599767,5,NP5,41.11714285714286,0.10777142857142856,0.05590105801820755,6,NP6,0.7924919128417969
42,3599767,6,NP6,41.23428571428571,0.10777142857142856,0.7924919128417969,6,NP6,0.7924919128417969
42,3599767,7,NP7,41.35142857142857,0.10777142857142856,-0.31795021891593933,6,NP6,0.7924919128417969
43,15877487,1,NP1,41.64857142857143,0.10777142857142856,0.7923678755760193,1,NP1,0.7923678755760193
43,15877487,2,NP2,41.76571428571429,0.10777142857142856,0.10394569486379623,1,NP1,0.7923678755760193
43,15877487,3,NP3,41.88285714285714,0.10777142857142856,0.1768212765455246,1,NP1,0.7923678755760193
43,15877487,4,NP4,42.0,0.10777142857142856,-0.24727165699005127,1,NP1,0.7923678755760193
43,15877487,5,NP5,42.11714285714286,0.10777142857142856,-0.38584572076797485,1,NP1,0.7923678755760193
43,15877487,6,NP6,42.23428571428571,0.10777142857142856,-0.3205638825893402,1,NP1,0.7923678755760193
43,15877487,7,NP7,42.35142857142857,0.10777142857142856,0.15195423364639282,1,NP1,0.7923678755760193
44,25112575,1,NP1,42.64857142857143,0.10777142857142856,0.053610458970069885,3,NP3,0.7904896140098572
44,25112575,2,NP2,42.76571428571429,0.10777142857142856,0.014269345439970493,3,NP3,0.7904896140098572
44,25112575,3,NP3,42.88285714285714,0.10777142857142856,0.7904896140098572,3,NP3,0.7904896140098572
44,25112575,4,NP4,43.0,0.10777142857142856,-0.21114212274551392,3,NP3,0.7904896140098572
44,25112575,5,NP5,43.11714285714286,0.10777142857142856,-0.23087330162525177,3,NP3,0.7904896140098572
44,25112575,6,NP6,43.23428571428571,0.10777142857142856,-0.20171107351779938,3,NP3,0.7904896140098572
44,25112575,7,NP7,43.35142857142857,0.10777142857142856,-0.017447713762521744,3,NP3,0.7904896140098572
45,22722373,1,NP1,43.64857142857143,0.10777142857142856,-0.22335223853588104,6,NP6,0.7892118096351624
45,22722373,2,NP2,43.76571428571429,0.10777142857142856,-0.21603776514530182,6,NP6,0.7892118096351624
45,22722373,3,NP3,43.88285714285714,0.10777142857142856,-0.25857841968536377,6,NP6,0.7892118096351624
45,22722373,4,NP4,44.0,0.10777142857142856,-0.20372635126113892,6,NP6,0.7892118096351624
45,22722373,5,NP5,44.11714285714286,0.10777142857142856,0.07589644938707352,6,NP6,0.7892118096351624
45,22722373,6,NP6,44.23428571428571,0.10777142857142856,0.7892118096351624,6,NP6,0.7892118096351624
45,22722373,7,NP7,44.35142857142857,0.10777142857142856,-0.2825981676578522,6,NP6,0.7892118096351624
46,58489416,1,NP1,44.64857142857143,0.10777142857142856,0.047723643481731415,3,NP3,0.7882561683654785
46,58489416,2,NP2,44.76571428571429,0.10777142857142856,0.014093167148530483,3,NP3,0.7882561683654785
46,58489416,3,NP3,44.88285714285714,0.10777142857142856,0.7882561683654785,3,NP3,0.7882561683654785
46,58489416,4,NP4,45.0,0.10777142857142856,-0.19844157993793488,3,NP3,0.7882561683654785
46,58489416,5,NP5,45.11714285714286,0.10777142857142856,-0.24217353761196136,3,NP3,0.7882561683654785
46,58489416,6,NP6,45.23428571428571,0.10777142857142856,-0.18267063796520233,3,NP3,0.7882561683654785
46,58489416,7,NP7,45.35142857142857,0.10777142857142856,-0.017572129145264626,3,NP3,0.7882561683654785
47,144241,1,NP1,45.64857142857143,0.10777142857142856,-0.14098645746707916,6,NP6,0.7848109602928162
47,144241,2,NP2,45.76571428571429,0.10777142857142856,-0.1964036077260971,6,NP6,0.7848109602928162
47,144241,3,NP3,45.88285714285714,0.10777142857142856,-0.2776421904563904,6,NP6,0.7848109602928162
47,144241,4,NP4,46.0,0.10777142857142856,-0.14607219398021698,6,NP6,0.7848109602928162
47,144241,5,NP5,46.11714285714286,0.10777142857142856,0.04945046827197075,6,NP6,0.7848109602928162
47,144241,6,NP6,46.23428571428571,0.10777142857142856,0.7848109602928162,6,NP6,0.7848109602928162
47,144241,7,NP7,46.35142857142857,0.10777142857142856,-0.3124605119228363,6,NP6,0.7848109602928162
48,58050304,1,NP1,46.64857142857143,0.10777142857142856,0.03848268836736679,3,NP3,0.7838299870491028
48,58050304,2,NP2,46.76571428571429,0.10777142857142856,0.00548472860828042,3,NP3,0.7838299870491028
48,58050304,3,NP3,46.88285714285714,0.10777142857142856,0.7838299870491028,3,NP3,0.7838299870491028
48,58050304,4,NP4,47.0,0.10777142857142856,-0.21046406030654907,3,NP3,0.7838299870491028
48,58050304,5,NP5,47.11714285714286,0.10777142857142856,-0.22234566509723663,3,NP3,0.7838299870491028
48,58050304,6,NP6,47.23428571428571,0.10777142857142856,-0.20162728428840637,3,NP3,0.7838299870491028
48,58050304,7,NP7,47.35142857142857,0.10777142857142856,-0.013829723931849003,3,NP3,0.7838299870491028
49,4072412,1,NP1,47.64857142857143,0.10777142857142856,-0.10370996594429016,6,NP6,0.7814565300941467
49,4072412,2,NP2,47.76571428571429,0.10777142857142856,-0.298209547996521,6,NP6,0.7814565300941467
49,4072412,3,NP3,47.88285714285714,0.10777142857142856,-0.30368295311927795,6,NP6,0.7814565300941467
49,4072412,4,NP4,48.0,0.10777142857142856,-0.18781986832618713,6,NP6,0.7814565300941467
49,4072412,5,NP5,48.11714285714286,0.10777142857142856,0.12448333948850632,6,NP6,0.7814565300941467
49,4072412,6,NP6,48.23428571428571,0.10777142857142856,0.7814565300941467,6,NP6,0.7814565300941467
49,4072412,7,NP7,48.35142857142857,0.10777142857142856,-0.37798064947128296,6,NP6,0.7814565300941467
50,71384845,1,NP1,48.64857142857143,0.10777142857142856,-0.4476827383041382,5,NP5,0.7499092221260071
50,71384845,2,NP2,48.76571428571429,0.10777142857142856,-0.5192915797233582,5,NP5,0.7499092221260071
50,71384845,3,NP3,48.88285714285714,0.10777142857142856,-0.38204631209373474,5,NP5,0.7499092221260071
50,71384845,4,NP4,49.0,0.10777142857142856,-0.24379807710647583,5,NP5,0.7499092221260071
50,71384845,5,NP5,49.11714285714286,0.10777142857142856,0.7499092221260071,5,NP5,0.7499092221260071
50,71384845,6,NP6,49.23428571428571,0.10777142857142856,0.027352191507816315,5,NP5,0.7499092221260071
50,71384845,7,NP7,49.35142857142857,0.10777142857142856,-0.21080099046230316,5,NP5,0.7499092221260071
51,122587,1,NP1,49.64857142857143,0.10777142857142856,-0.4245365858078003,5,NP5,0.749528169631958
51,122587,2,NP2,49.76571428571429,0.10777142857142856,-0.5332973599433899,5,NP5,0.749528169631958
51,122587,3,NP3,49.88285714285714,0.10777142857142856,-0.36805015802383423,5,NP5,0.749528169631958
51,122587,4,NP4,50.0,0.10777142857142856,-0.3171079754829407,5,NP5,0.749528169631958
51,122587,5,NP5,50.11714285714286,0.10777142857142856,0.749528169631958,5,NP5,0.749528169631958
51,122587,6,NP6,50.23428571428571,0.10777142857142856,0.06355937570333481,5,NP5,0.749528169631958
51,122587,7,NP7,50.35142857142857,0.10777142857142856,-0.21907532215118408,5,NP5,0.749528169631958
52,71346374,1,NP1,50.64857142857143,0.10777142857142856,-0.403109073638916,5,NP5,0.7494205236434937
52,71346374,2,NP2,50.76571428571429,0.10777142857142856,-0.5657559037208557,5,NP5,0.7494205236434937
52,71346374,3,NP3,50.88285714285714,0.10777142857142856,-0.3768328130245209,5,NP5,0.7494205236434937
52,71346374,4,NP4,51.0,0.10777142857142856,-0.307953804731369,5,NP5,0.7494205236434937
52,71346374,5,NP5,51.11714285714286,0.10777142857142856,0.7494205236434937,5,NP5,0.7494205236434937
52,71346374,6,NP6,51.23428571428571,0.10777142857142856,0.0683160349726677,5,NP5,0.7494205236434937
52,71346374,7,NP7,51.35142857142857,0.10777142857142856,-0.2298300564289093,5,NP5,0.7494205236434937
53,108841,1,NP1,51.64857142857143,0.10777142857142856,-0.4534989893436432,5,NP5,0.7489742040634155
53,108841,2,NP2,51.76571428571429,0.10777142857142856,-0.5387621521949768,5,NP5,0.7489742040634155
53,108841,3,NP3,51.88285714285714,0.10777142857142856,-0.38791507482528687,5,NP5,0.7489742040634155
53,108841,4,NP4,52.0,0.10777142857142856,-0.23436632752418518,5,NP5,0.7489742040634155
53,108841,5,NP5,52.11714285714286,0.10777142857142856,0.7489742040634155,5,NP5,0.7489742040634155
53,108841,6,NP6,52.23428571428571,0.10777142857142856,0.03631145507097244,5,NP5,0.7489742040634155
53,108841,7,NP7,52.35142857142857,0.10777142857142856,-0.2139395922422409,5,NP5,0.7489742040634155
54,219443,1,NP1,52.64857142857143,0.10777142857142856,-0.4258479177951813,5,NP5,0.7481650114059448
54,219443,2,NP2,52.76571428571429,0.10777142857142856,-0.5146949291229248,5,NP5,0.7481650114059448
54,219443,3,NP3,52.88285714285714,0.10777142857142856,-0.36367443203926086,5,NP5,0.7481650114059448
54,219443,4,NP4,53.0,0.10777142857142856,-0.28059810400009155,5,NP5,0.7481650114059448
54,219443,5,NP5,53.11714285714286,0.10777142857142856,0.7481650114059448,5,NP5,0.7481650114059448
54,219443,6,NP6,53.23428571428571,0.10777142857142856,0.042253490537405014,5,NP5,0.7481650114059448
54,219443,7,NP7,53.35142857142857,0.10777142857142856,-0.21006974577903748,5,NP5,0.7481650114059448
55,71384846,1,NP1,53.64857142857143,0.10777142857142856,-0.44939130544662476,5,NP5,0.7469909191131592
55,71384846,2,NP2,53.76571428571429,0.10777142857142856,-0.5233081579208374,5,NP5,0.7469909191131592
55,71384846,3,NP3,53.88285714285714,0.10777142857142856,-0.3807999789714813,5,NP5,0.7469909191131592
55,71384846,4,NP4,54.0,0.10777142857142856,-0.24363748729228973,5,NP5,0.7469909191131592
55,71384846,5,NP5,54.11714285714286,0.10777142857142856,0.7469909191131592,5,NP5,0.7469909191131592
55,71384846,6,NP6,54.23428571428571,0.10777142857142856,0.027079373598098755,5,NP5,0.7469909191131592
55,71384846,7,NP7,54.35142857142857,0.10777142857142856,-0.20607027411460876,5,NP5,0.7469909191131592
56,21424,1,NP1,54.64857142857143,0.10777142857142856,-0.4021187722682953,5,NP5,0.740737795829773
56,21424,2,NP2,54.76571428571429,0.10777142857142856,-0.5204837918281555,5,NP5,0.740737795829773
56,21424,3,NP3,54.88285714285714,0.10777142857142856,-0.3543238639831543,5,NP5,0.740737795829773
56,21424,4,NP4,55.0,0.10777142857142856,-0.29126396775245667,5,NP5,0.740737795829773
56,21424,5,NP5,55.11714285714286,0.10777142857142856,0.740737795829773,5,NP5,0.740737795829773
56,21424,6,NP6,55.23428571428571,0.10777142857142856,0.03744398429989815,5,NP5,0.740737795829773
56,21424,7,NP7,55.35142857142857,0.10777142857142856,-0.20572179555892944,5,NP5,0.740737795829773
57,13680388,1,NP1,55.64857142857143,0.10777142857142856,-0.42284825444221497,5,NP5,0.7400968074798584
57,13680388,2,NP2,55.76571428571429,0.10777142857142856,-0.5219787359237671,5,NP5,0.7400968074798584
57,13680388,3,NP3,55.88285714285714,0.10777142857142856,-0.3616269826889038,5,NP5,0.7400968074798584
57,13680388,4,NP4,56.0,0.10777142857142856,-0.2999753952026367,5,NP5,0.7400968074798584
57,13680388,5,NP5,56.11714285714286,0.10777142857142856,0.7400968074798584,5,NP5,0.7400968074798584
57,13680388,6,NP6,56.23428571428571,0.10777142857142856,0.03884885460138321,5,NP5,0.7400968074798584
57,13680388,7,NP7,56.35142857142857,0.10777142857142856,-0.19437065720558167,5,NP5,0.7400968074798584
58,71334465,1,NP1,56.64857142857143,0.10777142857142856,-0.4578751027584076,5,NP5,0.7374493479728699
58,71334465,2,NP2,56.76571428571429,0.10777142857142856,-0.5371342301368713,5,NP5,0.7374493479728699
58,71334465,3,NP3,56.88285714285714,0.10777142857142856,-0.38177216053009033,5,NP5,0.7374493479728699
58,71334465,4,NP4,57.0,0.10777142857142856,-0.21061107516288757,5,NP5,0.7374493479728699
58,71334465,5,NP5,57.11714285714286,0.10777142857142856,0.7374493479728699,5,NP5,0.7374493479728699
58,71334465,6,NP6,57.23428571428571,0.10777142857142856,0.02047661505639553,5,NP5,0.7374493479728699
58,71334465,7,NP7,57.35142857142857,0.10777142857142856,-0.2033480405807495,5,NP5,0.7374493479728699
59,352104,1,NP1,57.64857142857143,0.10777142857142856,-0.47556406259536743,5,NP5,0.7332116961479187
59,352104,2,NP2,57.76571428571429,0.10777142857142856,-0.541935384273529,5,NP5,0.7332116961479187
59,352104,3,NP3,57.88285714285714,0.10777142857142856,-0.391508549451828,5,NP5,0.7332116961479187
59,352104,4,NP4,58.0,0.10777142857142856,-0.12667113542556763,5,NP5,0.7332116961479187
59,352104,5,NP5,58.11714285714286,0.10777142857142856,0.7332116961479187,5,NP5,0.7332116961479187
59,352104,6,NP6,58.23428571428571,0.10777142857142856,0.0202689990401268,5,NP5,0.7332116961479187
59,352104,7,NP7,58.35142857142857,0.10777142857142856,-0.21376672387123108,5,NP5,0.7332116961479187
60,71386315,1,NP1,58.64857142857143,0.10777142857142856,-0.45701566338539124,5,NP5,0.7300816178321838
60,71386315,2,NP2,58.76571428571429,0.10777142857142856,-0.5265123248100281,5,NP5,0.7300816178321838
60,71386315,3,NP3,58.88285714285714,0.10777142857142856,-0.38008540868759155,5,NP5,0.7300816178321838
60,71386315,4,NP4,59.0,0.10777142857142856,-0.19105634093284607,5,NP5,0.7300816178321838
60,71386315,5,NP5,59.11714285714286,0.10777142857142856,0.7300816178321838,5,NP5,0.7300816178321838
60,71386315,6,NP6,59.23428571428571,0.10777142857142856,0.005105559714138508,5,NP5,0.7300816178321838
60,71386315,7,NP7,59.35142857142857,0.10777142857142856,-0.19521044194698334,5,NP5,0.7300816178321838
61,17177,1,NP1,59.64857142857143,0.10777142857142856,-0.39046335220336914,5,NP5,0.7240414023399353
61,17177,2,NP2,59.76571428571429,0.10777142857142856,-0.509516716003418,5,NP5,0.7240414023399353
61,17177,3,NP3,59.88285714285714,0.10777142857142856,-0.35476258397102356,5,NP5,0.7240414023399353
61,17177,4,NP4,60.0,0.10777142857142856,-0.24665337800979614,5,NP5,0.7240414023399353
61,17177,5,NP5,60.11714285714286,0.10777142857142856,0.7240414023399353,5,NP5,0.7240414023399353
61,17177,6,NP6,60.23428571428571,0.10777142857142856,-0.00904184952378273,5,NP5,0.7240414023399353
61,17177,7,NP7,60.35142857142857,0.10777142857142856,-0.183099627494812,5,NP5,0.7240414023399353
62,21425,1,NP1,60.64857142857143,0.10777142857142856,-0.4378493130207062,5,NP5,0.7137600779533386
62,21425,2,NP2,60.76571428571429,0.10777142857142856,-0.5326462388038635,5,NP5,0.7137600779533386
62,21425,3,NP3,60.88285714285714,0.10777142857142856,-0.3775741755962372,5,NP5,0.7137600779533386
62,21425,4,NP4,61.0,0.10777142857142856,-0.26297250390052795,5,NP5,0.7137600779533386
62,21425,5,NP5,61.11714285714286,0.10777142857142856,0.7137600779533386,5,NP5,0.7137600779533386
62,21425,6,NP6,61.23428571428571,0.10777142857142856,0.016143305227160454,5,NP5,0.7137600779533386
62,21425,7,NP7,61.35142857142857,0.10777142857142856,-0.1875191181898117,5,NP5,0.7137600779533386
