cid,smiles,_recommend_original_order,_cid_key,excel_cid,excel_formula,excel_SMILES,excel_fingerprint,excel_topological,excel_weight,excel_heavy_atom,excel_label,excel_CAS,excel_price,excel_link,excel__excel_original_order,sim_to_NP1,sim_to_NP2,sim_to_NP3,sim_to_NP4,sim_to_NP5,sim_to_NP6,sim_to_NP7,assigned_prototype,assigned_prototype_label,max_prototype_similarity,similarity_rank,x,x_label
11522786,B(C1=CC=C(C=C1)Cl)(C2=CC=C(C=C2)Cl)OCC3=CN=CN3,39,11522786,11522786,C16H13BCl2N2O,B(C1=CC=C(C=C1)Cl)(C2=CC=C(C=C2)Cl)OCC3=CN=CN3,,0.0,331.0,22,2,872044-92-3,,,17,0.009838872,0.83243436,0.050702415,-0.014296664,-0.2810226,-0.17264874,-0.01836284,2,NP2,0.83243436,1,1,11522786
15158954,B(CC)(CC)C1=CN=CN=C1,64,15158954,15158954,C8H13BN2,B(CC)(CC)C1=CN=CN=C1,,0.0,148.02,11,2,139298-13-8,,,16,0.015224416,0.8277093,0.039795138,-0.009746623,-0.2766145,-0.14163163,-0.036147673,2,NP2,0.8277093,2,2,15158954
22663171,B(CC)(CC)C1=CC(=CN=C1)SC,31,22663171,22663171,C10H16BNS,B(CC)(CC)C1=CC(=CN=C1)SC,,0.0,193.12,13,2,141938-41-2,,,18,0.026956057,0.82762283,0.035155606,0.045611676,-0.33814746,-0.13210508,-0.035841376,2,NP2,0.82762283,3,3,22663171
68979,B(C)(C)C,11,68979,68979,C3H9B,B(C)(C)C,,0.0,55.92,4,1,593-90-8,,,13,0.82177204,0.025345009,0.03956887,-0.10796984,-0.28863746,-0.11572292,-0.035913132,1,NP1,0.82177204,4,4,68979
66709077,B(C1=CN(N=C1)C)(OCC)OCC,33,66709077,66709077,C8H15BN2O2,B(C1=CN(N=C1)C)(OCC)OCC,00000371C2733000000000000000000000000000000160000000000000000000000000018000281E00080000000800E192062E8092080000A200106744009004001180001050202844100000804041400484080008004000000000000000000000000000000000000000000000000000000000,36.3,182.1226579,13,2,1392108-88-1,,,15,0.005507955,0.82168984,0.008636617,0.04658676,-0.29089978,-0.09084628,-0.06171836,2,NP2,0.82168984,5,5,66709077
11050988,B(C1=C2C(=C(C(=C1F)F)F)C(=C(C(=C2F)F)F)F)(C3=C4C(=C(C(=C3F)F)F)C(=C(C(=C4F)F)F)F)C5=C6C(=C(C(=C5F)F)F)C(=C(C(=C6F)F)F)F,48,11050988,11050988,C30BF21,B(C1=C2C(=C(C(=C1F)F)F)C(=C(C(=C2F)F)F)F)(C3=C4C(=C(C(=C3F)F)F)C(=C(C(=C4F)F)F)F)C5=C6C(=C(C(=C5F)F)F)C(=C(C(=C6F)F)F)F,,0.0,770.1,52,6,190282-03-2,,,47,-0.22330566,-0.23023114,-0.30631188,-0.17692624,0.11827585,0.81985205,-0.33038878,6,NP6,0.81985205,6,6,11050988
138247,B(C)(C)OC,13,138247,138247,C3H9BO,B(C)(C)OC,,0.0,71.92,5,1,4443-43-0,,,10,0.819822,0.019620474,0.029609088,-0.11312136,-0.26266286,-0.12322269,-0.044369474,1,NP1,0.819822,7,7,138247
10876447,B(C1=C(C2=C(C(=C1F)F)C(=C(C(=C2F)F)F)F)F)(C3=C(C4=C(C(=C3F)F)C(=C(C(=C4F)F)F)F)F)C5=C(C6=C(C(=C5F)F)C(=C(C(=C6F)F)F)F)F,27,10876447,10876447,C30BF21,B(C1=C(C2=C(C(=C1F)F)C(=C(C(=C2F)F)F)F)F)(C3=C(C4=C(C(=C3F)F)C(=C(C(=C4F)F)F)F)F)C5=C(C6=C(C(=C5F)F)C(=C(C(=C6F)F)F)F)F,,0.0,770.1,52,6,204930-04-1,,,49,-0.21999404,-0.22698103,-0.30300537,-0.18368998,0.11374641,0.8165456,-0.32341447,6,NP6,0.8165456,8,8,10876447
78020,B(O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,22,78020,78020,C9H27BO3Si3,B(O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,00000371E270300C0000000000000000000000000000000000000000000000000000000000000810100000400000000000004200000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,27.7,278.1361045,16,1,4325-85-3,,,4,0.8143486,0.0062999665,0.03324189,-0.079417214,-0.28405073,-0.084481865,-0.047872867,1,NP1,0.8143486,9,9,78020
71390453,B(C1=CC=CC=C1C=C)(O[Si](C)(C)C)O[Si](C)(C)C,19,71390453,71390453,C14H25BO2Si2,B(C1=CC=CC=C1C=C)(O[Si](C)(C)C)O[Si](C)(C)C,00000371E270300C000000000000000000000000000000000000300000000000000000010000281810000040000C008018007200800000018002204200000200002000000888000000880820228011108020002080000888070080000E00000000000000000000000000000000000000000000,18.5,292.1486133,19,1,62043-03-2,,,3,0.8121702,-0.025850458,0.05292756,-0.16939436,-0.26671037,-0.1850279,0.011789729,1,NP1,0.8121702,10,10,71390453
11090867,B(OC(=O)C)(OC(=O)C)OC(=O)C1=CN(C2=CC(=C(C=C2C1=O)F)Cl)C3CC3,34,11090867,11090867,C17H14BClFNO7,B(OC(=O)C)(OC(=O)C)OC(=O)C1=CN(C2=CC(=C(C=C2C1=O)F)Cl)C3CC3,00000371C27A3900040000000000000000001800000000000000304000000000000000810000081F02000000000C2EC1982C32C8830000008802A4D648008200002507000088010866C808243EC9969184218864A000C8C9C798D9A39E04000000020200000800000004040000000000000000,99.2,409.0535878,28,1,119618-67-6,,,0,0.81146127,-0.012759133,0.034211457,-0.1225123,-0.2604591,-0.11270222,-0.040336806,1,NP1,0.81146127,11,11,11090867
12159360,B(C1=C(C(=C(C(=C1F)F)F)F)B(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F)(C4=C(C(=C(C(=C4F)F)F)F)F)C5=C(C(=C(C(=C5F)F)F)F)F,53,12159360,12159360,C30B2F24,B(C1=C(C(=C(C(=C1F)F)F)F)B(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F)(C4=C(C(=C(C(=C4F)F)F)F)F)C5=C(C(=C(C(=C5F)F)F)F)F,,0.0,837.9,56,6,223769-13-9,,,60,-0.2125918,-0.21465228,-0.2904152,-0.17902969,0.10098389,0.8109764,-0.3186142,6,NP6,0.8109764,12,12,12159360
582056,B(C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,62,582056,582056,C18BF15,B(C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,00000371027801C00000000000000000000000000000000000003060C00000000000000150002009000000000008000010080000800000008000004000000200002000000088000000880820228010108020002080000888070000000000000000000000000000000000000000000000000000,0.0,511.9853526,34,6,1109-15-5,,,41,-0.21253854,-0.21443161,-0.28972113,-0.18029745,0.09993821,0.81005937,-0.31530058,6,NP6,0.81005937,13,13,582056
10959856,B(C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)Cl,77,10959856,10959856,C12BClF10,B(C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)Cl,,0.0,380.38,24,6,2720-03-8,,,44,-0.21038212,-0.2149513,-0.2879817,-0.17849696,0.09717194,0.8088399,-0.31301,6,NP6,0.8088399,14,14,10959856
4438527,[B-](C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)(C3=C(C(=C(C(=C3F)F)F)F)F)C4=C(C(=C(C(=C4F)F)F)F)F,54,4438527,4438527,C24BF20-,[B-](C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)(C3=C(C(=C(C(=C3F)F)F)F)F)C4=C(C(=C(C(=C4F)F)F)F)F,,0.0,679.0,45,6,47855-94-7,,,67,-0.21004215,-0.21284857,-0.28716627,-0.17787835,0.09586864,0.8084469,-0.3150616,6,NP6,0.8084469,15,15,4438527
71428744,B(C1=CC(=C(C(=C1F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,16,71428744,71428744,C18HBF14,B(C1=CC(=C(C(=C1F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,,0.0,494.0,33,6,916442-23-4,,,50,-0.2111309,-0.21018377,-0.28620252,-0.1809621,0.09661711,0.808264,-0.31267977,6,NP6,0.808264,16,16,71428744
25068199,B(OC(=O)C)(OC(=O)C)OC(=O)C1=CN(C2=C(C1=O)C=CC(=C2OC)F)C3CC3,49,25068199,25068199,C18H17BFNO8,B(OC(=O)C)(OC(=O)C)OC(=O)C1=CN(C2=C(C1=O)C=CC(=C2OC)F)C3CC3,,0.0,405.1,29,1,951163-66-9,,,14,0.8071502,-0.013902567,0.029763117,-0.1021494,-0.25243467,-0.10303772,-0.061016664,1,NP1,0.8071502,17,17,25068199
23115783,B(C1=C(C=C(C=C1C)C)C)(C2=C(C=C(C=C2C)C)C)C3=C4C=CC=CC4=C(C5=CC=CC=C35)C6=CC=CC=C6,50,23115783,23115783,C38H35B,B(C1=C(C=C(C=C1C)C)C)(C2=C(C=C(C=C2C)C)C)C3=C4C=CC=CC4=C(C5=CC=CC=C35)C6=CC=CC=C6,,0.0,502.5,39,3,281668-51-7,,,22,0.06755535,0.042800095,0.80706763,-0.16007702,-0.25805914,-0.21059299,-0.019402103,3,NP3,0.80706763,18,18,23115783
71420187,B(C1=C(C2=CC=CC=C2C=C1)C3=CC=CC4=CC=CC=C43)(C5=C(C(=C(C(=C5F)F)F)F)F)C6=C(C(=C(C(=C6F)F)F)F)F,5,71420187,71420187,C32H13BF10,B(C1=C(C2=CC=CC=C2C=C1)C3=CC=CC4=CC=CC=C43)(C5=C(C(=C(C(=C5F)F)F)F)F)C6=C(C(=C(C(=C6F)F)F)F)F,,0.0,598.2,43,6,820972-26-7,,,51,-0.21837695,-0.22248904,-0.27061403,-0.17197606,0.09538452,0.8070155,-0.30451444,6,NP6,0.8070155,19,19,71420187
11115716,B(C)(C1=C(C(=C(C(=C1F)F)F)F)F)C2=C(C(=C(C(=C2F)F)F)F)F,36,11115716,11115716,C13H3BF10,B(C)(C1=C(C(=C(C(=C1F)F)F)F)F)C2=C(C(=C(C(=C2F)F)F)F)F,,0.0,359.96,24,6,170151-48-1,,,45,-0.2073789,-0.20760663,-0.28533316,-0.17706726,0.09229512,0.8066543,-0.31299117,6,NP6,0.8066543,20,20,11115716
18329245,B(OCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(OCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)OCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,30,18329245,18329245,C24H12BF39O3,B(OCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(OCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)OCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,,0.0,1100.1,67,6,213974-85-7,,,62,-0.21484165,-0.20544039,-0.28242072,-0.17344862,0.091286115,0.8066335,-0.3113482,6,NP6,0.8066335,21,21,18329245
57041839,B(C1=CC(=CC=C1)C=C)(O[Si](C)(C)C)O[Si](C)(C)C,41,57041839,57041839,C14H25BO2Si2,B(C1=CC(=CC=C1)C=C)(O[Si](C)(C)C)O[Si](C)(C)C,00000371E270300C000000000000000000000000000000000000300000000000000000010000281810000040000C008018007200800000018002204200000200002000000888000000880820228011108020002080000888070080000E00000000000000000000000000000000000000000000,18.5,292.1486133,19,1,62043-02-1,,,2,0.80600876,-0.03113537,0.04817861,-0.16556872,-0.25500876,-0.191763,0.005944226,1,NP1,0.80600876,22,22,57041839
11727684,[B](C1=C(C(=C(C(=C1F)F)F)F)F)C2=C(C(=C(C(=C2F)F)F)F)F,9,11727684,11727684,C12BF10,[B](C1=C(C(=C(C(=C1F)F)F)F)F)C2=C(C(=C(C(=C2F)F)F)F)F,00000371027001C00000000000000000000000000000000000003060000000000000000140002009000000000008000010080000800000008000004000000200002000000088000000880820228010108020002080000888070000000000000000000000000000000000000000000000000000,0.0,344.9933368,23,6,165612-94-2,3750/g,165612-94-2_165612-94-2厂家、报价、现货 - 百灵威,42,-0.20712128,-0.20385848,-0.2839054,-0.17198756,0.08912805,0.8056677,-0.31397423,6,NP6,0.8056677,23,23,11727684
71447200,B(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,32,71447200,71447200,C6BF15,B(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,,0.0,367.85,22,6,329009-01-0,,,52,-0.21108285,-0.20079362,-0.2798139,-0.17295271,0.088059336,0.8052476,-0.31108022,6,NP6,0.8052476,24,24,71447200
11327649,B(C1=CC=CC=C1)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,69,11327649,11327649,C18H5BF10,B(C1=CC=CC=C1)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,,0.0,422.0,29,6,148892-98-2,,,56,-0.21235548,-0.21330026,-0.2811593,-0.18211617,0.09153543,0.80516845,-0.30952102,6,NP6,0.80516845,25,25,11327649
13789232,B(C1=CC=CC=C1B(Cl)Cl)(Cl)Cl,25,13789232,13789232,C6H4B2Cl4,B(C1=CC=CC=C1B(Cl)Cl)(Cl)Cl,,0.0,239.5,12,1,107134-81-6,,,12,0.8051367,0.06196086,0.19602929,-0.2456863,-0.4369238,-0.29198852,0.20956925,1,NP1,0.8051367,26,26,13789232
22338812,B(OC1=C(CCC2=C1C=CC(=C2)OC)C(=O)C)(F)F,3,22338812,22338812,C13H13BF2O3,B(OC1=C(CCC2=C1C=CC(=C2)OC)C(=O)C)(F)F,00000371C27031800000000000000000000000000000000000003040000000000000008100000C1A00000000000C048098023206800004008802A05200000208002020000888010608C80C263284311A80302024C01108A90788E8FC8EA0000100001000004000020000200000000000000000,35.5,266.0925808,19,1,55923-08-5,,,7,0.8051332,0.008170412,0.029911697,-0.15410343,-0.2988557,-0.070699826,-0.037018787,1,NP1,0.8051332,27,27,22338812
425307,B(OC(=O)C)(OC(=O)C)OC(=O)C,8,425307,425307,C6H9BO6,B(OC(=O)C)(OC(=O)C)OC(=O)C,00000371C2603800000000000000000000000000000000000000000000000000000000000000081A000000000000008080000208000000000800009008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,78.9,188.0492182,13,1,4887-24-5,,,5,0.80499405,-0.022534622,0.026970515,-0.16560267,-0.20729181,-0.13484414,-0.04418635,1,NP1,0.80499405,28,28,425307
2736203,B(OC(C(F)(F)F)C(F)(F)F)(OC(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)C(F)(F)F,2,2736203,2736203,C9H3BF18O3,B(OC(C(F)(F)F)C(F)(F)F)(OC(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)C(F)(F)F,,0.0,511.9,31,6,6919-80-8,102.9/100mg,6919-80-8 的搜索结果,63,-0.20187286,-0.20297216,-0.2883137,-0.15367623,0.08348346,0.80484116,-0.32322618,6,NP6,0.80484116,29,29,2736203
