prototype,prototype_label,prototype_rank,x_center,bar_width,cid,similarity,similarity_column,assigned_prototype,assigned_prototype_label,max_prototype_similarity
1,NP1,1,0,0.72,68979,0.821772038936615,sim_to_NP1,1,NP1,0.821772038936615
1,NP1,2,1,0.72,138247,0.8198220133781433,sim_to_NP1,1,NP1,0.8198220133781433
1,NP1,3,2,0.72,78020,0.814348578453064,sim_to_NP1,1,NP1,0.814348578453064
1,NP1,4,3,0.72,71390453,0.8121702075004578,sim_to_NP1,1,NP1,0.8121702075004578
1,NP1,5,4,0.72,11090867,0.8114612698554993,sim_to_NP1,1,NP1,0.8114612698554993
1,NP1,6,5,0.72,25068199,0.8071501851081848,sim_to_NP1,1,NP1,0.8071501851081848
1,NP1,7,6,0.72,57041839,0.8060087561607361,sim_to_NP1,1,NP1,0.8060087561607361
1,NP1,8,7,0.72,13789232,0.8051366806030273,sim_to_NP1,1,NP1,0.8051366806030273
1,NP1,9,8,0.72,22338812,0.8051332235336304,sim_to_NP1,1,NP1,0.8051332235336304
1,NP1,10,9,0.72,425307,0.8049940466880798,sim_to_NP1,1,NP1,0.8049940466880798
1,NP1,11,10,0.72,517955,0.8028914332389832,sim_to_NP1,1,NP1,0.8028914332389832
1,NP1,12,11,0.72,12418354,0.797303318977356,sim_to_NP1,1,NP1,0.797303318977356
1,NP1,13,12,0.72,15877487,0.7923678755760193,sim_to_NP1,1,NP1,0.7923678755760193
1,NP1,14,13,0.72,23115783,0.06755535304546356,sim_to_NP1,3,NP3,0.8070676326751709
1,NP1,15,14,0.72,25112575,0.053610458970069885,sim_to_NP1,3,NP3,0.7904896140098572
1,NP1,16,15,0.72,58489416,0.047723643481731415,sim_to_NP1,3,NP3,0.7882561683654785
1,NP1,17,16,0.72,58050304,0.03848268836736679,sim_to_NP1,3,NP3,0.7838299870491028
1,NP1,18,17,0.72,22663171,0.02695605717599392,sim_to_NP1,2,NP2,0.8276228308677673
1,NP1,19,18,0.72,15158954,0.015224415808916092,sim_to_NP1,2,NP2,0.8277093172073364
1,NP1,20,19,0.72,11522786,0.009838871657848358,sim_to_NP1,2,NP2,0.832434356212616
1,NP1,21,20,0.72,66709077,0.005507954861968756,sim_to_NP1,2,NP2,0.8216898441314697
1,NP1,22,21,0.72,4072412,-0.10370996594429016,sim_to_NP1,6,NP6,0.7814565300941467
1,NP1,23,22,0.72,144241,-0.14098645746707916,sim_to_NP1,6,NP6,0.7848109602928162
1,NP1,24,23,0.72,4121732,-0.15707221627235413,sim_to_NP1,6,NP6,0.7967953681945801
1,NP1,25,24,0.72,3599767,-0.165296271443367,sim_to_NP1,6,NP6,0.7924919128417969
1,NP1,26,25,0.72,18373965,-0.1783292442560196,sim_to_NP1,6,NP6,0.7956426739692688
1,NP1,27,26,0.72,52915087,-0.18449623882770538,sim_to_NP1,6,NP6,0.8018889427185059
1,NP1,28,27,0.72,12626668,-0.19029498100280762,sim_to_NP1,6,NP6,0.8006173372268677
1,NP1,29,28,0.72,15887311,-0.19241702556610107,sim_to_NP1,6,NP6,0.7973729968070984
1,NP1,30,29,0.72,15605783,-0.1997469961643219,sim_to_NP1,6,NP6,0.8044784069061279
1,NP1,31,30,0.72,15520532,-0.20103029906749725,sim_to_NP1,6,NP6,0.8046156764030457
1,NP1,32,31,0.72,2736203,-0.20187285542488098,sim_to_NP1,6,NP6,0.804841160774231
1,NP1,33,32,0.72,75360847,-0.20329326391220093,sim_to_NP1,6,NP6,0.8046560287475586
1,NP1,34,33,0.72,11727684,-0.20712128281593323,sim_to_NP1,6,NP6,0.8056676983833313
1,NP1,35,34,0.72,54472851,-0.20734183490276337,sim_to_NP1,6,NP6,0.8043332099914551
1,NP1,36,35,0.72,11115716,-0.20737889409065247,sim_to_NP1,6,NP6,0.8066542744636536
1,NP1,37,36,0.72,4438527,-0.21004214882850647,sim_to_NP1,6,NP6,0.8084468841552734
1,NP1,38,37,0.72,10959856,-0.2103821188211441,sim_to_NP1,6,NP6,0.8088399171829224
1,NP1,39,38,0.72,71447200,-0.2110828459262848,sim_to_NP1,6,NP6,0.8052476048469543
1,NP1,40,39,0.72,71428744,-0.21113090217113495,sim_to_NP1,6,NP6,0.8082640171051025
1,NP1,41,40,0.72,71350376,-0.2112882137298584,sim_to_NP1,6,NP6,0.8039409518241882
1,NP1,42,41,0.72,11327649,-0.21235547959804535,sim_to_NP1,6,NP6,0.8051684498786926
1,NP1,43,42,0.72,582056,-0.21253854036331177,sim_to_NP1,6,NP6,0.8100593686103821
1,NP1,44,43,0.72,12159360,-0.21259179711341858,sim_to_NP1,6,NP6,0.8109763860702515
1,NP1,45,44,0.72,18329245,-0.21484164893627167,sim_to_NP1,6,NP6,0.806633472442627
1,NP1,46,45,0.72,71420187,-0.21837694942951202,sim_to_NP1,6,NP6,0.8070154786109924
1,NP1,47,46,0.72,10876447,-0.21999403834342957,sim_to_NP1,6,NP6,0.8165456056594849
1,NP1,48,47,0.72,11050988,-0.22330565750598907,sim_to_NP1,6,NP6,0.8198520541191101
1,NP1,49,48,0.72,22722373,-0.22335223853588104,sim_to_NP1,6,NP6,0.7892118096351624
1,NP1,50,49,0.72,17177,-0.39046335220336914,sim_to_NP1,5,NP5,0.7240414023399353
1,NP1,51,50,0.72,21424,-0.4021187722682953,sim_to_NP1,5,NP5,0.740737795829773
1,NP1,52,51,0.72,71346374,-0.403109073638916,sim_to_NP1,5,NP5,0.7494205236434937
1,NP1,53,52,0.72,13680388,-0.42284825444221497,sim_to_NP1,5,NP5,0.7400968074798584
1,NP1,54,53,0.72,122587,-0.4245365858078003,sim_to_NP1,5,NP5,0.749528169631958
1,NP1,55,54,0.72,219443,-0.4258479177951813,sim_to_NP1,5,NP5,0.7481650114059448
1,NP1,56,55,0.72,21425,-0.4378493130207062,sim_to_NP1,5,NP5,0.7137600779533386
1,NP1,57,56,0.72,71384845,-0.4476827383041382,sim_to_NP1,5,NP5,0.7499092221260071
1,NP1,58,57,0.72,71384846,-0.44939130544662476,sim_to_NP1,5,NP5,0.7469909191131592
1,NP1,59,58,0.72,108841,-0.4534989893436432,sim_to_NP1,5,NP5,0.7489742040634155
1,NP1,60,59,0.72,71386315,-0.45701566338539124,sim_to_NP1,5,NP5,0.7300816178321838
1,NP1,61,60,0.72,71334465,-0.4578751027584076,sim_to_NP1,5,NP5,0.7374493479728699
1,NP1,62,61,0.72,352104,-0.47556406259536743,sim_to_NP1,5,NP5,0.7332116961479187
2,NP2,1,0,0.72,11522786,0.832434356212616,sim_to_NP2,2,NP2,0.832434356212616
2,NP2,2,1,0.72,15158954,0.8277093172073364,sim_to_NP2,2,NP2,0.8277093172073364
2,NP2,3,2,0.72,22663171,0.8276228308677673,sim_to_NP2,2,NP2,0.8276228308677673
2,NP2,4,3,0.72,66709077,0.8216898441314697,sim_to_NP2,2,NP2,0.8216898441314697
2,NP2,5,4,0.72,15877487,0.10394569486379623,sim_to_NP2,1,NP1,0.7923678755760193
2,NP2,6,5,0.72,13789232,0.0619608610868454,sim_to_NP2,1,NP1,0.8051366806030273
2,NP2,7,6,0.72,23115783,0.042800094932317734,sim_to_NP2,3,NP3,0.8070676326751709
2,NP2,8,7,0.72,68979,0.025345008820295334,sim_to_NP2,1,NP1,0.821772038936615
2,NP2,9,8,0.72,138247,0.01962047442793846,sim_to_NP2,1,NP1,0.8198220133781433
2,NP2,10,9,0.72,25112575,0.014269345439970493,sim_to_NP2,3,NP3,0.7904896140098572
2,NP2,11,10,0.72,58489416,0.014093167148530483,sim_to_NP2,3,NP3,0.7882561683654785
2,NP2,12,11,0.72,22338812,0.008170411922037601,sim_to_NP2,1,NP1,0.8051332235336304
2,NP2,13,12,0.72,78020,0.0062999664805829525,sim_to_NP2,1,NP1,0.814348578453064
2,NP2,14,13,0.72,58050304,0.00548472860828042,sim_to_NP2,3,NP3,0.7838299870491028
2,NP2,15,14,0.72,11090867,-0.012759133242070675,sim_to_NP2,1,NP1,0.8114612698554993
2,NP2,16,15,0.72,25068199,-0.013902567327022552,sim_to_NP2,1,NP1,0.8071501851081848
2,NP2,17,16,0.72,517955,-0.014451860450208187,sim_to_NP2,1,NP1,0.8028914332389832
2,NP2,18,17,0.72,425307,-0.022534621879458427,sim_to_NP2,1,NP1,0.8049940466880798
2,NP2,19,18,0.72,71390453,-0.025850458070635796,sim_to_NP2,1,NP1,0.8121702075004578
2,NP2,20,19,0.72,57041839,-0.03113536909222603,sim_to_NP2,1,NP1,0.8060087561607361
2,NP2,21,20,0.72,12418354,-0.04087764397263527,sim_to_NP2,1,NP1,0.797303318977356
2,NP2,22,21,0.72,3599767,-0.19087687134742737,sim_to_NP2,6,NP6,0.7924919128417969
2,NP2,23,22,0.72,15887311,-0.19490496814250946,sim_to_NP2,6,NP6,0.7973729968070984
2,NP2,24,23,0.72,18373965,-0.19515414535999298,sim_to_NP2,6,NP6,0.7956426739692688
2,NP2,25,24,0.72,144241,-0.1964036077260971,sim_to_NP2,6,NP6,0.7848109602928162
2,NP2,26,25,0.72,71447200,-0.20079362392425537,sim_to_NP2,6,NP6,0.8052476048469543
2,NP2,27,26,0.72,54472851,-0.201096311211586,sim_to_NP2,6,NP6,0.8043332099914551
2,NP2,28,27,0.72,12626668,-0.20154684782028198,sim_to_NP2,6,NP6,0.8006173372268677
2,NP2,29,28,0.72,75360847,-0.20158350467681885,sim_to_NP2,6,NP6,0.8046560287475586
2,NP2,30,29,0.72,2736203,-0.2029721587896347,sim_to_NP2,6,NP6,0.804841160774231
2,NP2,31,30,0.72,11727684,-0.20385847985744476,sim_to_NP2,6,NP6,0.8056676983833313
2,NP2,32,31,0.72,15520532,-0.2054165005683899,sim_to_NP2,6,NP6,0.8046156764030457
2,NP2,33,32,0.72,18329245,-0.20544038712978363,sim_to_NP2,6,NP6,0.806633472442627
2,NP2,34,33,0.72,11115716,-0.20760662853717804,sim_to_NP2,6,NP6,0.8066542744636536
2,NP2,35,34,0.72,71428744,-0.2101837694644928,sim_to_NP2,6,NP6,0.8082640171051025
2,NP2,36,35,0.72,52915087,-0.2112686187028885,sim_to_NP2,6,NP6,0.8018889427185059
2,NP2,37,36,0.72,15605783,-0.21251989901065826,sim_to_NP2,6,NP6,0.8044784069061279
2,NP2,38,37,0.72,4438527,-0.21284857392311096,sim_to_NP2,6,NP6,0.8084468841552734
2,NP2,39,38,0.72,11327649,-0.21330025792121887,sim_to_NP2,6,NP6,0.8051684498786926
2,NP2,40,39,0.72,582056,-0.21443161368370056,sim_to_NP2,6,NP6,0.8100593686103821
2,NP2,41,40,0.72,12159360,-0.21465228497982025,sim_to_NP2,6,NP6,0.8109763860702515
2,NP2,42,41,0.72,10959856,-0.2149513065814972,sim_to_NP2,6,NP6,0.8088399171829224
2,NP2,43,42,0.72,71350376,-0.2156851589679718,sim_to_NP2,6,NP6,0.8039409518241882
2,NP2,44,43,0.72,22722373,-0.21603776514530182,sim_to_NP2,6,NP6,0.7892118096351624
2,NP2,45,44,0.72,71420187,-0.22248904407024384,sim_to_NP2,6,NP6,0.8070154786109924
2,NP2,46,45,0.72,10876447,-0.2269810289144516,sim_to_NP2,6,NP6,0.8165456056594849
2,NP2,47,46,0.72,11050988,-0.2302311360836029,sim_to_NP2,6,NP6,0.8198520541191101
2,NP2,48,47,0.72,4072412,-0.298209547996521,sim_to_NP2,6,NP6,0.7814565300941467
2,NP2,49,48,0.72,4121732,-0.3086533844470978,sim_to_NP2,6,NP6,0.7967953681945801
2,NP2,50,49,0.72,17177,-0.509516716003418,sim_to_NP2,5,NP5,0.7240414023399353
2,NP2,51,50,0.72,219443,-0.5146949291229248,sim_to_NP2,5,NP5,0.7481650114059448
2,NP2,52,51,0.72,71384845,-0.5192915797233582,sim_to_NP2,5,NP5,0.7499092221260071
2,NP2,53,52,0.72,21424,-0.5204837918281555,sim_to_NP2,5,NP5,0.740737795829773
2,NP2,54,53,0.72,13680388,-0.5219787359237671,sim_to_NP2,5,NP5,0.7400968074798584
2,NP2,55,54,0.72,71384846,-0.5233081579208374,sim_to_NP2,5,NP5,0.7469909191131592
2,NP2,56,55,0.72,71386315,-0.5265123248100281,sim_to_NP2,5,NP5,0.7300816178321838
2,NP2,57,56,0.72,21425,-0.5326462388038635,sim_to_NP2,5,NP5,0.7137600779533386
2,NP2,58,57,0.72,122587,-0.5332973599433899,sim_to_NP2,5,NP5,0.749528169631958
2,NP2,59,58,0.72,71334465,-0.5371342301368713,sim_to_NP2,5,NP5,0.7374493479728699
2,NP2,60,59,0.72,108841,-0.5387621521949768,sim_to_NP2,5,NP5,0.7489742040634155
2,NP2,61,60,0.72,352104,-0.541935384273529,sim_to_NP2,5,NP5,0.7332116961479187
2,NP2,62,61,0.72,71346374,-0.5657559037208557,sim_to_NP2,5,NP5,0.7494205236434937
3,NP3,1,0,0.72,23115783,0.8070676326751709,sim_to_NP3,3,NP3,0.8070676326751709
3,NP3,2,1,0.72,25112575,0.7904896140098572,sim_to_NP3,3,NP3,0.7904896140098572
3,NP3,3,2,0.72,58489416,0.7882561683654785,sim_to_NP3,3,NP3,0.7882561683654785
3,NP3,4,3,0.72,58050304,0.7838299870491028,sim_to_NP3,3,NP3,0.7838299870491028
3,NP3,5,4,0.72,13789232,0.19602929055690765,sim_to_NP3,1,NP1,0.8051366806030273
3,NP3,6,5,0.72,15877487,0.1768212765455246,sim_to_NP3,1,NP1,0.7923678755760193
3,NP3,7,6,0.72,12418354,0.07001128792762756,sim_to_NP3,1,NP1,0.797303318977356
3,NP3,8,7,0.72,71390453,0.05292756110429764,sim_to_NP3,1,NP1,0.8121702075004578
3,NP3,9,8,0.72,11522786,0.05070241540670395,sim_to_NP3,2,NP2,0.832434356212616
3,NP3,10,9,0.72,57041839,0.04817860946059227,sim_to_NP3,1,NP1,0.8060087561607361
3,NP3,11,10,0.72,15158954,0.03979513794183731,sim_to_NP3,2,NP2,0.8277093172073364
3,NP3,12,11,0.72,68979,0.03956887125968933,sim_to_NP3,1,NP1,0.821772038936615
3,NP3,13,12,0.72,22663171,0.035155605524778366,sim_to_NP3,2,NP2,0.8276228308677673
3,NP3,14,13,0.72,11090867,0.03421145677566528,sim_to_NP3,1,NP1,0.8114612698554993
3,NP3,15,14,0.72,78020,0.033241890370845795,sim_to_NP3,1,NP1,0.814348578453064
3,NP3,16,15,0.72,22338812,0.029911696910858154,sim_to_NP3,1,NP1,0.8051332235336304
3,NP3,17,16,0.72,25068199,0.0297631174325943,sim_to_NP3,1,NP1,0.8071501851081848
3,NP3,18,17,0.72,138247,0.029609087854623795,sim_to_NP3,1,NP1,0.8198220133781433
3,NP3,19,18,0.72,425307,0.02697051502764225,sim_to_NP3,1,NP1,0.8049940466880798
3,NP3,20,19,0.72,517955,0.010702182538807392,sim_to_NP3,1,NP1,0.8028914332389832
3,NP3,21,20,0.72,66709077,0.008636617101728916,sim_to_NP3,2,NP2,0.8216898441314697
3,NP3,22,21,0.72,22722373,-0.25857841968536377,sim_to_NP3,6,NP6,0.7892118096351624
3,NP3,23,22,0.72,71420187,-0.27061402797698975,sim_to_NP3,6,NP6,0.8070154786109924
3,NP3,24,23,0.72,15887311,-0.27343788743019104,sim_to_NP3,6,NP6,0.7973729968070984
3,NP3,25,24,0.72,144241,-0.2776421904563904,sim_to_NP3,6,NP6,0.7848109602928162
3,NP3,26,25,0.72,12626668,-0.27797940373420715,sim_to_NP3,6,NP6,0.8006173372268677
3,NP3,27,26,0.72,3599767,-0.2784418761730194,sim_to_NP3,6,NP6,0.7924919128417969
3,NP3,28,27,0.72,18373965,-0.27923914790153503,sim_to_NP3,6,NP6,0.7956426739692688
3,NP3,29,28,0.72,71447200,-0.27981388568878174,sim_to_NP3,6,NP6,0.8052476048469543
3,NP3,30,29,0.72,71350376,-0.28054195642471313,sim_to_NP3,6,NP6,0.8039409518241882
3,NP3,31,30,0.72,11327649,-0.28115931153297424,sim_to_NP3,6,NP6,0.8051684498786926
3,NP3,32,31,0.72,54472851,-0.2823033630847931,sim_to_NP3,6,NP6,0.8043332099914551
3,NP3,33,32,0.72,18329245,-0.28242072463035583,sim_to_NP3,6,NP6,0.806633472442627
3,NP3,34,33,0.72,15520532,-0.2837667763233185,sim_to_NP3,6,NP6,0.8046156764030457
3,NP3,35,34,0.72,11727684,-0.28390538692474365,sim_to_NP3,6,NP6,0.8056676983833313
3,NP3,36,35,0.72,75360847,-0.28398942947387695,sim_to_NP3,6,NP6,0.8046560287475586
3,NP3,37,36,0.72,11115716,-0.28533315658569336,sim_to_NP3,6,NP6,0.8066542744636536
3,NP3,38,37,0.72,71428744,-0.2862025201320648,sim_to_NP3,6,NP6,0.8082640171051025
3,NP3,39,38,0.72,4438527,-0.2871662676334381,sim_to_NP3,6,NP6,0.8084468841552734
3,NP3,40,39,0.72,52915087,-0.28736814856529236,sim_to_NP3,6,NP6,0.8018889427185059
3,NP3,41,40,0.72,10959856,-0.28798168897628784,sim_to_NP3,6,NP6,0.8088399171829224
3,NP3,42,41,0.72,2736203,-0.28831368684768677,sim_to_NP3,6,NP6,0.804841160774231
3,NP3,43,42,0.72,582056,-0.28972113132476807,sim_to_NP3,6,NP6,0.8100593686103821
3,NP3,44,43,0.72,12159360,-0.2904151976108551,sim_to_NP3,6,NP6,0.8109763860702515
3,NP3,45,44,0.72,15605783,-0.29057273268699646,sim_to_NP3,6,NP6,0.8044784069061279
3,NP3,46,45,0.72,10876447,-0.3030053675174713,sim_to_NP3,6,NP6,0.8165456056594849
3,NP3,47,46,0.72,4072412,-0.30368295311927795,sim_to_NP3,6,NP6,0.7814565300941467
3,NP3,48,47,0.72,11050988,-0.30631187558174133,sim_to_NP3,6,NP6,0.8198520541191101
3,NP3,49,48,0.72,4121732,-0.3171599507331848,sim_to_NP3,6,NP6,0.7967953681945801
3,NP3,50,49,0.72,21424,-0.3543238639831543,sim_to_NP3,5,NP5,0.740737795829773
3,NP3,51,50,0.72,17177,-0.35476258397102356,sim_to_NP3,5,NP5,0.7240414023399353
3,NP3,52,51,0.72,13680388,-0.3616269826889038,sim_to_NP3,5,NP5,0.7400968074798584
3,NP3,53,52,0.72,219443,-0.36367443203926086,sim_to_NP3,5,NP5,0.7481650114059448
3,NP3,54,53,0.72,122587,-0.36805015802383423,sim_to_NP3,5,NP5,0.749528169631958
3,NP3,55,54,0.72,71346374,-0.3768328130245209,sim_to_NP3,5,NP5,0.7494205236434937
3,NP3,56,55,0.72,21425,-0.3775741755962372,sim_to_NP3,5,NP5,0.7137600779533386
3,NP3,57,56,0.72,71386315,-0.38008540868759155,sim_to_NP3,5,NP5,0.7300816178321838
3,NP3,58,57,0.72,71384846,-0.3807999789714813,sim_to_NP3,5,NP5,0.7469909191131592
3,NP3,59,58,0.72,71334465,-0.38177216053009033,sim_to_NP3,5,NP5,0.7374493479728699
3,NP3,60,59,0.72,71384845,-0.38204631209373474,sim_to_NP3,5,NP5,0.7499092221260071
3,NP3,61,60,0.72,108841,-0.38791507482528687,sim_to_NP3,5,NP5,0.7489742040634155
3,NP3,62,61,0.72,352104,-0.391508549451828,sim_to_NP3,5,NP5,0.7332116961479187
4,NP4,1,0,0.72,66709077,0.04658675938844681,sim_to_NP4,2,NP2,0.8216898441314697
4,NP4,2,1,0.72,22663171,0.0456116758286953,sim_to_NP4,2,NP2,0.8276228308677673
4,NP4,3,2,0.72,15158954,-0.00974662322551012,sim_to_NP4,2,NP2,0.8277093172073364
4,NP4,4,3,0.72,11522786,-0.01429666392505169,sim_to_NP4,2,NP2,0.832434356212616
4,NP4,5,4,0.72,78020,-0.07941721379756927,sim_to_NP4,1,NP1,0.814348578453064
4,NP4,6,5,0.72,517955,-0.09106358140707016,sim_to_NP4,1,NP1,0.8028914332389832
4,NP4,7,6,0.72,25068199,-0.10214939713478088,sim_to_NP4,1,NP1,0.8071501851081848
4,NP4,8,7,0.72,68979,-0.10796984285116196,sim_to_NP4,1,NP1,0.821772038936615
4,NP4,9,8,0.72,138247,-0.11312136054039001,sim_to_NP4,1,NP1,0.8198220133781433
4,NP4,10,9,0.72,3599767,-0.11803223937749863,sim_to_NP4,6,NP6,0.7924919128417969
4,NP4,11,10,0.72,11090867,-0.12251230329275131,sim_to_NP4,1,NP1,0.8114612698554993
4,NP4,12,11,0.72,352104,-0.12667113542556763,sim_to_NP4,5,NP5,0.7332116961479187
4,NP4,13,12,0.72,52915087,-0.13743451237678528,sim_to_NP4,6,NP6,0.8018889427185059
4,NP4,14,13,0.72,75360847,-0.14256972074508667,sim_to_NP4,6,NP6,0.8046560287475586
4,NP4,15,14,0.72,144241,-0.14607219398021698,sim_to_NP4,6,NP6,0.7848109602928162
4,NP4,16,15,0.72,18373965,-0.1534034013748169,sim_to_NP4,6,NP6,0.7956426739692688
4,NP4,17,16,0.72,2736203,-0.15367622673511505,sim_to_NP4,6,NP6,0.804841160774231
4,NP4,18,17,0.72,22338812,-0.15410342812538147,sim_to_NP4,1,NP1,0.8051332235336304
4,NP4,19,18,0.72,54472851,-0.15749718248844147,sim_to_NP4,6,NP6,0.8043332099914551
4,NP4,20,19,0.72,23115783,-0.1600770205259323,sim_to_NP4,3,NP3,0.8070676326751709
4,NP4,21,20,0.72,15605783,-0.16432638466358185,sim_to_NP4,6,NP6,0.8044784069061279
4,NP4,22,21,0.72,57041839,-0.16556872427463531,sim_to_NP4,1,NP1,0.8060087561607361
4,NP4,23,22,0.72,15887311,-0.1655794233083725,sim_to_NP4,6,NP6,0.7973729968070984
4,NP4,24,23,0.72,425307,-0.1656026691198349,sim_to_NP4,1,NP1,0.8049940466880798
4,NP4,25,24,0.72,12626668,-0.1657542735338211,sim_to_NP4,6,NP6,0.8006173372268677
4,NP4,26,25,0.72,71390453,-0.1693943589925766,sim_to_NP4,1,NP1,0.8121702075004578
4,NP4,27,26,0.72,71420187,-0.17197605967521667,sim_to_NP4,6,NP6,0.8070154786109924
4,NP4,28,27,0.72,11727684,-0.17198756337165833,sim_to_NP4,6,NP6,0.8056676983833313
4,NP4,29,28,0.72,71447200,-0.17295271158218384,sim_to_NP4,6,NP6,0.8052476048469543
