Prototype,CID,molecule_name,SMILES,Molecular weight,SA Score,svg_file
1,95,BDB,B1(OC(C(O1)(C)C)(C)C)B2OC(C(O2)(C)C)(C)C,253.944,3.4284,molecule_svg/BDB.svg
1,66,BEG-1,CC1(C(C)(OB(OCCCOB(OC2(C)C)OC(C)(C2(C)C)C)OC1(C)C)C)C,412.185,4.0691,molecule_svg/BEG-1.svg
1,43,BF3-THF,F[B-](F)(F)[O+]1CCCC1,139.913,5.5323,molecule_svg/BF3-THF.svg
1,19,C-LiMCFB,F[B-](F)(F)OCC1OCCOCCOCCOCCOC1,317.089,4.2116,molecule_svg/C-LiMCFB.svg
1,32,DPD,CC1(COB(OC1)C1=CC=CC=C1)C,190.051,2.8934,molecule_svg/DPD.svg
1,98,DPD-CHO,CC1(COB(OC1)C1=C(C=O)C=CC=C1)C,218.061,3.1281,molecule_svg/DPD-CHO.svg
1,83,DPD-CN,C(#N)C1=C(C=CC=C1)B1OCC(CO1)(C)C,215.061,3.1594,molecule_svg/DPD-CN.svg
1,14,DPD-CN-OCH3,CC1(COB(OC1)C1=C(C#N)C=CC=C1OC)C,245.087,3.1597,molecule_svg/DPD-CN-OCH3.svg
1,104,DPD-COOCH2CH3,CC1(COB(OC1)C1=C(C(=O)OCC)C=CC=C1)C,262.114,2.8529,molecule_svg/DPD-COOCH2CH3.svg
1,92,DPD-F,CC1(COB(OC1)C1=C(C=CC=C1)F)C,208.041,2.9985,molecule_svg/DPD-F.svg
1,116,DiOB-An,C(C)N(C1=CC=C(C=C1)B1OC(C(O1)(C)C)(C)C)CC,275.201,2.699,molecule_svg/DiOB-An.svg
1,59,DiOB-Py,CC1(OB(OC1(C)C)C1=CC=NC=C1)C,205.066,2.8533,molecule_svg/DiOB-Py.svg
1,10,ITD,C(C)(C)OB1OC(C(O1)(C)C)(C)C,186.06,3.6168,molecule_svg/ITD.svg
1,24,NHCABT,FB(F)F.CN1CCN(C)C1,167.971,3.2933,molecule_svg/NHCABT.svg
1,12,SOFPB,[Si](C)(C)(C(C)(C)C)OC=1C=CC(=C(C1)B1OC(C)(C)C(C)(C)O1)F,352.331,2.9873,molecule_svg/SOFPB.svg
1,6,TBDB,CC1(COB(OC1)B1OCC(CO1)(C)C)C,225.89,4.273,molecule_svg/TBDB.svg
2,109,4FLBDOB,FC1=C(F)C(F)=C2C(O[B-](OC3=O)(OC3=O)O2)=C1F.[Li+],285.827,4.6479,molecule_svg/4FLBDOB.svg
2,34,DCLBSB,O=C(O[B-]12OC3=C(Cl)C=C(Cl)C=C3C(O2)=O)C4=C(O1)C(Cl)=CC(Cl)=C4.[Li+],427.745,4.1644,molecule_svg/DCLBSB.svg
2,51,LiBBrSB,BrC1=C([O])C(C(O[B-]2(OC(C3=CC=CC(Br)=C3O2)=O)C)=O)=CC=C1.[Li+],462.792,4.3689,molecule_svg/LiBBrSB.svg
2,122,LiBCl2SB,ClC1=C([O])C(C(O[B-]2(OC(C3=CC(Cl)=CC(Cl)=C3O2)=O)C)=O)=CC(Cl)=C1.[Li+],442.78,4.3553,molecule_svg/LiBCl2SB.svg
2,115,LiBClSB,ClC1=C([O])C(C(O[B-]2(OC(C3=CC=CC(Cl)=C3O2)=O)C)=O)=CC=C1.[Li+],373.89,4.2608,molecule_svg/LiBClSB.svg
2,3,PFPBO,FC1=C(F)C(F)=C(F)C(B(OC2=O)OC2=O)=C1F,265.886,3.5595,molecule_svg/PFPBO.svg
2,54,PFPTFBB,B1(OC2=C(O1)C(=C(C(=C2F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,357.924,3.3938,molecule_svg/PFPTFBB.svg
2,94,TCLBSB,O=C(O[B-]12OC3=C(Cl)C=C(Cl)C(Cl)=C3C(O2)=O)C4=C(O1)C(Cl)=CC(Cl)=C4Cl.[Li+],496.635,4.3889,molecule_svg/TCLBSB.svg
2,77,TFPB,B(C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,511.98,2.8006,molecule_svg/TFPB.svg
2,45,TFPBO,B(OC1=C(C(=C(C(=C1F)F)F)F)F)(OC2=C(C(=C(C(=C2F)F)F)F)F)OC3=C(C(=C(C(=C3F)F)F)F)F,559.977,2.9656,molecule_svg/TFPBO.svg
2,75,TPF,FC1=C(C(=C(C(=C1B(C1=C(C(=C(C(=C1F)F)F)F)F)C1=C(C(=C(C(=C1F)F)F)F)F)F)F)F)F,511.98,2.8006,molecule_svg/TPF.svg
2,56,TPFPB,B(C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,511.98,2.8006,molecule_svg/TPFPB.svg
3,30,ADM,B1(OC(=O)CN(CC(=O)O1)C)C,170.961,3.8111,molecule_svg/ADM.svg
3,67,LBCB,O=C1C(O[Li+]O2)=C2C3=C1O[B-]4(OC(C(C(C5=O)=O)=O)=C5O4)O3,297.853,5.6532,molecule_svg/LBCB.svg
3,52,LBDCB,O=C1C(O[Li+]O2)=C2C3=C1O[B-]4(O3)OC5=CC=CC=C5O4,265.899,5.2461,molecule_svg/LBDCB.svg
3,61,LDFOB,[Li+].[B-]1(OC(=O)C(=O)O1)(F)F,143.767,4.6622,molecule_svg/LDFOB.svg
3,105,LOCB,O=C1C(O[Li+]O2)=C2C3=C1O[B-](OC4=O)(OC4=O)O3,245.821,5.8468,molecule_svg/LOCB.svg
3,110,LiBF4,[Li+].[B-]12(OC(=O)C(=O)O1)OC(=O)C(=O)O2,193.789,4.9137,molecule_svg/LiBF4.svg
3,102,LiBMAB,C=CCC(C1=O)C(O[B-]2(OC(C(C(O2)=O)CC=C)=O)O1)=O.[Li+],301.973,4.9612,molecule_svg/LiBMAB.svg
3,73,LiBOB,[Li+].[B-]12(OC(=O)C(=O)O1)OC(=O)C(=O)O2,193.789,4.9137,molecule_svg/LiBOB.svg
3,112,LiDFOB,[Li+].[B-]1(OC(=O)C(=O)O1)(F)F,143.767,4.6622,molecule_svg/LiDFOB.svg
3,101,LiMOB,O=C(CC(O1)=O)O[B-]1(OC(C2)=O)OC2=O.[Li+],221.843,4.9838,molecule_svg/LiMOB.svg
3,36,LiODFB,[Li+].[B-]1(OC(=O)C(=O)O1)(F)F,143.767,4.6622,molecule_svg/LiODFB.svg
3,37,LiPAAOB,O=C(OB(OC1=O)OC1=O)C(CC)CC(C)C(O)=O.[Li+],278.959,4.4323,molecule_svg/LiPAAOB.svg
3,4,LiPVAOB,CCC1O[B-](OC2=O)(OC2=O)OC(C)C1.[Li+],221.931,5.6089,molecule_svg/LiPVAOB.svg
3,69,NaDFOB,[Na+].O=C1O[B-](F)(F)OC1=O,159.816,4.7299,molecule_svg/NaDFOB.svg
4,55,(C6F4)O2B(C6F5),c1(B2Oc3c(O2)cccc3)ccccc1.[F].[F],234.01,2.8886,molecule_svg/(C6F4)O2B(C6F5).svg
4,113,(C6F4)O2B(C6H3F2),Fc1cc(F)c(B2Oc3c(O2)cccc3)cc1.[F],250.992,2.873,molecule_svg/(C6F4)O2B(C6H3F2).svg
4,88,(C6F4)O2B(C6H4F),Fc1ccc(B2Oc3c(O2)cccc3)cc1.[F],233.002,2.7427,molecule_svg/(C6F4)O2B(C6H4F).svg
4,82,(C6F4)O2B(C7H3F6),FC(c1c(B2Oc3c(O2)cccc3)cccc1)(F)F.[F],283.009,2.9063,molecule_svg/(C6F4)O2B(C7H3F6).svg
4,60,(C6F4)O2B(C8H3F6),FC(c1c(B2Oc3c(O2)cccc3)cc(C(F)(F)F)cc1)(F)F.[F],351.006,3.0598,molecule_svg/(C6F4)O2B(C8H3F6).svg
4,15,(C6H3F)O2B(C6H3F2),Fc1cccc2c1OB(c3ccc(F)cc3F)O2,249.984,2.911,molecule_svg/(C6H3F)O2B(C6H3F2).svg
4,50,(C6H3F)O2B(C7H4F3),Fc1cccc2c1OB(c3cccc(C(F)(F)F)c3)O2,282.001,2.8808,molecule_svg/(C6H3F)O2B(C7H4F3).svg
4,5,(C6H3F)O2B(C8H3F6),Fc1cccc2c1OB(c3cc(C(F)(F)F)ccc3C(F)(F)F)O2,349.998,3.0893,molecule_svg/(C6H3F)O2B(C8H3F6).svg
4,85,3-MLBSB,O=C(O[B-]12OC3=C(C)C=CC=C3C(O2)=O)C4=C(O1)C(C)=CC=C4.[Li+],318.019,4.0297,molecule_svg/3-MLBSB.svg
4,97,B(OPh)3,B(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1,290.127,2.0125,molecule_svg/B(OPh)3.svg
4,76,LBBB,[Li+].[B-]12(OC3=CC=CC=C3O1)OC4=CC=CC=C4O2,233.945,3.7332,molecule_svg/LBBB.svg
4,8,LBBPB,C1(C2=C(O[B-]34OC5=C(C6=C(O3)C=CC=C6)C=CC=C5)C=CC=C2)=C(O4)C=CC=C1.[Li+],386.141,3.111,molecule_svg/LBBPB.svg
4,70,LBDOB,[Li+].[B-]12(OC3=CC=CC=C3O1)OC4=CC=CC=C4O2,233.945,3.7332,molecule_svg/LBDOB.svg
4,28,LBNB,C12=CC=CC=C1C=C(O[B-]3(OC4=CC5=CC=CC=C5C=C4O3)O6)C6=C2.[Li+],334.065,3.4874,molecule_svg/LBNB.svg
4,18,LBSB,O=C(O1)C2=CC=CC=C2O[B-]13OC4=CC=CC=C4C(O3)=O.[Li+],289.965,3.8377,molecule_svg/LBSB.svg
4,84,LiBPh4,C1([B-](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4)=CC=CC=C1.[Li+],326.177,2.0932,molecule_svg/LiBPh4.svg
4,107,LiBSB,O=C1C2=CC=CC=C2O[B-]3(OC(C4=CC=CC=C4O3)=O)O1.[Li+],289.965,3.8377,molecule_svg/LiBSB.svg
4,89,Li[BScB],O=C1C2=CC=CC=C2O[B-](OC3=C4C=CC=C3)(OC4=O)O1.[Li+],289.965,3.8377,molecule_svg/Li[BScB].svg
4,9,TPhBX,B1(OB(OB(O1)C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4,311.751,2.7391,molecule_svg/TPhBX.svg
5,124,2F-PBF,FC1=NC=CC=C1.FB(F)F,164.898,2.7038,molecule_svg/2F-PBF.svg
5,74,3F-PBF,F[B-](F)(F)[N+]1=CC=CC(F)=C1,164.898,3.8993,molecule_svg/3F-PBF.svg
5,44,B2O3,[B]=O,26.811,5.7736,molecule_svg/B2O3.svg
5,106,DEBA,CC(=CB(O)O)C,99.926,4.0793,molecule_svg/DEBA.svg
5,38,FBA,FC(C=1C=C(C=CC1)B(O)O)(F)F,189.929,2.415,molecule_svg/FBA.svg
5,35,H3BO3,B(O)(O)O,61.833,3.4321,molecule_svg/H3BO3.svg
5,96,K2B4O5(OH)4,B([O-])([O-])[O-].B([O-])([O-])[O-].B([O-])([O-])[O-].B([O-])([O-])[O-].[K+].[K+].[K+].[K+].[K+].[K+].[K+].[K+].[K+].[K+].[K+].[K+],704.412,6.0364,molecule_svg/K2B4O5(OH)4.svg
5,11,LBO,[Li+].[O-]B=O,49.751,5.8707,molecule_svg/LBO.svg
5,78,LUTID,F[B-]([N+]1=CC(C)=C(C)C=C1)(F)F,174.962,3.7009,molecule_svg/LUTID.svg
5,21,Li2TB,[Li+].[Li+].B(=O)OB([O-])OB([O-])OB=O,169.123,6.7574,molecule_svg/Li2TB.svg
5,41,Li3BO3,[Li+].B([O-])([O-])[O-],65.75,6.32,molecule_svg/Li3BO3.svg
5,121,LiB5AB,B([O-])([O-])[O-].NC1=CC=C(C(C(=O)O)=C1)O.NC1=CC=C(C(C(=O)O)=C1)O.[Li+].[Li+].[Li+],385.906,3.0656,molecule_svg/LiB5AB.svg
5,57,LiBO2,[Li+].B([O-])([O-])[O-],65.75,6.32,molecule_svg/LiBO2.svg
5,71,MDMB,C1(=C(C(=CC(=C1)C)C)B(OC)OC)C,192.067,2.9117,molecule_svg/MDMB.svg
5,86,PBF,B(F)(F)F.N1=CC=CC=C1,146.908,2.4158,molecule_svg/PBF.svg
5,111,PCN,N#CC1=CC=CN=C1.FB(F)F,171.918,2.7114,molecule_svg/PCN.svg
5,33,PRZ,F[B-](F)(F)[N+]1=CC=[N+]([B-](F)(F)F)C=C1,215.702,4.9009,molecule_svg/PRZ.svg
5,58,TEB,[Li+].B([O-])([O-])[O-],65.75,6.32,molecule_svg/TEB.svg
5,65,TMSPB,C[Si](C=1C=C(C=CC1)B(O)O)(C)C,194.115,2.9143,molecule_svg/TMSPB.svg
5,7,TRIFM,FC(C1=CC=NC=C1)(F)F.FB(F)F,214.905,2.6015,molecule_svg/TRIFM.svg
5,91,TRIZIN,F[B-](F)(F)[N+]1=C[N+]([B-](F)(F)F)=C[N+]([B-](F)(F)F)=C1,284.496,5.3179,molecule_svg/TRIZIN.svg
5,103,VPBF,C=CC1=CC=NC=C1.FB(F)F,172.946,2.8745,molecule_svg/VPBF.svg
6,25,(C3HF6O)2B(C6F5),FC(C(C(F)(F)F)OB(OC(C(F)(F)F)C(F)(F)F)c1ccccc1)(F)F.[F],440.972,3.5477,molecule_svg/(C3HF6O)2B(C6F5).svg
6,31,(C3HF6O)2B(C6H3F2),Fc1cc(B(OC(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)C(F)(F)F)cc(F)c1,457.954,3.5944,molecule_svg/(C3HF6O)2B(C6H3F2).svg
6,13,(C3HF6O)2B(C6H5),FC(C(C(F)(F)F)OB(OC(C(F)(F)F)C(F)(F)F)c1ccccc1)(F)F,421.974,3.4174,molecule_svg/(C3HF6O)2B(C6H5).svg
6,119,ABA#1,B(OC(C(F)(F)F)C(F)(F)F)(OC(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)C(F)(F)F,511.896,3.4439,molecule_svg/ABA#1.svg
6,63,B(HFIP)3,B(OC(C(F)(F)F)C(F)(F)F)(OC(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)C(F)(F)F,511.896,3.4439,molecule_svg/B(HFIP)3.svg
6,68,Na[B(hfip)4],FC(C(C(F)(F)F)O[B-](OC(C(F)(F)F)C(F)(F)F)(OC(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)C(F)(F)F)(F)F.[Na+],701.914,3.743,molecule_svg/Na[B(hfip)4].svg
6,46,TFEB,B(OCC(F)(F)F)(OCC(F)(F)F)OCC(F)(F)F,307.905,3.4221,molecule_svg/TFEB.svg
6,125,THB,B(OC(C(F)(F)F)C(F)(F)F)(OC(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)C(F)(F)F,511.896,3.4439,molecule_svg/THB.svg
6,90,THFB,[B-](OC(C(F)(F)F)C(F)(F)F)(OC(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)C(F)(F)F,511.896,3.6871,molecule_svg/THFB.svg
6,17,THFBuBO,B(OCC(C(C(F)(F)F)(F)F)(F)F)(OCC(C(C(F)(F)F)(F)F)(F)F)OCC(C(C(F)(F)F)(F)F)(F)F,607.947,3.4329,molecule_svg/THFBuBO.svg
6,123,THFPB,B(OC(C(F)(F)F)C(F)(F)F)(OC(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)C(F)(F)F,511.896,3.4439,molecule_svg/THFPB.svg
6,99,TMF,FC(C(F)(F)OC(F)(F)F)(F)OB(OC(F)(F)C(F)(F)OC(F)(F)F)OC(F)(F)C(F)(F)OC(F)(F)F,613.863,3.6449,molecule_svg/TMF.svg
6,108,TTFB,B(OCC(F)(F)F)(OCC(F)(F)F)OCC(F)(F)F,307.905,3.4221,molecule_svg/TTFB.svg
6,93,TTFEB,B(OCC(F)(F)F)(OCC(F)(F)F)OCC(F)(F)F,307.905,3.4221,molecule_svg/TTFEB.svg
7,80,B-HEMA,C=C(C(OCCOB(OCCOC(C(C)=C)=O)OCCOC(C(C)=C)=O)=O)C,398.217,3.2493,molecule_svg/B-HEMA.svg
7,47,BF3·DE,B(F)(F)F.CCOCC,141.929,2.9635,molecule_svg/BF3·DE.svg
7,120,BF₃·DE,B(F)(F)F.CCOCC,141.929,2.9635,molecule_svg/BF₃·DE.svg
7,48,BPC,O=C(C(OCCOCCOCCOCCOCCOCCOB(OCCOCCOCCOCCOCCOCCOC(C(C)=C)=O)OCCOCCOCCOCCOCCOCCOC(C(C)=C)=O)=O)C,1060.984,3.8015,molecule_svg/BPC.svg
7,26,HBC,C=C(C(OCCOCCOCCOCCOCCOCCOCCOCCOCCOB(OCCOCCOCCOCCOCCOCCOCCOCCOCCOC(C(C)=C)=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC(C(C)=C)=O)=O)C,1455.489,4.4625,molecule_svg/HBC.svg
7,10,ITD,C(C)(C)OB1OC(C(O1)(C)C)(C)C,186.06,3.6168,molecule_svg/ITD.svg
7,20,L-LiMCFB,F[B-](F)(OCCOCCOCCOCCOCCOC)F.[Li+],326.046,3.1528,molecule_svg/L-LiMCFB.svg
7,29,LBC,C=C(C(OCCOCCOCCOCCOCCOCCOB(OCCOCCOCCOCCOCCOCCOC(C(C)=C)=O)OCCOCCOCCOCCOCCOCCOC(C(C)=C)=O)=O)C,1059.012,3.7225,molecule_svg/LBC.svg
7,11,LBO,[Li+].[O-]B=O,49.751,5.8707,molecule_svg/LBO.svg
7,40,LiT4PAB,C=CCCC(O[B-](OC(CCC=C)=O)(OC(CCC=C)=O)OC(CCC=C)=O)=O.[Li+],414.189,3.8561,molecule_svg/LiT4PAB.svg
7,100,PBA,C1(=CC=CC=C1)OB(O)O,137.931,2.2553,molecule_svg/PBA.svg
7,72,TAB,O=C(C(C)=C)OCCO[B](OCCOCC=C)OCCOCC=C,342.197,3.4976,molecule_svg/TAB.svg
7,114,TBB,B(OCCCC)(OCCCC)OCCCC,230.157,2.858,molecule_svg/TBB.svg
7,1,TCEB,B(OCCC#N)(OCCC#N)OCCC#N,221.025,3.8477,molecule_svg/TCEB.svg
7,1,TCEB,B(OCCC#N)(OCCC#N)OCCC#N,221.025,3.8477,molecule_svg/TCEB.svg
7,117,TEBx,CCOB1OB(OCC)OB(OCC)O1,215.616,4.8043,molecule_svg/TEBx.svg
7,79,TMB,B1(OB(OB(O1)C)C)C,125.538,5.3829,molecule_svg/TMB.svg
7,2,TMBx,COB1OB(OC)OB(OC)O1,173.535,5.2027,molecule_svg/TMBx.svg
7,22,TME,COCCB(CCOC)CCOC,188.076,3.6213,molecule_svg/TME.svg
7,0,TMSB,B(O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,278.382,3.985,molecule_svg/TMSB.svg
7,0,TMSB,B(O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,278.382,3.985,molecule_svg/TMSB.svg
7,64,TPB,B(OCCC)(OCCC)OCCC,188.076,3.3882,molecule_svg/TPB.svg
7,16,TiPBx,CC(C)OB1OB(OC(C)C)OB(OC(C)C)O1,257.697,4.6184,molecule_svg/TiPBx.svg
7,27,TnPBx,CCCOB1OB(OCCC)OB(OCCC)O1,257.697,4.2198,molecule_svg/TnPBx.svg
